problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4453.368550 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 321.418887, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 321.418887, 10, 351.418887, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 351.418887, 10, 381.418887, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 381.418887, 10, 1333.769111, 9, Travel from node 10 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1333.769111, 9, 1363.769111, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1363.769111, 9, 2186.302232, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2186.302232, 3, 2216.302232, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2216.302232, 3, 2816.579409, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2816.579409, 6, 2846.579409, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2846.579409, 6, 2898.073601, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2898.073601, 4, 2928.073601, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2928.073601, 4, 3065.485542, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3065.485542, 1, 3095.485542, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3095.485542, 1, 3155.485542, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3155.485542, 1, 3799.613036, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3799.613036, 7, 3829.613036, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3829.613036, 7, 3859.613036, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3859.613036, 7, 3919.613036, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3919.613036, 7, 4423.368550, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4423.368550, 11, 4453.368550, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4453.368550, 11, -1.000000, 11, At the Depot.  Total Time = 1:14:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 128.589214, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 128.589214, 2, 134.980461, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 134.980461, 2, 194.980461, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 194.980461, 2, 198.676084, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 198.676084, 2, 336.004441, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 336.004441, 10, 345.027640, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 345.027640, 10, 351.418887, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 351.418887, 10, 381.418887, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3095.485542, 1, 3155.485542, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3155.485542, 1, 3159.181165, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3159.181165, 1, 3353.197357, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3353.197357, 5, 3359.588603, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3359.588603, 5, 3419.588603, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3419.588603, 5, 3423.284226, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3423.284226, 5, 3491.177078, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3491.177078, 7, 3823.221789, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3823.221789, 7, 3829.613036, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3829.613036, 7, 3859.613036, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3859.613036, 7, 3919.613036, 7, Prepare to launch from truck, UAV Launch 
