problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4481.546424 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with no parcels,737.905097,7.0,750.68759,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,750.68759,7.0,780.68759,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,126.891247,0.0,162.323993,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,162.323993,0.0,271.472365,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,271.472365,8.0,284.254858,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,284.254858,8.0,344.254858,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,344.254858,8.0,351.146104,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,351.146104,8.0,707.905097,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,707.905097,7.0,720.68759,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,720.68759,7.0,750.68759,7.0,Recovered by truck at customer 7,UAV Recovery
