problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3753.116083 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 1319.472522, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1319.472522, 3, 1349.472522, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1349.472522, 3, 1379.472522, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1379.472522, 3, 1979.749699, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1979.749699, 6, 2009.749699, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2009.749699, 6, 2061.243891, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2061.243891, 4, 2091.243891, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2091.243891, 4, 2151.243891, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2151.243891, 4, 2181.243891, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2181.243891, 4, 2241.243891, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2181.243891, 4, 2250.255643, 4, Idle for  69 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2250.255643, 4, 2944.895390, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2944.895390, 7, 2974.895390, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2974.895390, 7, 3034.895390, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3034.895390, 7, 3064.895390, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3064.895390, 7, 3124.895390, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3124.895390, 7, 3154.895390, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3124.895390, 7, 3189.360569, 7, Idle for  64 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3189.360569, 7, 3693.116083, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3693.116083, 11, 3723.116083, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3723.116083, 11, 3753.116083, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3753.116083, 11, -1.000000, 11, At the Depot.  Total Time = 1:02:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 1161.951400, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1161.951400, 9, 1174.733893, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1174.733893, 9, 1234.733893, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1234.733893, 9, 1241.625139, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1241.625139, 9, 2120.821808, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2120.821808, 4, 2138.461398, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2138.461398, 4, 2151.243891, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2151.243891, 4, 2181.243891, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2181.243891, 4, 2241.243891, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2241.243891, 4, 2248.135138, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2248.135138, 4, 2339.518659, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2339.518659, 1, 2352.301152, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2352.301152, 1, 2412.301152, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2412.301152, 1, 2419.192398, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2419.192398, 1, 2932.112897, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2932.112897, 7, 2944.895390, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2944.895390, 7, 2974.895390, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2974.895390, 7, 3034.895390, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3034.895390, 7, 3041.786637, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3041.786637, 7, 3470.872668, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3470.872668, 2, 3483.655161, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3483.655161, 2, 3543.655161, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3543.655161, 2, 3550.546408, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3550.546408, 2, 3680.333590, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3680.333590, 11, 3693.116083, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3693.116083, 11, 3723.116083, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 281.290706, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 281.290706, 10, 294.073199, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 294.073199, 10, 354.073199, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 354.073199, 10, 360.964446, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 360.964446, 10, 1234.741671, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1234.741671, 3, 1306.690029, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1306.690029, 3, 1319.472522, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1319.472522, 3, 1349.472522, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2091.243891, 4, 2151.243891, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2151.243891, 4, 2158.135138, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2158.135138, 4, 2562.391336, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2562.391336, 5, 2575.173829, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2575.173829, 5, 2635.173829, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2635.173829, 5, 2642.065075, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2642.065075, 5, 2777.850779, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 2777.850779, 7, 3022.112897, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 3022.112897, 7, 3034.895390, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3034.895390, 7, 3064.895390, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3064.895390, 7, 3124.895390, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3124.895390, 7, 3131.786637, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3131.786637, 7, 3488.545629, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3488.545629, 8, 3501.328122, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 3501.328122, 8, 3561.328122, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3561.328122, 8, 3568.219369, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3568.219369, 8, 3677.367740, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3677.367740, 11, 3710.333590, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3710.333590, 11, 3723.116083, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3723.116083, 11, 3753.116083, 11, Recovered at depot, UAV Recovery 
