problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3524.610692 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary without a parcel,1210.552573,3.0,1645.994016,3.0,Idle above rendezvous location (customer 3),Idle
3.0,UAV,UAV taking off or landing with no parcels,1645.994016,3.0,1652.385263,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,1652.385263,3.0,1682.385263,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1712.385263,3.0,1772.385263,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1772.385263,3.0,1776.080886,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1776.080886,3.0,1963.535703,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,1963.535703,3.0,2283.780387,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2283.780387,1.0,2290.171634,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,2290.171634,1.0,2350.171634,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2350.171634,1.0,2353.867257,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,2353.867257,1.0,2396.271193,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2396.271193,6.0,2402.66244,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,2402.66244,6.0,2432.66244,6.0,Recovered by truck at customer 6,UAV Recovery
