problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3973.140230 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 261.418887, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 261.418887, 10, 321.418887, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 321.418887, 10, 351.418887, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 351.418887, 10, 1322.385263, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1322.385263, 3, 1352.385263, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1352.385263, 3, 1952.662440, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1952.662440, 6, 1982.662440, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1982.662440, 6, 2034.156632, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2034.156632, 4, 2064.156632, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2064.156632, 4, 2201.568573, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2201.568573, 1, 2231.568573, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2231.568573, 1, 2342.638370, 1, Idle for 111 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2342.638370, 1, 2372.638370, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2372.638370, 1, 2432.638370, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2432.638370, 1, 3076.765864, 7, Travel from node 1 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3076.765864, 7, 3106.765864, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3106.765864, 7, 3136.765864, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3136.765864, 7, 3196.765864, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3196.765864, 7, 3730.688157, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3730.688157, 8, 3760.688157, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3760.688157, 8, 3943.140230, 11, Travel from node 8 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3943.140230, 11, 3973.140230, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3973.140230, 11, -1.000000, 11, At the Depot.  Total Time = 1:06:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 261.418887, 10, 321.418887, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 321.418887, 10, 328.310134, 10, Takeoff from truck at Customer 10, Traveling 
