problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 103, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4506.113677 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels with parcel,66.891247,0.0,196.678429,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,196.678429,2.0,209.460922,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,209.460922,2.0,326.495072,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,326.495072,2.0,333.386318,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,333.386318,2.0,762.47235,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,762.47235,7.0,775.254843,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,775.254843,7.0,805.254843,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1504.855606,1.0,1564.855606,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1564.855606,1.0,1571.746853,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1571.746853,1.0,1627.110968,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1627.110968,1.0,1718.494489,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1718.494489,4.0,1731.276982,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1731.276982,4.0,1791.276982,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1791.276982,4.0,1798.168229,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1798.168229,4.0,2358.280101,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2358.280101,3.0,2371.062594,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,2371.062594,3.0,2401.062594,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,126.891247,0.0,236.039618,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,236.039618,8.0,248.822111,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,248.822111,8.0,308.822111,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,308.822111,8.0,315.713358,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,315.713358,8.0,672.47235,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,672.47235,7.0,685.254843,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,685.254843,7.0,715.254843,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,715.254843,7.0,775.254843,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,775.254843,7.0,782.14609,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,782.14609,7.0,917.931794,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,917.931794,5.0,930.714287,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,930.714287,5.0,990.714287,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,990.714287,5.0,997.605534,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,997.605534,5.0,1385.637916,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV is stationary without a parcel,1385.637916,1.0,1462.073113,1.0,Idle above rendezvous location (customer 1),Idle
3.0,UAV,UAV taking off or landing with no parcels,1462.073113,1.0,1474.855606,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1474.855606,1.0,1504.855606,1.0,Recovered by truck at customer 1,UAV Recovery
