problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3524.610692 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,2484.156632,4.0,3464.610692,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3464.610692,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:57:44,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,351.418887,10.0,411.418887,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,411.418887,10.0,415.11451,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,415.11451,10.0,657.223106,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,657.223106,10.0,794.551464,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,794.551464,2.0,800.94271,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,800.94271,2.0,860.94271,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,860.94271,2.0,864.638333,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,864.638333,2.0,1435.994016,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1435.994016,3.0,1442.385263,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1442.385263,3.0,1472.385263,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1532.385263,3.0,1592.385263,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1592.385263,3.0,1596.080886,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1596.080886,3.0,1783.535703,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1783.535703,3.0,2103.780387,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2103.780387,1.0,2110.171634,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2110.171634,1.0,2170.171634,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2170.171634,1.0,2173.867257,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2173.867257,1.0,2216.271193,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2216.271193,6.0,2222.66244,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,2222.66244,6.0,2252.66244,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2424.156632,4.0,2484.156632,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2484.156632,4.0,2487.852255,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2487.852255,4.0,2969.386101,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,2969.386101,4.0,3227.354674,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3227.354674,7.0,3233.74592,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,3233.74592,7.0,3293.74592,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3293.74592,7.0,3297.441544,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,3297.441544,7.0,3458.219445,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3458.219445,11.0,3464.610692,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3464.610692,11.0,3494.610692,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,291.418887,10.0,351.418887,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,351.418887,10.0,355.11451,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,355.11451,10.0,726.792299,10.0,Idle at initial takeoff (node 10),Idle
3.0,UAV,UAV travels with parcel,726.792299,10.0,858.056157,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,858.056157,8.0,864.447403,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,864.447403,8.0,924.447403,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,924.447403,8.0,928.143026,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,928.143026,8.0,1495.994016,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1495.994016,3.0,1502.385263,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,1502.385263,3.0,1532.385263,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2364.156632,4.0,2424.156632,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2424.156632,4.0,2427.852255,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,2427.852255,4.0,2431.004164,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,2431.004164,4.0,2870.602499,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2870.602499,9.0,2876.993746,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,2876.993746,9.0,2936.993746,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2936.993746,9.0,2940.689369,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,2940.689369,9.0,3488.219445,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3488.219445,11.0,3494.610692,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3494.610692,11.0,3524.610692,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,411.418887,10.0,471.418887,10.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,471.418887,10.0,475.11451,10.0,Takeoff from truck at Customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,475.11451,10.0,749.480502,10.0,Idle at initial takeoff (node 10),Idle
4.0,UAV,UAV travels with parcel,749.480502,10.0,946.009833,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,946.009833,5.0,952.401079,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,952.401079,5.0,1012.401079,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1012.401079,5.0,1016.096702,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,1016.096702,5.0,1465.994016,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1465.994016,3.0,1472.385263,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,1472.385263,3.0,1502.385263,3.0,Recovered by truck at customer 3,UAV Recovery
