problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4268.527661 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 4142.136414, 11, 4148.527661, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4148.527661, 11, 4178.527661, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3108.073601, 4, 3168.073601, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3168.073601, 4, 3171.769224, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 3171.769224, 4, 3601.468102, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3601.468102, 2, 3607.859349, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3607.859349, 2, 3667.859349, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3667.859349, 2, 3671.554972, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3671.554972, 2, 3736.448563, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3736.448563, 11, 4172.136414, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4172.136414, 11, 4178.527661, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4178.527661, 11, 4208.527661, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3048.073601, 4, 3108.073601, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3108.073601, 4, 3111.769224, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 3111.769224, 4, 3313.897323, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3313.897323, 5, 3320.288570, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 3320.288570, 5, 3380.288570, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3380.288570, 5, 3383.984193, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 3383.984193, 5, 3605.952988, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3605.952988, 11, 4232.136414, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 4232.136414, 11, 4238.527661, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4238.527661, 11, 4268.527661, 11, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2868.073601, 4, 2928.073601, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2928.073601, 4, 2931.769224, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 2931.769224, 4, 3189.737797, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3189.737797, 7, 3196.129044, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 3196.129044, 7, 3256.129044, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3256.129044, 7, 3259.824667, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 3259.824667, 7, 3420.602569, 11, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3420.602569, 11, 4202.136414, 11, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 4202.136414, 11, 4208.527661, 11, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 4208.527661, 11, 4238.527661, 11, Recovered at depot, UAV Recovery 
