problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 103, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4645.948479 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary without a parcel,1614.690408,1.0,1644.690408,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1644.690408,1.0,1704.690408,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1704.690408,1.0,1711.581655,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1711.581655,1.0,1736.94577,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1736.94577,1.0,1828.329291,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1828.329291,4.0,1841.111784,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1841.111784,4.0,1901.111784,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1901.111784,4.0,1908.003031,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1908.003031,4.0,2468.114903,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2468.114903,3.0,2480.897396,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,2480.897396,3.0,2510.897396,3.0,Recovered by truck at customer 3,UAV Recovery
