problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 3551.510379 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,261.418887,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,261.418887,10.0,291.418887,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,291.418887,10.0,351.418887,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,351.418887,10.0,411.418887,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,411.418887,10.0,1382.385263,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1382.385263,3.0,1412.385263,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1412.385263,3.0,1442.385263,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1442.385263,3.0,1472.385263,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1472.385263,3.0,1532.385263,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1532.385263,3.0,2132.66244,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2132.66244,6.0,2162.66244,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2162.66244,6.0,2214.156632,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2214.156632,4.0,2244.156632,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2244.156632,4.0,2381.568573,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2381.568573,1.0,2411.568573,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2411.568573,1.0,2441.568573,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2441.568573,1.0,2501.568573,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2501.568573,1.0,2561.568573,1.0,Launching UAV 2,UAV Launch
