problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4278.719235 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 1105.995242, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1105.995242, 4, 1135.995242, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1135.995242, 4, 1165.995242, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1165.995242, 4, 1195.995242, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1195.995242, 4, 1247.489434, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1247.489434, 6, 1307.489434, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1307.489434, 6, 1337.489434, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1337.489434, 6, 1933.668152, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1933.668152, 3, 1963.668152, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1963.668152, 3, 1993.668152, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1993.668152, 3, 2807.465782, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2807.465782, 9, 2837.465782, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2837.465782, 9, 3806.424013, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3806.424013, 10, 3836.424013, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3836.424013, 10, 3896.424013, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3896.424013, 10, 3956.424013, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3956.424013, 10, 4218.719235, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4218.719235, 11, 4248.719235, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4248.719235, 11, 4278.719235, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4278.719235, 11, -1.000000, 11, At the Depot.  Total Time = 1:11:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 285.664418, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 285.664418, 5, 292.055665, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 292.055665, 5, 352.055665, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 352.055665, 5, 355.751288, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 355.751288, 5, 557.879387, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 557.879387, 4, 1129.603995, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1129.603995, 4, 1135.995242, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1135.995242, 4, 1165.995242, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1247.489434, 6, 1307.489434, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1307.489434, 6, 1311.185057, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1311.185057, 6, 1353.588993, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1353.588993, 1, 1359.980240, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1359.980240, 1, 1419.980240, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1419.980240, 1, 1423.675863, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1423.675863, 1, 1743.920547, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1743.920547, 3, 1927.276905, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1927.276905, 3, 1933.668152, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1933.668152, 3, 1963.668152, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3836.424013, 10, 3896.424013, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3896.424013, 10, 3900.119636, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3900.119636, 10, 4031.383494, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4031.383494, 8, 4037.774740, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4037.774740, 8, 4097.774740, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4097.774740, 8, 4101.470363, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4101.470363, 8, 4156.044549, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4156.044549, 11, 4212.327988, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4212.327988, 11, 4218.719235, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4218.719235, 11, 4248.719235, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 284.473525, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 284.473525, 7, 290.864772, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 290.864772, 7, 350.864772, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 350.864772, 7, 354.560395, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 354.560395, 7, 612.528968, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 612.528968, 4, 1159.603995, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1159.603995, 4, 1165.995242, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1165.995242, 4, 1195.995242, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3896.424013, 10, 3956.424013, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3956.424013, 10, 3960.119636, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 3960.119636, 10, 4097.447993, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4097.447993, 2, 4103.839240, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4103.839240, 2, 4163.839240, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4163.839240, 2, 4167.534863, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4167.534863, 2, 4232.428454, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4232.428454, 11, 4242.327988, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4242.327988, 11, 4248.719235, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4248.719235, 11, 4278.719235, 11, Recovered at depot, UAV Recovery 
