problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17414.757832 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 74.954144, 97, Travel from node 0 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 74.954144, 97, 134.954144, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 134.954144, 97, 164.954144, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 164.954144, 97, 224.954144, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 224.954144, 97, 454.356826, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 454.356826, 39, 477.579643, 39, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 477.579643, 39, 507.579643, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 507.579643, 39, 567.579643, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 567.579643, 39, 627.579643, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 627.579643, 39, 657.579643, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 657.579643, 39, 938.461590, 69, Travel from node 39 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 938.461590, 69, 968.461590, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 968.461590, 69, 1102.808588, 71, Travel from node 69 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1102.808588, 71, 1132.808588, 71, Retrieving UAV 2, UAV Recovery 
