problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17207.379654 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1001.359480, 39, 1031.359480, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1031.359480, 39, 1312.241427, 69, Travel from node 39 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1312.241427, 69, 1342.241427, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1342.241427, 69, 1372.241427, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1372.241427, 69, 1402.241427, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1402.241427, 69, 1432.241427, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1432.241427, 69, 2041.459875, 14, Travel from node 69 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2041.459875, 14, 2071.459875, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2071.459875, 14, 2099.388185, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2099.388185, 81, 2129.388185, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2129.388185, 81, 2203.588539, 27, Travel from node 81 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2203.588539, 27, 2233.588539, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2233.588539, 27, 2323.320077, 61, Travel from node 27 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2323.320077, 61, 2383.320077, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2383.320077, 61, 2443.320077, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2443.320077, 61, 2503.320077, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2503.320077, 61, 2533.320077, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2533.320077, 61, 2770.159208, 83, Travel from node 61 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2770.159208, 83, 2800.159208, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2800.159208, 83, 2830.159208, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2830.159208, 83, 2860.159208, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2860.159208, 83, 2890.159208, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2890.159208, 83, 2898.307647, 91, Travel from node 83 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2898.307647, 91, 2928.307647, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2928.307647, 91, 3072.504191, 8, Travel from node 91 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3072.504191, 8, 3102.504191, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3102.504191, 8, 3332.553080, 82, Travel from node 8 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3332.553080, 82, 3392.553080, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3392.553080, 82, 3422.553080, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3422.553080, 82, 3482.553080, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3482.553080, 82, 3542.553080, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3542.553080, 82, 3843.190621, 87, Travel from node 82 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3843.190621, 87, 3873.190621, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3873.190621, 87, 3903.190621, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3903.190621, 87, 3933.190621, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3933.190621, 87, 3963.190621, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3963.190621, 87, 4023.190621, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4023.190621, 87, 4247.198142, 63, Travel from node 87 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4247.198142, 63, 4277.198142, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4277.198142, 63, 4307.198142, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4307.198142, 63, 4418.604551, 36, Travel from node 63 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4418.604551, 36, 4448.604551, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4448.604551, 36, 4528.396013, 60, Travel from node 36 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4528.396013, 60, 4588.396013, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4588.396013, 60, 4618.396013, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4618.396013, 60, 4678.396013, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4678.396013, 60, 4738.396013, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4738.396013, 60, 5005.652643, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5005.652643, 34, 5035.652643, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5035.652643, 34, 5065.652643, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5065.652643, 34, 5095.652643, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5095.652643, 34, 5125.652643, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5125.652643, 34, 5185.652643, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5185.652643, 34, 5300.346001, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5300.346001, 48, 5330.346001, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5330.346001, 48, 5390.346001, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5390.346001, 48, 5420.346001, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5420.346001, 48, 5480.346001, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5480.346001, 48, 5577.080115, 19, Travel from node 48 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5577.080115, 19, 5607.080115, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5607.080115, 19, 5667.080115, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5667.080115, 19, 5697.080115, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5697.080115, 19, 5757.080115, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5757.080115, 19, 5817.080115, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5817.080115, 19, 5847.080115, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5847.080115, 19, 6133.171356, 18, Travel from node 19 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6133.171356, 18, 6163.171356, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6163.171356, 18, 6193.171356, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6193.171356, 18, 6223.171356, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6223.171356, 18, 6253.171356, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6253.171356, 18, 6300.368951, 94, Travel from node 18 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6300.368951, 94, 6330.368951, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6330.368951, 94, 6459.440022, 13, Travel from node 94 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6459.440022, 13, 6489.440022, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6489.440022, 13, 6549.440022, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6549.440022, 13, 6739.013512, 1, Travel from node 13 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6739.013512, 1, 6799.013512, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6799.013512, 1, 6829.013512, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6829.013512, 1, 6889.013512, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6889.013512, 1, 6919.013512, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6919.013512, 1, 7137.408883, 68, Travel from node 1 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7137.408883, 68, 7167.408883, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7167.408883, 68, 7227.408883, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7227.408883, 68, 7257.408883, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7257.408883, 68, 7317.408883, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7317.408883, 68, 7347.408883, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7347.408883, 68, 7586.624255, 76, Travel from node 68 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7586.624255, 76, 7616.624255, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7616.624255, 76, 7676.624255, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7676.624255, 76, 7706.624255, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7706.624255, 76, 7736.624255, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7736.624255, 76, 8320.466753, 55, Travel from node 76 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8320.466753, 55, 8350.466753, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8350.466753, 55, 8410.466753, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8410.466753, 55, 8440.466753, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8440.466753, 55, 8500.466753, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8500.466753, 55, 8991.385514, 29, Travel from node 55 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8991.385514, 29, 9021.385514, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9021.385514, 29, 9051.385514, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9051.385514, 29, 9111.385514, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9111.385514, 29, 9171.385514, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9171.385514, 29, 9201.385514, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9201.385514, 29, 9261.385514, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9261.385514, 29, 9494.808938, 44, Travel from node 29 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9494.808938, 44, 9524.808938, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9524.808938, 44, 9554.808938, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9554.808938, 44, 9614.808938, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9614.808938, 44, 9644.808938, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9644.808938, 44, 9704.808938, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9704.808938, 44, 9734.808938, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9734.808938, 44, 9794.808938, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9794.808938, 44, 10036.932609, 50, Travel from node 44 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10036.932609, 50, 10066.932609, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10066.932609, 50, 10096.932609, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10096.932609, 50, 10126.932609, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10126.932609, 50, 10156.932609, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10156.932609, 50, 10216.932609, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10216.932609, 50, 10586.424132, 70, Travel from node 50 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10586.424132, 70, 10616.424132, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10616.424132, 70, 10646.424132, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10646.424132, 70, 10952.127288, 9, Travel from node 70 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10952.127288, 9, 10982.127288, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10982.127288, 9, 11142.041006, 89, Travel from node 9 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11142.041006, 89, 11172.041006, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11172.041006, 89, 11238.619437, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11238.619437, 7, 11298.619437, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11298.619437, 7, 11328.619437, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11328.619437, 7, 11388.619437, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11388.619437, 7, 11448.619437, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11448.619437, 7, 11763.598446, 80, Travel from node 7 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11763.598446, 80, 11793.598446, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11793.598446, 80, 11823.598446, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11823.598446, 80, 11853.598446, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11853.598446, 80, 11913.598446, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11913.598446, 80, 11943.598446, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11943.598446, 80, 12263.911802, 79, Travel from node 80 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12263.911802, 79, 12293.911802, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12293.911802, 79, 12353.911802, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12353.911802, 79, 12383.911802, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12383.911802, 79, 12650.153643, 46, Travel from node 79 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12650.153643, 46, 12680.153643, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12680.153643, 46, 12740.153643, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12740.153643, 46, 12800.153643, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12800.153643, 46, 12830.153643, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12830.153643, 46, 13222.298397, 59, Travel from node 46 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13222.298397, 59, 13252.298397, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13252.298397, 59, 13282.298397, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13282.298397, 59, 13312.298397, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13312.298397, 59, 13372.298397, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13372.298397, 59, 13432.298397, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13432.298397, 59, 13821.888027, 52, Travel from node 59 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13821.888027, 52, 13851.888027, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13851.888027, 52, 13881.888027, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13881.888027, 52, 13911.888027, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13911.888027, 52, 14062.335214, 32, Travel from node 52 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14062.335214, 32, 14092.335214, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14092.335214, 32, 14191.354529, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14191.354529, 5, 14221.354529, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14221.354529, 5, 14678.695800, 16, Travel from node 5 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14678.695800, 16, 14708.695800, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14708.695800, 16, 14830.788506, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14830.788506, 17, 14860.788506, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14860.788506, 17, 15461.600769, 45, Travel from node 17 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15461.600769, 45, 15491.600769, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15491.600769, 45, 15551.600769, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15551.600769, 45, 15611.600769, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15611.600769, 45, 15671.600769, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15671.600769, 45, 16184.886924, 88, Travel from node 45 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16184.886924, 88, 16214.886924, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16214.886924, 88, 16244.886924, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16244.886924, 88, 16274.886924, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16274.886924, 88, 16304.886924, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16304.886924, 88, 16364.886924, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16364.886924, 88, 16424.886924, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16424.886924, 88, 16484.886924, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16484.886924, 88, 16666.693924, 43, Travel from node 88 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16666.693924, 43, 16696.693924, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16696.693924, 43, 16726.693924, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16726.693924, 43, 16786.693924, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16786.693924, 43, 16816.693924, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16816.693924, 43, 16876.693924, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16876.693924, 43, 16906.693924, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16906.693924, 43, 16966.693924, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16966.693924, 43, 17117.379654, 101, Travel from node 43 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17117.379654, 101, 17147.379654, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17147.379654, 101, 17177.379654, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17177.379654, 101, 17207.379654, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17207.379654, 101, -1.000000, 101, At the Depot.  Total Time = 4:46:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 199.438700, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 199.438700, 28, 205.829946, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 205.829946, 28, 265.829946, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 265.829946, 28, 269.525569, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 269.525569, 28, 405.565552, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV taking off or landing with no parcels, 405.565552, 97, 411.956798, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 411.956798, 97, 441.956798, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 441.956798, 97, 501.956798, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 501.956798, 97, 505.652421, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 505.652421, 97, 650.010712, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 650.010712, 38, 656.401959, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 656.401959, 38, 716.401959, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 716.401959, 38, 720.097582, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 720.097582, 38, 752.776643, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 752.776643, 39, 844.968234, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 844.968234, 39, 851.359480, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 851.359480, 39, 881.359480, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 941.359480, 39, 1001.359480, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1001.359480, 39, 1005.055103, 39, Takeoff from truck at Customer 39, Traveling 
