problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 17329.040467 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,74.954144,97.0,Travel from node 0 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,74.954144,97.0,104.954144,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,104.954144,97.0,164.954144,97.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,164.954144,97.0,224.954144,97.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,224.954144,97.0,284.954144,97.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,284.954144,97.0,514.356826,39.0,Travel from node 97 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,514.356826,39.0,544.356826,39.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,544.356826,39.0,574.356826,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,574.356826,39.0,634.356826,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,634.356826,39.0,694.356826,39.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,694.356826,39.0,724.356826,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,724.356826,39.0,754.356826,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,754.356826,39.0,814.356826,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,814.356826,39.0,1095.238773,69.0,Travel from node 39 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1095.238773,69.0,1125.238773,69.0,Dropping off package to Customer 69,Making Delivery
