% from location i, to location j, time [sec], distance [meters] 
52, 12, 1270.153377, 23181.139315 
52, 13, 1261.967956, 23508.389379 
52, 14, 1364.055370, 26359.338155 
52, 15, 1709.456389, 33000.574921 
52, 16, 477.993523, 6530.744703 
52, 17, 554.485008, 7520.459208 
52, 18, 1117.907504, 20965.060846 
52, 19, 1081.198900, 20557.020964 
52, 20, 1195.293951, 21116.651753 
52, 21, 1503.081925, 28769.934739 
52, 22, 1345.963264, 21052.035582 
52, 23, 753.239214, 10511.007787 
52, 24, 640.748629, 8913.267535 
52, 25, 1294.191912, 26042.526534 
52, 26, 1181.454048, 17712.079343 
52, 27, 1419.633261, 27674.224793 
52, 28, 917.533877, 16491.921070 
52, 29, 1438.931290, 30053.707018 
52, 30, 629.942805, 8974.231394 
52, 31, 1170.450387, 18770.265744 
52, 32, 150.447187, 1965.212211 
52, 33, 1395.490229, 21701.311504 
52, 34, 1208.262056, 22171.277283 
52, 35, 1392.976697, 26042.979433 
52, 36, 1403.480544, 27529.775632 
52, 37, 931.495383, 17715.347532 
52, 38, 775.372184, 10868.092128 
52, 39, 936.255027, 13720.753108 
52, 40, 1105.855708, 17796.915075 
52, 41, 846.226525, 12453.464078 
52, 42, 1706.657948, 32845.656785 
52, 43, 1050.233586, 16178.292751 
52, 44, 1242.994828, 20941.742783 
52, 45, 783.655373, 11305.981946 
52, 46, 674.252071, 10276.175345 
52, 47, 1510.111852, 27573.389901 
52, 48, 1119.898689, 21045.152255 
52, 49, 1146.281061, 20922.890044 
52, 50, 1421.887628, 29739.620783 
52, 51, 1076.407791, 19631.946139 
52, 52, 0.000000, 0.000000 
52, 53, 1570.097746, 27428.708734 
52, 54, 1019.975166, 17444.436361 
52, 55, 1533.474951, 30047.666237 
52, 56, 1691.486143, 32605.011404 
52, 57, 954.274237, 14731.766124 
52, 58, 559.346625, 7479.196963 
52, 59, 388.946049, 5049.965869 
52, 60, 1379.594345, 25202.506995 
52, 61, 1365.325779, 27761.811230 
52, 62, 1031.184000, 18750.470014 
52, 63, 1402.217204, 25539.082678 
52, 64, 1287.014747, 23939.317257 
52, 65, 1117.837901, 22149.556200 
52, 66, 1135.971073, 21530.723991 
52, 67, 1042.157791, 20012.623106 
52, 68, 1360.543671, 25561.869684 
52, 69, 864.596100, 13626.391795 
52, 70, 1285.152296, 22974.263815 
52, 71, 919.764155, 15140.590409 
52, 72, 739.669510, 11595.643711 
52, 73, 1242.337584, 22699.160156 
52, 74, 1097.769439, 20756.737825 
52, 75, 1171.611808, 20630.102626 
52, 76, 1546.674958, 28722.367554 
52, 77, 1018.480397, 16215.511832 
52, 78, 1582.972248, 28807.010602 
52, 79, 885.382809, 12910.881797 
52, 80, 639.341426, 10840.290948 
52, 81, 1389.238698, 26685.093527 
52, 82, 1484.636611, 30147.306121 
52, 83, 1507.817628, 30255.791434 
52, 84, 1018.429985, 20067.898357 
52, 85, 1340.116781, 25596.508036 
52, 86, 673.960786, 10509.227257 
52, 87, 1565.825262, 29568.363757 
52, 88, 990.776795, 18090.041504 
52, 89, 949.484798, 18121.623150 
52, 90, 1608.077669, 28554.726624 
52, 91, 1516.002254, 30345.784321 
52, 92, 530.520582, 6911.463729 
52, 93, 1744.091789, 32783.865902 
52, 94, 1150.842840, 21909.629447 
52, 95, 1708.778490, 29737.728153 
52, 96, 1655.058334, 33118.362020 
52, 97, 1060.437314, 16108.256246 
52, 98, 1654.778565, 31622.366307 
52, 99, 1146.947969, 21526.635833 
52, 100, 1009.722813, 17687.360110 
53, 0, 1708.649804, 30031.787519 
53, 1, 897.836063, 12463.523955 
53, 2, 1185.386869, 18865.136994 
53, 3, 344.439518, 4508.201816 
53, 4, 714.015458, 9608.926260 
53, 5, 1688.699991, 29005.434917 
53, 6, 1587.558949, 23791.858703 
53, 7, 791.389482, 11177.323739 
53, 8, 899.261510, 14053.609851 
53, 9, 856.317523, 12871.176336 
53, 10, 1466.607377, 27292.645409 
53, 11, 1099.112114, 18034.570487 
53, 12, 339.051101, 4532.770698 
53, 13, 848.554451, 12305.822683 
53, 14, 743.090428, 9503.815869 
53, 15, 603.211129, 8050.015126 
53, 16, 1544.929115, 26359.269473 
53, 17, 1484.347528, 26167.338704 
53, 18, 773.186854, 10585.342328 
53, 19, 505.859001, 6919.533451 
53, 20, 765.853110, 9790.663469 
53, 21, 1321.527660, 21988.379545 
53, 22, 1279.238945, 22535.245735 
53, 23, 1352.271201, 22024.691310 
53, 24, 1538.913236, 25717.044545 
53, 25, 651.285063, 8381.091901 
53, 26, 1795.350193, 31152.161965 
53, 27, 786.639899, 10266.549982 
53, 28, 1487.531279, 22713.716465 
53, 29, 1197.845231, 21564.952294 
53, 30, 1389.399876, 24788.924034 
53, 31, 1478.884251, 26438.040950 
53, 32, 1661.487923, 31059.281112 
53, 33, 1345.737167, 23394.423989 
53, 34, 406.165472, 5404.552970 
53, 35, 1051.468967, 15089.166550 
53, 36, 490.671887, 6294.142900 
53, 37, 740.394209, 9947.055541 
53, 38, 1494.206486, 25016.265140 
53, 39, 1550.151172, 27160.835731 
53, 40, 1719.751853, 31236.997697 
53, 41, 1297.966530, 20248.006652 
53, 42, 1125.081476, 15980.702398 
53, 43, 1664.129731, 29618.375374 
53, 44, 1280.111210, 24298.112172 
53, 45, 1347.157618, 19470.931261 
53, 46, 1161.696679, 19070.337428 
53, 47, 1168.604121, 16619.577018 
53, 48, 480.042592, 6412.103462 
53, 49, 1391.578437, 25945.587863 
53, 50, 1180.801569, 21250.866059 
53, 51, 638.783450, 8267.864100 
53, 52, 1558.336669, 27404.040741 
53, 53, 0.000000, 0.000000 
53, 54, 1480.296156, 27470.937230 
53, 55, 1201.861571, 19656.779172 
53, 56, 1109.909672, 15740.057017 
53, 57, 1568.170382, 28171.848747 
53, 58, 1539.727005, 27525.502787 
53, 59, 1314.038901, 23950.684249 
53, 60, 446.903936, 5680.776060 
53, 61, 766.199833, 10002.403169 
53, 62, 1495.828239, 27583.752052 
53, 63, 480.180873, 6120.379112 
53, 64, 935.004090, 12954.060941 
53, 65, 586.720816, 8022.588058 
53, 66, 507.013718, 6715.538879 
53, 67, 581.347542, 7634.066210 
53, 68, 1019.035940, 14608.056800 
53, 69, 1209.742602, 19099.817598 
53, 70, 1046.534157, 17016.958346 
53, 71, 1153.135133, 16946.018681 
53, 72, 1468.935006, 26147.641273 
53, 73, 1753.276722, 25925.777187 
53, 74, 731.711586, 9932.262614 
53, 75, 1574.134804, 23754.238922 
53, 76, 1205.167227, 17768.554671 
53, 77, 1632.376542, 29655.594455 
53, 78, 1241.464518, 17853.197719 
53, 79, 1310.045639, 20998.666583 
53, 80, 1016.746656, 16949.313208 
53, 81, 759.225641, 9735.447002 
53, 82, 720.534519, 9716.539470 
53, 83, 926.241157, 13390.837046 
53, 84, 1598.363848, 28073.934159 
53, 85, 998.609051, 14642.695153 
53, 86, 1356.887411, 21853.104031 
53, 87, 422.099781, 5644.222401 
53, 88, 1570.710659, 26096.077306 
53, 89, 771.748192, 10385.142072 
53, 90, 361.980753, 4878.135564 
53, 91, 934.425782, 13480.829934 
53, 92, 1304.846249, 22931.269681 
53, 93, 1412.478410, 22392.978837 
53, 94, 800.441950, 11022.029185 
53, 95, 239.389858, 3055.599664 
53, 96, 850.578731, 11358.267073 
53, 97, 1674.333459, 29548.338868 
53, 98, 1323.165185, 21231.479242 
53, 99, 1726.881833, 29532.671636 
53, 100, 1382.134810, 21340.545254 
54, 0, 1327.902569, 28813.406629 
54, 1, 987.933977, 18426.028144 
54, 2, 789.385684, 12739.730424 
54, 3, 1314.116726, 25465.569266 
54, 4, 985.971328, 19369.201179 
54, 5, 969.411888, 17169.388721 
54, 6, 1141.444037, 25724.666210 
54, 7, 965.046734, 19614.216151 
54, 8, 1385.823348, 31141.663390 
54, 9, 846.571157, 16481.223057 
54, 10, 17.251658, 227.314909 
54, 11, 808.460850, 16139.125373 
54, 12, 1186.724798, 23162.949846 
54, 13, 891.453526, 19007.208390 
54, 14, 1263.391988, 26532.604540 
54, 15, 1608.793007, 33173.841306 
54, 16, 596.587348, 10090.977781 
54, 17, 493.681457, 8748.526401 
54, 18, 884.758142, 17044.136133 
54, 19, 991.126047, 20674.559582 
54, 20, 1176.521681, 23480.002148 
54, 21, 639.124241, 11350.640639 
54, 22, 405.240249, 5293.893805 
54, 23, 891.454486, 18874.946138 
54, 24, 1049.742622, 20057.121193 
54, 25, 1176.075025, 25966.111056 
54, 26, 1321.452192, 28190.627460 
54, 27, 1318.969879, 27847.491178 
54, 28, 986.486464, 23079.107661 
54, 29, 490.549223, 8720.174558 
54, 30, 724.411530, 16053.418210 
54, 31, 250.466025, 3313.282931 
54, 32, 1043.691105, 18152.615692 
54, 33, 475.505867, 6244.328690 
54, 34, 1117.627107, 22281.508642 
54, 35, 1131.063955, 21020.227307 
54, 36, 1273.563540, 27230.633487 
54, 37, 973.084124, 19231.635400 
54, 38, 1113.459251, 23797.884250 
54, 39, 1169.403937, 25942.454840 
54, 40, 1339.004618, 30018.616807 
54, 41, 915.179112, 19040.650669 
54, 42, 1605.994565, 33018.923170 
54, 43, 1215.858652, 27231.696816 
54, 44, 250.173457, 3849.875290 
54, 45, 857.399387, 18434.129325 
54, 46, 858.808531, 16770.972381 
54, 47, 1248.199110, 22550.637774 
54, 48, 1029.743269, 21161.617505 
54, 49, 211.930773, 3110.721738 
54, 50, 443.604147, 6945.538701 
54, 51, 1037.632989, 21726.731455 
54, 52, 982.606653, 17342.805546 
54, 53, 1496.646305, 27495.649090 
54, 54, 0.000000, 0.000000 
54, 55, 765.815593, 15489.252327 
54, 56, 1590.822761, 32778.277789 
54, 57, 1187.423147, 26953.467857 
54, 58, 968.340618, 18623.050620 
54, 59, 742.652514, 15048.232082 
54, 60, 1288.959396, 25312.738353 
54, 61, 1264.662397, 27935.077615 
54, 62, 107.966466, 1488.543178 
54, 63, 1276.641917, 27271.828397 
54, 64, 1025.102005, 18916.565130 
54, 65, 987.920897, 21850.414055 
54, 66, 1035.307691, 21703.990375 
54, 67, 994.741839, 20701.659218 
54, 68, 1009.131187, 19926.183638 
54, 69, 933.548686, 20213.578386 
54, 70, 703.233460, 11848.802810 
54, 71, 988.716741, 21727.777000 
54, 72, 808.622096, 18182.830302 
54, 73, 1311.290171, 29286.346747 
54, 74, 1041.137579, 20509.771849 
54, 75, 1240.564395, 27217.289217 
54, 76, 1026.017552, 20123.725305 
54, 77, 1251.629307, 28437.213564 
54, 78, 1105.973663, 21155.127825 
54, 79, 1069.939268, 19405.678833 
54, 80, 823.897886, 17335.087984 
54, 81, 1287.715794, 27418.421799 
54, 82, 1383.973229, 30320.572505 
54, 83, 1407.154246, 30429.057818 
54, 84, 1087.382571, 26655.084948 
54, 85, 1078.204039, 20573.755910 
54, 86, 742.913372, 17096.413848 
54, 87, 1465.161880, 29741.630142 
54, 88, 1059.729381, 24677.228095 
54, 89, 961.296537, 17966.057001 
54, 90, 1534.626229, 28621.666980 
54, 91, 1415.338871, 30519.050706 
54, 92, 550.344255, 11729.588108 
54, 93, 1004.989427, 16384.270340 
54, 94, 871.398639, 16805.211041 
54, 95, 1635.327050, 29804.668509 
54, 96, 1554.394951, 33291.628405 
54, 97, 1293.586224, 28329.957978 
54, 98, 898.748100, 15005.805133 
54, 99, 1215.900556, 28113.822424 
54, 100, 1078.675399, 24274.546701 
55, 0, 1913.669294, 43555.625759 
55, 1, 546.675943, 9787.645973 
55, 2, 727.205320, 11303.869029 
55, 3, 1036.995230, 17390.278900 
55, 4, 775.823863, 13713.122188 
55, 5, 1555.178613, 31911.607851 
55, 6, 1727.210762, 40466.885340 
55, 7, 754.899269, 13958.137160 
55, 8, 1175.675883, 25485.584398 
55, 9, 599.870605, 9606.427295 
55, 10, 780.662928, 15320.887326 
55, 11, 1062.621901, 20815.383907 
55, 12, 885.537978, 15328.218493 
55, 13, 416.889692, 7952.926792 
55, 14, 1053.244523, 20876.525549 
55, 15, 1398.645542, 27517.762314 
55, 16, 1182.354073, 24833.196911 
55, 17, 1079.448182, 23490.745531 
55, 18, 504.223286, 9318.062968 
55, 19, 704.146166, 12802.414784 
55, 20, 966.374215, 17823.923156 
55, 21, 264.062610, 3436.326698 
55, 22, 572.312475, 8804.878101 
55, 23, 1477.221211, 33617.165268 
55, 24, 1584.638796, 31740.386779 
55, 25, 965.927560, 20310.032065 
55, 26, 1907.218917, 42932.846589 
55, 27, 1108.822414, 22191.412187 
55, 28, 1572.253189, 37821.326791 
55, 29, 490.918761, 7834.584660 
55, 30, 1310.178256, 30795.637340 
55, 31, 807.133007, 11848.988153 
55, 32, 1624.997709, 33840.094532 
55, 33, 638.810697, 9664.056355 
55, 34, 855.503305, 15034.780443 
55, 35, 771.674931, 12706.671855 
55, 36, 1063.416074, 21574.554495 
55, 37, 762.936659, 13575.556408 
55, 38, 1699.225976, 38540.103380 
55, 39, 1755.170662, 40684.673970 
55, 40, 1924.771343, 44760.835937 
55, 41, 1500.945837, 33782.869799 
55, 42, 1395.847100, 27362.844178 
55, 43, 1801.625377, 41973.915946 
55, 44, 608.824203, 10850.758301 
55, 45, 1398.419534, 27339.551201 
55, 46, 1125.206466, 21851.150849 
55, 47, 888.810085, 14237.082322 
55, 48, 791.842930, 13968.072043 
55, 49, 626.399918, 12649.393527 
55, 50, 473.875099, 7520.498425 
55, 51, 827.485524, 16070.652464 
55, 52, 1521.846456, 30184.854162 
55, 53, 1185.482347, 19575.787913 
55, 54, 777.296401, 15369.709873 
55, 55, 0.000000, 0.000000 
55, 56, 1380.675295, 27122.198797 
55, 57, 1773.189872, 41695.686986 
55, 58, 1503.236792, 30306.316207 
55, 59, 1277.548688, 26731.497669 
55, 60, 1023.698818, 18283.448035 
55, 61, 1054.514931, 22278.998624 
55, 62, 716.185237, 14453.459502 
55, 63, 1046.321677, 18620.023718 
55, 64, 605.585468, 10560.822426 
55, 65, 777.773432, 16194.335063 
55, 66, 825.160225, 16047.911384 
55, 67, 768.894472, 13624.237103 
55, 68, 580.722232, 9148.062663 
55, 69, 1445.548891, 28327.422461 
55, 70, 588.352608, 9455.690381 
55, 71, 1388.941421, 26173.623544 
55, 72, 1394.388821, 32925.049432 
55, 73, 1897.056896, 44028.565877 
55, 74, 659.947621, 12208.976203 
55, 75, 1809.941092, 32981.843786 
55, 76, 597.608597, 9345.604330 
55, 77, 1837.396032, 43179.432694 
55, 78, 677.564707, 10377.006851 
55, 79, 1273.555425, 23779.480003 
55, 80, 980.256443, 19730.126628 
55, 81, 1077.568328, 21762.342807 
55, 82, 1173.825764, 24664.493514 
55, 83, 1197.006780, 24772.978827 
55, 84, 1673.149296, 41397.304078 
55, 85, 727.710958, 11013.934040 
55, 86, 1328.680097, 31838.632978 
55, 87, 1227.361098, 21213.145902 
55, 88, 1645.496106, 39419.447225 
55, 89, 741.832470, 11451.256651 
55, 90, 1223.462270, 20701.805802 
55, 91, 1205.191406, 24862.971714 
55, 92, 1136.110980, 26471.807238 
55, 93, 339.976626, 4423.817343 
55, 94, 485.197685, 9013.655964 
55, 95, 1324.163091, 21884.807331 
55, 96, 1344.247486, 27635.549413 
55, 97, 1879.352949, 43072.177108 
55, 98, 250.663402, 3262.317748 
55, 99, 1801.667281, 42856.041554 
55, 100, 1617.941099, 30568.150118 
56, 0, 1581.999741, 28147.511496 
56, 1, 1095.785914, 20309.715922 
56, 2, 1272.412123, 24214.827370 
56, 3, 843.522052, 12607.162384 
56, 4, 858.984123, 15332.328901 
56, 5, 1813.852185, 34426.100094 
56, 6, 1460.908885, 21907.582680 
56, 7, 916.541675, 16597.988917 
56, 8, 360.933293, 4415.957676 
56, 9, 943.342777, 18220.866711 
56, 10, 1553.632632, 32642.335784 
56, 11, 1224.264308, 23455.235665 
56, 12, 811.806768, 13407.434157 
56, 13, 1080.934484, 19009.789995 
56, 14, 466.049426, 6815.497858 
56, 15, 663.547040, 7909.555518 
56, 16, 1670.081309, 31779.934651 
56, 17, 1609.499722, 31588.003881 
56, 18, 981.610683, 18579.635407 
56, 19, 750.419923, 13611.240115 
56, 20, 744.245262, 10458.576181 
56, 21, 1499.080234, 29240.202262 
56, 22, 1366.264199, 27884.936110 
56, 23, 1225.621138, 20140.415287 
56, 24, 1412.263173, 23832.768522 
56, 25, 526.723980, 7506.734130 
56, 26, 1668.700130, 29267.885942 
56, 27, 446.636926, 5754.537866 
56, 28, 1360.881215, 20829.440442 
56, 29, 1284.870485, 26914.642670 
56, 30, 1321.414383, 21943.531153 
56, 31, 1565.909505, 31787.731325 
56, 32, 1786.640116, 36479.946289 
56, 33, 1432.762421, 28744.114364 
56, 34, 781.165047, 13008.387239 
56, 35, 1238.915892, 22903.915085 
56, 36, 637.226167, 9687.318735 
56, 37, 885.362874, 15670.458182 
56, 38, 1367.556423, 23131.989117 
56, 39, 1423.501108, 25276.559708 
56, 40, 1593.101790, 29352.721674 
56, 41, 1171.316467, 18363.730629 
56, 42, 48.172873, 586.643504 
56, 43, 1537.479668, 27734.099351 
56, 44, 1367.136464, 29647.802547 
56, 45, 1220.507554, 17586.655238 
56, 46, 1286.848873, 24491.002606 
56, 47, 1356.051047, 24434.325552 
56, 48, 767.197972, 13039.076632 
56, 49, 1478.603692, 31295.278238 
56, 50, 1267.826823, 26600.556434 
56, 51, 780.940396, 13390.819364 
56, 52, 1683.488862, 32824.705919 
56, 53, 1105.374031, 15119.939041 
56, 54, 1567.321411, 32820.627605 
56, 55, 1379.414145, 26908.601889 
56, 56, 0.000000, 0.000000 
56, 57, 1441.520319, 26287.572724 
56, 58, 1554.735405, 25803.516041 
56, 59, 1439.191095, 29371.349426 
56, 60, 680.547160, 10078.460102 
56, 61, 420.904030, 5605.005639 
56, 62, 1582.853493, 32933.442427 
56, 63, 640.304545, 9728.513645 
56, 64, 1132.953942, 20800.252908 
56, 65, 608.254027, 10980.098425 
56, 66, 688.066174, 11798.060592 
56, 67, 711.899989, 13111.003483 
56, 68, 1206.482866, 22422.805335 
56, 69, 1083.092539, 17215.541575 
56, 70, 1133.559411, 22366.648722 
56, 71, 1026.485070, 15061.742658 
56, 72, 1351.681696, 23879.569800 
56, 73, 1626.626659, 24041.501164 
56, 74, 938.785677, 16463.035798 
56, 75, 1447.484741, 21869.962899 
56, 76, 1392.614153, 25583.303206 
56, 77, 1505.726478, 27771.318432 
56, 78, 1428.911443, 25667.946254 
56, 79, 1435.197832, 26419.331761 
56, 80, 1141.898850, 22369.978385 
56, 81, 421.038052, 6158.169960 
56, 82, 475.931877, 6304.194222 
56, 83, 208.511451, 2665.626889 
56, 84, 1471.713785, 26189.658136 
56, 85, 1186.055976, 22457.443688 
56, 86, 1230.237348, 19968.828008 
56, 87, 714.536535, 9428.863702 
56, 88, 1444.060595, 24211.801283 
56, 89, 922.452028, 16165.389375 
56, 90, 800.200693, 10523.079518 
56, 91, 216.696076, 2755.619777 
56, 92, 1429.998442, 28351.934859 
56, 93, 1590.030984, 29644.801553 
56, 94, 996.782035, 18770.565099 
56, 95, 909.096446, 11960.857753 
56, 96, 606.910710, 7555.626964 
56, 97, 1547.683396, 27664.062845 
56, 98, 1500.717759, 28483.301959 
56, 99, 1600.231770, 27648.395613 
56, 100, 1255.484747, 19456.269231 
57, 0, 216.673551, 3008.594493 
57, 1, 1519.239645, 30208.030477 
57, 2, 1645.958460, 31672.815877 
57, 3, 1367.790979, 25488.732930 
57, 4, 1230.146606, 26032.545781 
57, 5, 1100.395533, 15651.198841 
57, 6, 472.598085, 7145.198899 
57, 7, 1189.639602, 25742.942835 
57, 8, 1321.925298, 27163.700033 
57, 9, 1349.148987, 27820.441982 
57, 10, 1205.802429, 26873.214961 
57, 11, 897.491972, 17664.508316 
57, 12, 1233.962897, 23291.684190 
57, 13, 1514.483363, 28827.316952 
57, 14, 994.190776, 19053.543033 
57, 15, 1504.783551, 28438.718763 
57, 16, 1004.494034, 19598.795822 
57, 17, 926.038879, 19483.442915 
57, 18, 1391.495085, 28985.240826 
57, 19, 1170.884680, 23423.874014 
57, 20, 1087.161063, 20053.067389 
57, 21, 1686.063726, 38159.760442 
57, 22, 1528.945065, 30441.861285 
57, 23, 449.845164, 7117.686637 
57, 24, 367.637245, 5452.927165 
57, 25, 1067.618542, 19911.437756 
57, 26, 303.373940, 4128.968940 
57, 27, 1085.981697, 20260.507824 
57, 28, 404.259954, 5283.194239 
57, 29, 1649.346746, 38981.277874 
57, 30, 613.069637, 12577.451745 
57, 31, 1353.432187, 28160.091448 
57, 32, 1133.249235, 16096.370316 
57, 33, 1578.472030, 31091.137207 
57, 34, 1203.321176, 22892.637272 
57, 35, 1662.369623, 32802.229640 
57, 36, 1157.645761, 21081.841039 
57, 37, 1205.082964, 25735.527511 
57, 38, 232.363385, 3572.295271 
57, 39, 182.285717, 2973.144838 
57, 40, 278.172456, 4465.904475 
57, 41, 500.536041, 7626.340032 
57, 42, 1478.193001, 26056.899419 
57, 43, 172.153478, 2595.182348 
57, 44, 1425.976628, 30331.568486 
57, 45, 631.159464, 12311.002299 
57, 46, 947.839652, 18296.355324 
57, 47, 1779.504778, 34332.640108 
57, 48, 1188.248972, 22922.550560 
57, 49, 1329.262861, 30312.715747 
57, 50, 1618.163002, 31600.672478 
57, 51, 1201.991397, 23274.293292 
57, 52, 970.032211, 14049.804666 
57, 53, 1570.867503, 27808.776398 
57, 54, 1202.956966, 26834.262064 
57, 55, 1802.867877, 36806.916444 
57, 56, 1434.660009, 25504.654816 
57, 57, 0.000000, 0.000000 
57, 58, 526.431720, 7519.989454 
57, 59, 672.436787, 10164.698997 
57, 60, 1204.152797, 21511.758995 
57, 61, 1147.378365, 20948.359305 
57, 62, 1214.165801, 28140.295717 
57, 63, 1173.471417, 21287.547718 
57, 64, 1556.407673, 30698.567463 
57, 65, 1188.527586, 22971.136218 
57, 66, 1110.222303, 21682.310625 
57, 67, 1132.364747, 22923.637381 
57, 68, 1629.936597, 32321.119890 
57, 69, 464.151271, 9514.130604 
57, 70, 1557.013142, 32264.963277 
57, 71, 519.319326, 11028.329218 
57, 72, 643.336950, 14513.490392 
57, 73, 663.085787, 9601.126455 
57, 74, 1371.357020, 28776.917805 
57, 75, 571.718443, 8637.821906 
57, 76, 1816.067884, 35481.617761 
57, 77, 190.797145, 2884.501232 
57, 78, 1852.365174, 35566.260809 
57, 79, 1158.970390, 20931.061777 
57, 80, 912.929008, 18860.470927 
57, 81, 1019.374104, 19379.298405 
57, 82, 1279.963773, 25585.449963 
57, 83, 1303.144790, 25693.935276 
57, 84, 593.155241, 10713.491981 
57, 85, 1609.509707, 32355.758243 
57, 86, 521.892602, 10602.748600 
57, 87, 1361.152424, 25006.507599 
57, 88, 331.196470, 5177.850151 
57, 89, 1223.072379, 26141.803129 
57, 90, 1435.822519, 25778.538103 
57, 91, 1311.329416, 25783.928163 
57, 92, 746.537600, 16247.373893 
57, 93, 2013.484715, 39543.116109 
57, 94, 1420.235766, 28668.879654 
57, 95, 1550.555187, 27475.105597 
57, 96, 1450.385496, 28556.505862 
57, 97, 182.357206, 2525.145843 
57, 98, 1924.171491, 38381.616514 
57, 99, 618.167391, 9794.840932 
57, 100, 466.650467, 6093.330616 
58, 0, 714.215916, 11236.647586 
58, 1, 1201.048992, 22570.136756 
58, 2, 1323.573151, 22773.992383 
58, 3, 1355.953948, 24476.694393 
58, 4, 907.761298, 17133.722287 
58, 5, 691.270416, 9100.204325 
58, 6, 857.161360, 15543.840868 
58, 7, 867.254293, 16844.119341 
58, 8, 1450.782879, 26570.358417 
58, 9, 1026.763678, 18921.618489 
58, 10, 1015.234447, 18428.398683 
58, 11, 575.106663, 8765.684822 
58, 12, 1221.355649, 22302.495800 
58, 13, 1213.170228, 22629.745864 
58, 14, 1123.048357, 18460.201417 
58, 15, 1633.641132, 27845.377147 
58, 16, 719.803112, 9657.065251 
58, 17, 735.470897, 11038.626638 
58, 18, 1069.109777, 20086.417332 
58, 19, 1032.401172, 19678.377449 
58, 20, 1146.496224, 20238.008238 
58, 21, 1495.495744, 29714.944164 
58, 22, 1338.377083, 21997.045008 
58, 23, 372.701470, 5155.950476 
58, 24, 158.260619, 2067.084773 
58, 25, 1196.476122, 19318.096140 
58, 26, 800.916304, 12357.022032 
58, 27, 1214.839278, 19667.166208 
58, 28, 702.203787, 12898.282319 
58, 29, 1390.133563, 29175.063503 
58, 30, 326.537035, 4843.433600 
58, 31, 1162.864205, 19715.275170 
58, 32, 692.500584, 9371.907106 
58, 33, 1387.904048, 22646.320929 
58, 34, 1159.464329, 21292.633769 
58, 35, 1344.178970, 25164.335919 
58, 36, 1286.503342, 20488.499423 
58, 37, 882.697655, 16836.704017 
58, 38, 333.379892, 4360.682181 
58, 39, 518.251143, 7494.902260 
58, 40, 725.317964, 12441.857764 
58, 41, 492.847825, 6949.318329 
58, 42, 1607.050582, 25463.557803 
58, 43, 669.695842, 10823.235440 
58, 44, 1235.408646, 21886.752208 
58, 45, 541.186102, 7675.063372 
58, 46, 625.454344, 9397.531830 
58, 47, 1461.314124, 26694.746386 
58, 48, 1071.100961, 20166.508740 
58, 49, 1138.694879, 21867.899469 
58, 50, 1373.089901, 28860.977268 
58, 51, 1027.610064, 18753.302624 
58, 52, 560.907093, 7498.810150 
58, 53, 1521.300018, 26550.065219 
58, 54, 1012.388984, 18389.445786 
58, 55, 1484.677223, 29169.022723 
58, 56, 1563.517589, 24911.313200 
58, 57, 526.483261, 7520.762575 
58, 58, 0.000000, 0.000000 
58, 59, 263.311670, 3613.704481 
58, 60, 1330.796618, 24323.863480 
58, 61, 1276.235946, 20355.017689 
58, 62, 1023.597818, 19695.479440 
58, 63, 1302.328998, 20694.206103 
58, 64, 1238.217019, 23060.673742 
58, 65, 1069.040174, 21270.912685 
58, 66, 1087.173345, 20652.080476 
58, 67, 993.360064, 19133.979591 
58, 68, 1311.745943, 24683.226169 
58, 69, 593.008852, 8920.788989 
58, 70, 1236.354568, 22095.620300 
58, 71, 648.176907, 10434.987602 
58, 72, 489.471507, 7996.256477 
58, 73, 1027.007494, 19105.521405 
58, 74, 1048.971712, 19878.094311 
58, 75, 956.281718, 17036.463875 
58, 76, 1497.877230, 27843.724039 
58, 77, 637.942653, 10860.454521 
58, 78, 1534.174521, 27928.367088 
58, 79, 836.585081, 12032.238283 
58, 80, 590.543699, 9961.647433 
58, 81, 1148.231685, 18785.956789 
58, 82, 1408.821354, 24992.108347 
58, 83, 1432.002371, 25100.593660 
58, 84, 803.099894, 16474.259606 
58, 85, 1291.319054, 24717.864522 
58, 86, 458.630695, 6915.588506 
58, 87, 1490.010005, 24413.165983 
58, 88, 775.446705, 14496.402753 
58, 89, 900.687071, 17242.979635 
58, 90, 1559.279941, 27676.083109 
58, 91, 1440.186996, 25190.586547 
58, 92, 487.279342, 6643.502150 
58, 93, 1695.294062, 31905.222387 
58, 94, 1102.045112, 21030.985932 
58, 95, 1659.980763, 28859.084638 
58, 96, 1579.243077, 27963.164246 
58, 97, 679.899571, 10753.198935 
58, 98, 1605.980837, 30743.722792 
58, 99, 931.617879, 17932.997082 
58, 100, 765.401060, 11161.516645 
59, 0, 799.736884, 12689.628356 
59, 1, 981.996767, 19940.350213 
59, 2, 1104.520926, 20144.205841 
59, 3, 1136.901724, 21846.907851 
59, 4, 688.709073, 14503.935745 
59, 5, 519.952953, 6609.233305 
59, 6, 804.641498, 15629.049562 
59, 7, 648.202068, 14214.332798 
59, 8, 1247.890400, 27932.375478 
59, 9, 807.711453, 16291.831946 
59, 10, 791.794079, 15109.148801 
59, 11, 356.054438, 6135.898279 
59, 12, 1002.303425, 19672.709258 
59, 13, 994.118003, 19999.959322 
59, 14, 1096.205418, 22850.908098 
59, 15, 1441.606437, 29492.144864 
59, 16, 523.015959, 6904.400272 
59, 17, 512.030530, 7719.376756 
