problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 17489.387848 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,74.954144,97.0,Travel from node 0 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,74.954144,97.0,134.954144,97.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,134.954144,97.0,164.954144,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,164.954144,97.0,224.954144,97.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,224.954144,97.0,454.356826,39.0,Travel from node 97 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,454.356826,39.0,484.356826,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,484.356826,39.0,514.356826,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,514.356826,39.0,574.356826,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,574.356826,39.0,604.356826,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,604.356826,39.0,664.356826,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,664.356826,39.0,945.238773,69.0,Travel from node 39 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,945.238773,69.0,975.238773,69.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,975.238773,69.0,1005.238773,69.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1005.238773,69.0,1035.238773,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1035.238773,69.0,1169.585771,71.0,Travel from node 69 to node 71,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1169.585771,71.0,1199.585771,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1199.585771,71.0,1259.585771,71.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1259.585771,71.0,1319.585771,71.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1319.585771,71.0,1888.160036,14.0,Travel from node 71 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1888.160036,14.0,1918.160036,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1918.160036,14.0,1948.160036,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1948.160036,14.0,1978.160036,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1978.160036,14.0,2006.088346,81.0,Travel from node 14 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2006.088346,81.0,2036.088346,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2036.088346,81.0,2110.2887,27.0,Travel from node 81 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2110.2887,27.0,2170.2887,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2170.2887,27.0,2200.2887,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2200.2887,27.0,2290.020238,61.0,Travel from node 27 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2290.020238,61.0,2350.020238,61.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2350.020238,61.0,2380.020238,61.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2380.020238,61.0,2440.020238,61.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2440.020238,61.0,2470.020238,61.0,Dropping off package to Customer 61,Making Delivery
