problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17173.964127 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1125.574174, 69, 1155.574174, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1155.574174, 69, 1185.574174, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1185.574174, 69, 1319.921172, 71, Travel from node 69 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1319.921172, 71, 1349.921172, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1349.921172, 71, 1409.921172, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1409.921172, 71, 1978.495437, 14, Travel from node 71 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1978.495437, 14, 2008.495437, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2008.495437, 14, 2038.495437, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2038.495437, 14, 2066.423747, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2066.423747, 81, 2096.423747, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2096.423747, 81, 2170.624101, 27, Travel from node 81 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2170.624101, 27, 2200.624101, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2200.624101, 27, 2290.355639, 61, Travel from node 27 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2290.355639, 61, 2350.355639, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2350.355639, 61, 2410.355639, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2410.355639, 61, 2440.355639, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2440.355639, 61, 2677.194770, 83, Travel from node 61 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2677.194770, 83, 2707.194770, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2707.194770, 83, 2737.194770, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2737.194770, 83, 2767.194770, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2767.194770, 83, 2775.343209, 91, Travel from node 83 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2775.343209, 91, 2805.343209, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2805.343209, 91, 2949.539753, 8, Travel from node 91 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2949.539753, 8, 3009.539753, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3009.539753, 8, 3039.539753, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3039.539753, 8, 3269.588642, 82, Travel from node 8 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3269.588642, 82, 3299.588642, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3299.588642, 82, 3329.588642, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3329.588642, 82, 3389.588642, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3389.588642, 82, 3449.588642, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3449.588642, 82, 3750.226183, 87, Travel from node 82 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3750.226183, 87, 3780.226183, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3780.226183, 87, 3810.226183, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3810.226183, 87, 3870.226183, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3870.226183, 87, 3900.226183, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3900.226183, 87, 4124.233704, 63, Travel from node 87 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4124.233704, 63, 4154.233704, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4154.233704, 63, 4184.233704, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4184.233704, 63, 4295.640113, 36, Travel from node 63 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4295.640113, 36, 4325.640113, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4325.640113, 36, 4405.431575, 60, Travel from node 36 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4405.431575, 60, 4465.431575, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4465.431575, 60, 4525.431575, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4525.431575, 60, 4555.431575, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4555.431575, 60, 4822.688205, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4822.688205, 34, 4852.688205, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4852.688205, 34, 4882.688205, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4882.688205, 34, 4912.688205, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4912.688205, 34, 4972.688205, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4972.688205, 34, 5032.688205, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5032.688205, 34, 5147.381563, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5147.381563, 48, 5177.381563, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5177.381563, 48, 5237.381563, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5237.381563, 48, 5267.381563, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5267.381563, 48, 5297.381563, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5297.381563, 48, 5408.741873, 67, Travel from node 48 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5408.741873, 67, 5438.741873, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5438.741873, 67, 5468.741873, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5468.741873, 67, 5558.108709, 51, Travel from node 67 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5558.108709, 51, 5618.108709, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5618.108709, 51, 5678.108709, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5678.108709, 51, 5708.108709, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5708.108709, 51, 5870.711564, 4, Travel from node 51 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5870.711564, 4, 5900.711564, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5900.711564, 4, 5930.711564, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5930.711564, 4, 5960.711564, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5960.711564, 4, 6008.626951, 37, Travel from node 4 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6008.626951, 37, 6038.626951, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6038.626951, 37, 6157.036169, 7, Travel from node 37 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6157.036169, 7, 6187.036169, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6187.036169, 7, 6253.614600, 89, Travel from node 7 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6253.614600, 89, 6313.614600, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6313.614600, 89, 6373.614600, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6373.614600, 89, 6403.614600, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6403.614600, 89, 6683.222271, 18, Travel from node 89 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6683.222271, 18, 6713.222271, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6713.222271, 18, 6743.222271, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6743.222271, 18, 6773.222271, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6773.222271, 18, 6820.419866, 94, Travel from node 18 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6820.419866, 94, 6850.419866, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6850.419866, 94, 6979.490937, 13, Travel from node 94 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6979.490937, 13, 7009.490937, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7009.490937, 13, 7069.490937, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7069.490937, 13, 7259.064427, 1, Travel from node 13 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7259.064427, 1, 7289.064427, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7289.064427, 1, 7349.064427, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7349.064427, 1, 7409.064427, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7409.064427, 1, 7439.064427, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7439.064427, 1, 7657.459798, 68, Travel from node 1 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7657.459798, 68, 7687.459798, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7687.459798, 68, 7747.459798, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7747.459798, 68, 7777.459798, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7777.459798, 68, 7807.459798, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7807.459798, 68, 7867.459798, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7867.459798, 68, 8106.675170, 76, Travel from node 68 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8106.675170, 76, 8136.675170, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8136.675170, 76, 8166.675170, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8166.675170, 76, 8226.675170, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8226.675170, 76, 8256.675170, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8256.675170, 76, 8316.675170, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8316.675170, 76, 8900.517668, 55, Travel from node 76 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8900.517668, 55, 8930.517668, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8930.517668, 55, 8960.517668, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8960.517668, 55, 8990.517668, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8990.517668, 55, 9578.870276, 70, Travel from node 55 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9578.870276, 70, 9638.870276, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9638.870276, 70, 9698.870276, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9698.870276, 70, 9728.870276, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9728.870276, 70, 10028.912364, 29, Travel from node 70 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10028.912364, 29, 10058.912364, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10058.912364, 29, 10088.912364, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10088.912364, 29, 10148.912364, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10148.912364, 29, 10208.912364, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10208.912364, 29, 10238.912364, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10238.912364, 29, 10583.803016, 49, Travel from node 29 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10583.803016, 49, 10613.803016, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10613.803016, 49, 10643.803016, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10643.803016, 49, 10703.803016, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10703.803016, 49, 10733.803016, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10733.803016, 49, 10793.803016, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10793.803016, 49, 11004.149418, 10, Travel from node 49 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11004.149418, 10, 11034.149418, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11034.149418, 10, 11064.149418, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11064.149418, 10, 11094.149418, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11094.149418, 10, 11108.905011, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11108.905011, 54, 11168.905011, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11168.905011, 54, 11198.905011, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11198.905011, 54, 11692.586468, 17, Travel from node 54 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11692.586468, 17, 11722.586468, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11722.586468, 17, 11752.586468, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11752.586468, 17, 11874.679174, 16, Travel from node 17 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11874.679174, 16, 11904.679174, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11904.679174, 16, 12362.020445, 5, Travel from node 16 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12362.020445, 5, 12392.020445, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12392.020445, 5, 12491.039760, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12491.039760, 32, 12521.039760, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12521.039760, 32, 12671.486947, 52, Travel from node 32 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12671.486947, 52, 12731.486947, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12731.486947, 52, 12791.486947, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12791.486947, 52, 12821.486947, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12821.486947, 52, 13210.432996, 59, Travel from node 52 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13210.432996, 59, 13240.432996, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13240.432996, 59, 13300.432996, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13300.432996, 59, 13330.432996, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13330.432996, 59, 13390.432996, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13390.432996, 59, 13420.432996, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13420.432996, 59, 13791.924470, 80, Travel from node 59 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13791.924470, 80, 13821.924470, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13821.924470, 80, 13851.924470, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13851.924470, 80, 13881.924470, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13881.924470, 80, 13941.924470, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13941.924470, 80, 14262.237826, 79, Travel from node 80 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14262.237826, 79, 14292.237826, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14292.237826, 79, 14322.237826, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14322.237826, 79, 14382.237826, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 14382.237826, 79, 14648.479667, 46, Travel from node 79 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14648.479667, 46, 14678.479667, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14678.479667, 46, 14708.479667, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14708.479667, 46, 14792.837763, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14792.837763, 11, 14822.837763, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14822.837763, 11, 14882.837763, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 14882.837763, 11, 15346.728016, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15346.728016, 45, 15406.728016, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15406.728016, 45, 15436.728016, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15436.728016, 45, 15496.728016, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15496.728016, 45, 15526.728016, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15526.728016, 45, 15966.771254, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15966.771254, 28, 15996.771254, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15996.771254, 28, 16056.771254, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16056.771254, 28, 16057.123954, 28, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16057.123954, 28, 16087.123954, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16087.123954, 28, 16147.123954, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16147.123954, 28, 16177.123954, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16177.123954, 28, 16345.698724, 88, Travel from node 28 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16345.698724, 88, 16375.698724, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16375.698724, 88, 16435.698724, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16435.698724, 88, 16451.471397, 88, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16451.471397, 88, 16481.471397, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16481.471397, 88, 16541.471397, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16541.471397, 88, 16571.471397, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16571.471397, 88, 16753.278397, 43, Travel from node 88 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16753.278397, 43, 16783.278397, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16783.278397, 43, 16813.278397, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16813.278397, 43, 16873.278397, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16873.278397, 43, 16903.278397, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16903.278397, 43, 16963.278397, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16963.278397, 43, 17113.964127, 101, Travel from node 43 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17113.964127, 101, 17143.964127, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17143.964127, 101, 17173.964127, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17173.964127, 101, -1.000000, 101, At the Depot.  Total Time = 4:46:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 148.361830, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 148.361830, 57, 154.753076, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 154.753076, 57, 214.753076, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 214.753076, 57, 218.448700, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 218.448700, 57, 278.898299, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV taking off or landing with no parcels, 278.898299, 97, 285.289545, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 285.289545, 97, 315.289545, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 315.289545, 97, 375.289545, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 375.289545, 97, 378.985168, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 378.985168, 97, 523.343459, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 523.343459, 38, 529.734706, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 529.734706, 38, 589.734706, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 589.734706, 38, 593.430329, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 593.430329, 38, 626.109390, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 626.109390, 39, 628.300981, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 628.300981, 39, 634.692227, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 634.692227, 39, 664.692227, 39, Recovered by truck at customer 39, UAV Recovery 
