problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17082.233441 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 74.954144, 97, Travel from node 0 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 74.954144, 97, 134.954144, 97, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 134.954144, 97, 194.954144, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 194.954144, 97, 254.954144, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 254.954144, 97, 284.954144, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 284.954144, 97, 344.954144, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 344.954144, 97, 574.356826, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 574.356826, 39, 604.356826, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 604.356826, 39, 634.356826, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 634.356826, 39, 664.356826, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 664.356826, 39, 694.356826, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 694.356826, 39, 754.356826, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 754.356826, 39, 814.356826, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 814.356826, 39, 874.356826, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 874.356826, 39, 934.356826, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 934.356826, 39, 964.356826, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 964.356826, 39, 1245.238773, 69, Travel from node 39 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1245.238773, 69, 1275.238773, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1275.238773, 69, 1305.238773, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1305.238773, 69, 1335.238773, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1335.238773, 69, 1365.238773, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1365.238773, 69, 1395.238773, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1395.238773, 69, 2004.457221, 14, Travel from node 69 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2004.457221, 14, 2034.457221, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2034.457221, 14, 2062.385531, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2062.385531, 81, 2092.385531, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2092.385531, 81, 2166.585885, 27, Travel from node 81 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2166.585885, 27, 2196.585885, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2196.585885, 27, 2286.317423, 61, Travel from node 27 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2286.317423, 61, 2346.317423, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2346.317423, 61, 2406.317423, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2406.317423, 61, 2436.317423, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2436.317423, 61, 2496.317423, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2496.317423, 61, 2733.156554, 83, Travel from node 61 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2733.156554, 83, 2763.156554, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2763.156554, 83, 2793.156554, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2793.156554, 83, 2823.156554, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2823.156554, 83, 2853.156554, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2853.156554, 83, 2861.304993, 91, Travel from node 83 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2861.304993, 91, 2891.304993, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2891.304993, 91, 3035.501537, 8, Travel from node 91 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3035.501537, 8, 3065.501537, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3065.501537, 8, 3295.550426, 82, Travel from node 8 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3295.550426, 82, 3355.550426, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3355.550426, 82, 3385.550426, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3385.550426, 82, 3445.550426, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3445.550426, 82, 3505.550426, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3505.550426, 82, 3806.187967, 87, Travel from node 82 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3806.187967, 87, 3836.187967, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3836.187967, 87, 3866.187967, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3866.187967, 87, 3926.187967, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3926.187967, 87, 3956.187967, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3956.187967, 87, 3986.187967, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3986.187967, 87, 4210.195488, 63, Travel from node 87 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4210.195488, 63, 4240.195488, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4240.195488, 63, 4270.195488, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4270.195488, 63, 4381.601897, 36, Travel from node 63 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4381.601897, 36, 4411.601897, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4411.601897, 36, 4491.393359, 60, Travel from node 36 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4491.393359, 60, 4551.393359, 60, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4551.393359, 60, 4611.393359, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4611.393359, 60, 4671.393359, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4671.393359, 60, 4731.393359, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4731.393359, 60, 4761.393359, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4761.393359, 60, 5028.649989, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5028.649989, 34, 5058.649989, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5058.649989, 34, 5088.649989, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5088.649989, 34, 5118.649989, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5118.649989, 34, 5148.649989, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5148.649989, 34, 5178.649989, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5178.649989, 34, 5293.343347, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5293.343347, 48, 5353.343347, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5353.343347, 48, 5383.343347, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5383.343347, 48, 5480.077461, 19, Travel from node 48 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5480.077461, 19, 5540.077461, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5540.077461, 19, 5570.077461, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5570.077461, 19, 5630.077461, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5630.077461, 19, 5660.077461, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5660.077461, 19, 5720.077461, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5720.077461, 19, 5780.077461, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5780.077461, 19, 6066.168702, 18, Travel from node 19 to node 18, Traveling 
