problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 17376.246052 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,74.954144,97.0,Travel from node 0 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,74.954144,97.0,134.954144,97.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,134.954144,97.0,164.954144,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,164.954144,97.0,337.135433,77.0,Travel from node 97 to node 77,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,337.135433,77.0,367.135433,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,367.135433,77.0,397.135433,77.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,397.135433,77.0,457.135433,77.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,457.135433,77.0,626.265278,39.0,Travel from node 77 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,626.265278,39.0,686.265278,39.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,686.265278,39.0,716.265278,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,716.265278,39.0,776.265278,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,776.265278,39.0,836.265278,39.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,836.265278,39.0,896.265278,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,896.265278,39.0,926.265278,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,926.265278,39.0,1207.147225,69.0,Travel from node 39 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1207.147225,69.0,1237.147225,69.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1237.147225,69.0,1267.147225,69.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1267.147225,69.0,1297.147225,69.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1297.147225,69.0,1327.147225,69.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1327.147225,69.0,1357.147225,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1357.147225,69.0,1417.147225,69.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1417.147225,69.0,1477.147225,69.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1477.147225,69.0,2086.365673,14.0,Travel from node 69 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2086.365673,14.0,2116.365673,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2116.365673,14.0,2146.365673,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2146.365673,14.0,2176.365673,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2176.365673,14.0,2204.293983,81.0,Travel from node 14 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2204.293983,81.0,2234.293983,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2234.293983,81.0,2308.494337,27.0,Travel from node 81 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2308.494337,27.0,2338.494337,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2338.494337,27.0,2428.225875,61.0,Travel from node 27 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2428.225875,61.0,2488.225875,61.0,Launching UAV 2,UAV Launch
