problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16828.560194 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 398.072131, 39, Travel from node 0 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 398.072131, 39, 428.072131, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 428.072131, 39, 458.072131, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 458.072131, 39, 518.072131, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 518.072131, 39, 578.072131, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 578.072131, 39, 608.072131, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 608.072131, 39, 888.954078, 69, Travel from node 39 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 888.954078, 69, 918.954078, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 918.954078, 69, 978.954078, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 978.954078, 69, 1008.954078, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1008.954078, 69, 1068.954078, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1068.954078, 69, 1098.954078, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1098.954078, 69, 1233.301076, 71, Travel from node 69 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1233.301076, 71, 1263.301076, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1263.301076, 71, 1293.301076, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1293.301076, 71, 1353.301076, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1353.301076, 71, 1413.301076, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1413.301076, 71, 1443.301076, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1443.301076, 71, 2011.875341, 14, Travel from node 71 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2011.875341, 14, 2041.875341, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2041.875341, 14, 2069.803651, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2069.803651, 81, 2099.803651, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2099.803651, 81, 2174.004005, 27, Travel from node 81 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2174.004005, 27, 2204.004005, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2204.004005, 27, 2234.004005, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2234.004005, 27, 2323.735543, 61, Travel from node 27 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2323.735543, 61, 2353.735543, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2353.735543, 61, 2383.735543, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2383.735543, 61, 2443.735543, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2443.735543, 61, 2503.735543, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2503.735543, 61, 2740.574674, 83, Travel from node 61 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2740.574674, 83, 2770.574674, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2770.574674, 83, 2778.723113, 91, Travel from node 83 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2778.723113, 91, 2808.723113, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2808.723113, 91, 2952.919657, 8, Travel from node 91 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2952.919657, 8, 2982.919657, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2982.919657, 8, 3012.919657, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3012.919657, 8, 3042.919657, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3042.919657, 8, 3272.968546, 82, Travel from node 8 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3272.968546, 82, 3302.968546, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3302.968546, 82, 3362.968546, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3362.968546, 82, 3422.968546, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3422.968546, 82, 3723.606087, 87, Travel from node 82 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3723.606087, 87, 3753.606087, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3753.606087, 87, 3783.606087, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3783.606087, 87, 3843.606087, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3843.606087, 87, 3873.606087, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3873.606087, 87, 3933.606087, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3933.606087, 87, 4157.613608, 63, Travel from node 87 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4157.613608, 63, 4187.613608, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4187.613608, 63, 4299.020017, 36, Travel from node 63 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4299.020017, 36, 4329.020017, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4329.020017, 36, 4408.811479, 60, Travel from node 36 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4408.811479, 60, 4438.811479, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4438.811479, 60, 4498.811479, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4498.811479, 60, 4528.811479, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4528.811479, 60, 4588.811479, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4588.811479, 60, 4618.811479, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4618.811479, 60, 4886.068109, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4886.068109, 34, 4916.068109, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4916.068109, 34, 4946.068109, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4946.068109, 34, 4976.068109, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4976.068109, 34, 5036.068109, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5036.068109, 34, 5096.068109, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5096.068109, 34, 5235.940893, 66, Travel from node 34 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5235.940893, 66, 5265.940893, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5265.940893, 66, 5325.940893, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5325.940893, 66, 5355.940893, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5355.940893, 66, 5385.940893, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5385.940893, 66, 5445.940893, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5445.940893, 66, 5553.596804, 67, Travel from node 66 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5553.596804, 67, 5583.596804, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5583.596804, 67, 5643.596804, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5643.596804, 67, 5673.596804, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5673.596804, 67, 5733.596804, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5733.596804, 67, 5763.596804, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5763.596804, 67, 5836.270695, 19, Travel from node 67 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5836.270695, 19, 5866.270695, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5866.270695, 19, 5896.270695, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5896.270695, 19, 5956.270695, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5956.270695, 19, 5986.270695, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5986.270695, 19, 6046.270695, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6046.270695, 19, 6332.361936, 18, Travel from node 19 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6332.361936, 18, 6362.361936, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6362.361936, 18, 6409.559531, 94, Travel from node 18 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6409.559531, 94, 6439.559531, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6439.559531, 94, 6469.559531, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6469.559531, 94, 6598.630602, 13, Travel from node 94 to node 13, Traveling 
