problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19097.357513 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 74.954144, 97, Travel from node 0 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 74.954144, 97, 134.954144, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 134.954144, 97, 164.954144, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 164.954144, 97, 337.135433, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 337.135433, 77, 367.135433, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 367.135433, 77, 427.135433, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 427.135433, 77, 457.135433, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 457.135433, 77, 745.256907, 38, Travel from node 77 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 745.256907, 38, 775.256907, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 775.256907, 38, 835.256907, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 835.256907, 38, 865.256907, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 865.256907, 38, 1043.769671, 24, Travel from node 38 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1043.769671, 24, 1073.769671, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1073.769671, 24, 1103.769671, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1103.769671, 24, 1163.769671, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1163.769671, 24, 1508.749087, 59, Travel from node 24 to node 59, Traveling 
