problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 20118.826159 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 9850.068543, 76, 9880.068543, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9880.068543, 76, 10119.283915, 68, Travel from node 76 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10119.283915, 68, 10149.283915, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10149.283915, 68, 10209.283915, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10209.283915, 68, 10239.283915, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10239.283915, 68, 10299.283915, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10299.283915, 68, 10329.283915, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10329.283915, 68, 10621.097661, 64, Travel from node 68 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10621.097661, 64, 10673.870079, 64, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10673.870079, 64, 10703.870079, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10703.870079, 64, 10733.870079, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10733.870079, 64, 10793.870079, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10793.870079, 64, 10823.870079, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10823.870079, 64, 10883.870079, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10883.870079, 64, 11123.653387, 13, Travel from node 64 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11123.653387, 13, 11153.653387, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11153.653387, 13, 11281.748619, 94, Travel from node 13 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11281.748619, 94, 11311.748619, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11311.748619, 94, 11341.748619, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11341.748619, 94, 11399.971569, 18, Travel from node 94 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11399.971569, 18, 11429.971569, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11429.971569, 18, 11459.971569, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11459.971569, 18, 11703.736301, 74, Travel from node 18 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11703.736301, 74, 11733.736301, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11733.736301, 74, 11775.682417, 19, Travel from node 74 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11775.682417, 19, 11805.682417, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11805.682417, 19, 11907.060235, 67, Travel from node 19 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11907.060235, 67, 11937.060235, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11937.060235, 67, 12026.427071, 51, Travel from node 67 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12026.427071, 51, 12056.427071, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12056.427071, 51, 12240.348960, 65, Travel from node 51 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12240.348960, 65, 12270.348960, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12270.348960, 65, 12366.239408, 66, Travel from node 65 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12366.239408, 66, 12396.239408, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12396.239408, 66, 12498.343982, 48, Travel from node 66 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12498.343982, 48, 12528.343982, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12528.343982, 48, 12645.004755, 34, Travel from node 48 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12645.004755, 34, 12675.004755, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12675.004755, 34, 12744.671013, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12744.671013, 12, 12774.671013, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12774.671013, 12, 12940.233114, 3, Travel from node 12 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12940.233114, 3, 13000.233114, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13000.233114, 3, 13030.233114, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13030.233114, 3, 13090.233114, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13090.233114, 3, 13394.108049, 90, Travel from node 3 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13394.108049, 90, 13424.108049, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13424.108049, 90, 13517.459287, 87, Travel from node 90 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13517.459287, 87, 13547.459287, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13547.459287, 87, 13577.459287, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13577.459287, 87, 13801.466808, 63, Travel from node 87 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13801.466808, 63, 13831.466808, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13831.466808, 63, 13861.466808, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13861.466808, 63, 13912.076071, 60, Travel from node 63 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13912.076071, 60, 13942.076071, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13942.076071, 60, 14021.527141, 36, Travel from node 60 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14021.527141, 36, 14051.527141, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14051.527141, 36, 14230.371542, 25, Travel from node 36 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14230.371542, 25, 14260.371542, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14260.371542, 25, 14556.955228, 82, Travel from node 25 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14556.955228, 82, 14616.955228, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14616.955228, 82, 14676.955228, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14676.955228, 82, 14706.955228, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14706.955228, 82, 14937.004117, 8, Travel from node 82 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14937.004117, 8, 14967.004117, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14967.004117, 8, 15111.200661, 91, Travel from node 8 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15111.200661, 91, 15141.200661, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15141.200661, 91, 15149.349100, 83, Travel from node 91 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15149.349100, 83, 15179.349100, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15179.349100, 83, 15209.349100, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15209.349100, 83, 15269.349100, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15269.349100, 83, 15299.349100, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15299.349100, 83, 15359.349100, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15359.349100, 83, 15656.056127, 27, Travel from node 83 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15656.056127, 27, 15686.056127, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15686.056127, 27, 15760.256481, 81, Travel from node 27 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15760.256481, 81, 15790.256481, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15790.256479, 81, 15820.256479, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15820.256479, 81, 15864.034166, 14, Travel from node 81 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15864.034166, 14, 15924.034166, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15924.034166, 14, 15954.034166, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15954.034166, 14, 15984.034166, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15984.034166, 14, 16044.034166, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16044.034166, 14, 16663.701205, 71, Travel from node 14 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16663.701205, 71, 16693.701205, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16693.701205, 71, 16962.331832, 45, Travel from node 71 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16962.331832, 45, 16992.331832, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16992.331832, 45, 17158.852222, 86, Travel from node 45 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17158.852222, 86, 17188.852222, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17188.852222, 86, 17218.852222, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17218.852222, 86, 17248.852222, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17248.852222, 86, 17370.489416, 30, Travel from node 86 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17370.489416, 30, 17400.489416, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17400.489416, 30, 17645.423398, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17645.423398, 23, 17675.423398, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17675.423398, 23, 17815.569581, 41, Travel from node 23 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17815.569581, 41, 17875.569581, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17875.569581, 41, 17905.569581, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17905.569581, 41, 18044.533275, 69, Travel from node 41 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18044.533275, 69, 18074.533275, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18074.533275, 69, 18269.046657, 100, Travel from node 69 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18269.046657, 100, 18299.046657, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 18299.046657, 100, 18329.046657, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 18329.046657, 100, 18474.663973, 28, Travel from node 100 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18474.663973, 28, 18534.663973, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18534.663973, 28, 18594.663973, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18594.663973, 28, 18624.663973, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18624.663973, 28, 18793.238743, 88, Travel from node 28 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18793.238743, 88, 19080.671090, 88, Idle for 287 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19080.671090, 88, 19110.671090, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19110.671090, 88, 19170.671090, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 19170.671090, 88, 19200.671090, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19200.671090, 88, 19260.671090, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 19260.671090, 88, 19290.671090, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19290.671090, 88, 19578.071630, 26, Travel from node 88 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19578.071630, 26, 19608.071630, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19608.071630, 26, 19738.308489, 26, Idle for 130 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19738.308489, 26, 19768.308489, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19768.308489, 26, 19828.308489, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19828.308489, 26, 19940.055719, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19940.055719, 101, 19970.055719, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19970.055719, 101, 20088.826159, 101, Idle for 119 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 20088.826159, 101, 20118.826159, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20118.826159, 101, -1.000000, 101, At the Depot.  Total Time = 5:35:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 169.665482, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 169.665482, 40, 182.447975, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 182.447975, 40, 242.447975, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 242.447975, 40, 249.339222, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 249.339222, 40, 360.999615, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 360.999615, 77, 403.599964, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 403.599964, 77, 416.382457, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 416.382457, 77, 446.382457, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 506.382457, 77, 566.382457, 77, Prepare to launch from truck, UAV Launch 
