problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121632081849, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 19752.986407 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,356.382457,77.0,Travel from node 0 to node 77,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,356.382457,77.0,386.382457,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,386.382457,77.0,416.382457,77.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,416.382457,77.0,476.382457,77.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,476.382457,77.0,506.382457,77.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,506.382457,77.0,566.382457,77.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,566.382457,77.0,854.503931,38.0,Travel from node 77 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,854.503931,38.0,884.503931,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,884.503931,38.0,914.503931,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,914.503931,38.0,974.503931,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,974.503931,38.0,1235.224614,23.0,Travel from node 38 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1235.224614,23.0,1265.224614,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1265.224614,23.0,1405.370797,41.0,Travel from node 23 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1405.370797,41.0,1435.370797,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1435.370797,41.0,1465.370797,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1465.370797,41.0,1525.370797,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1525.370797,41.0,1664.334491,69.0,Travel from node 41 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1664.334491,69.0,1694.334491,69.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1694.334491,69.0,1724.334491,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1724.334491,69.0,1858.681489,71.0,Travel from node 69 to node 71,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1858.681489,71.0,1888.681489,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1888.681489,71.0,1918.681489,71.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1918.681489,71.0,1978.681489,71.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1978.681489,71.0,2038.681489,71.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2038.681489,71.0,2607.255754,14.0,Travel from node 71 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2607.255754,14.0,2637.255754,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2637.255754,14.0,2665.184064,81.0,Travel from node 14 to node 81,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2665.184064,81.0,2695.184064,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2695.184064,81.0,2769.384418,27.0,Travel from node 81 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2769.384418,27.0,2799.384418,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2799.384418,27.0,2829.384418,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2829.384418,27.0,2859.384418,27.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2859.384418,27.0,2949.115956,61.0,Travel from node 27 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2949.115956,61.0,3009.115956,61.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3009.115956,61.0,3039.115956,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3039.115956,61.0,3178.46725,61.0,Idle for 139 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3178.46725,61.0,3238.46725,61.0,Launching UAV 2,UAV Launch
