problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20476.314216 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1386.937457, 58, 1416.937457, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1416.937457, 58, 1680.249127, 59, Travel from node 58 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1680.249127, 59, 1710.249127, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1710.249127, 59, 1770.249127, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1770.249127, 59, 1800.249127, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1800.249127, 59, 2348.469155, 32, Travel from node 59 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2348.469155, 32, 2378.469155, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2378.469155, 32, 2477.488470, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2477.488470, 5, 2507.488470, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2507.488470, 5, 2537.488470, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2537.488470, 5, 2597.488470, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2597.488470, 5, 3054.829741, 16, Travel from node 5 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3054.829741, 16, 3084.829741, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3084.829741, 16, 3206.922447, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3206.922447, 17, 3236.922447, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3236.922447, 17, 3266.922447, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3266.922447, 17, 3326.922447, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3326.922447, 17, 3852.582198, 54, Travel from node 17 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3852.582198, 54, 3882.582198, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3882.582198, 54, 3899.833856, 10, Travel from node 54 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3899.833856, 10, 3929.833856, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3929.833856, 10, 4034.862490, 62, Travel from node 10 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4034.862490, 62, 4064.862490, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4064.862490, 62, 4094.862490, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4094.862490, 62, 4248.643613, 49, Travel from node 62 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4248.643613, 49, 4278.643613, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4278.643613, 49, 4458.936572, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4458.936572, 44, 4488.936572, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4488.936572, 44, 4778.005319, 29, Travel from node 44 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4778.005319, 29, 4808.005319, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4808.005319, 29, 4906.479640, 50, Travel from node 29 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4906.479640, 50, 4936.479640, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4936.479640, 50, 5068.997733, 22, Travel from node 50 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5068.997733, 22, 5098.997733, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5098.997733, 22, 5214.363314, 33, Travel from node 22 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5214.363314, 33, 5244.363314, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5244.363314, 33, 5579.637213, 2, Travel from node 33 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5579.637213, 2, 5609.637213, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5609.637213, 2, 5787.448426, 70, Travel from node 2 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5787.448426, 70, 5817.448426, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5817.448426, 70, 5877.448426, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5877.448426, 70, 6301.075056, 18, Travel from node 70 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6301.075056, 18, 6331.075056, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6331.075056, 18, 6378.272651, 94, Travel from node 18 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6378.272651, 94, 6408.272651, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6408.272651, 94, 6438.272651, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6438.272651, 94, 6619.210921, 64, Travel from node 94 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6619.210921, 64, 6649.210921, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6649.210921, 64, 6728.513909, 1, Travel from node 64 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6728.513909, 1, 6788.513909, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6788.513909, 1, 6818.513909, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6818.513909, 1, 7036.909280, 68, Travel from node 1 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7036.909280, 68, 7066.909280, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7066.909280, 68, 7272.589756, 68, Idle for 206 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7272.589756, 68, 7302.589756, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7302.589756, 68, 7362.589756, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7302.589756, 68, 7457.359927, 68, Idle for 155 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7457.359927, 68, 7658.815809, 85, Travel from node 68 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7658.815809, 85, 7688.815809, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7688.815809, 85, 7948.232286, 78, Travel from node 85 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7948.232286, 78, 7978.232286, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7978.232286, 78, 8053.151750, 76, Travel from node 78 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8053.151750, 76, 8083.151750, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8083.151750, 76, 8113.151750, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8113.151750, 76, 8173.151750, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8173.151750, 76, 8647.285599, 98, Travel from node 76 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8647.285599, 98, 8677.285599, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8677.285599, 98, 8737.285599, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8737.285599, 98, 8767.285599, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8767.285599, 98, 9017.949001, 55, Travel from node 98 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9017.949001, 55, 9047.949001, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9047.949001, 55, 9464.838693, 13, Travel from node 55 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9464.838693, 13, 9494.838693, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9494.838693, 13, 9797.683861, 74, Travel from node 13 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9797.683861, 74, 9827.683861, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9827.683861, 74, 9869.629977, 19, Travel from node 74 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9869.629977, 19, 9899.629977, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9899.629977, 19, 9989.278370, 48, Travel from node 19 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9989.278370, 48, 10019.278370, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10019.278370, 48, 10049.278370, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10049.278370, 48, 10165.939143, 34, Travel from node 48 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10165.939143, 34, 10195.939143, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10195.939143, 34, 10265.605401, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10265.605401, 12, 10295.605401, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10295.605401, 12, 10461.167502, 3, Travel from node 12 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10461.167502, 3, 10491.167502, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10491.167502, 3, 10731.938179, 36, Travel from node 3 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10731.938179, 36, 10761.938179, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10761.938179, 36, 10841.729641, 60, Travel from node 36 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10841.729641, 60, 10871.729641, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10871.729641, 60, 10922.784521, 63, Travel from node 60 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10922.784521, 63, 10952.784521, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10952.784521, 63, 11181.108362, 87, Travel from node 63 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11181.108362, 87, 11211.108362, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11211.108362, 87, 11308.322820, 90, Travel from node 87 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11308.322820, 90, 11338.322820, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11338.322820, 90, 11471.045248, 95, Travel from node 90 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11471.045248, 95, 11531.045248, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11531.045248, 95, 11561.045248, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11561.045248, 95, 11943.548705, 15, Travel from node 95 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11943.548705, 15, 11973.548705, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11973.548705, 15, 12223.200593, 82, Travel from node 15 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12223.200593, 82, 12229.621692, 82, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12229.621692, 82, 12259.621692, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12259.621692, 82, 12319.621692, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12319.621692, 82, 12349.621692, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12349.621692, 82, 12579.670581, 8, Travel from node 82 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12579.670581, 8, 12708.135594, 8, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12708.135594, 8, 12738.135594, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12738.135594, 8, 12798.135594, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12798.135594, 8, 12828.135594, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12828.135594, 8, 12972.332138, 91, Travel from node 8 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12972.332138, 91, 13002.332138, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13002.332138, 91, 13010.480577, 83, Travel from node 91 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13010.480577, 83, 13040.480577, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13040.480577, 83, 13299.911058, 83, Idle for 259 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13299.911058, 83, 13329.911058, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13329.911058, 83, 13389.911058, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13389.911058, 83, 13626.750189, 61, Travel from node 83 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13626.750189, 61, 13656.750189, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13656.750189, 61, 13747.718232, 27, Travel from node 61 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13747.718232, 27, 13777.718232, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13777.718232, 27, 13851.918586, 81, Travel from node 27 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13851.918586, 81, 13881.918586, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13881.918586, 81, 13925.696273, 14, Travel from node 81 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13925.696273, 14, 13955.696273, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13955.696273, 14, 14106.671931, 25, Travel from node 14 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14106.671931, 25, 14136.671931, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14136.671931, 25, 14324.723375, 65, Travel from node 25 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14324.723375, 65, 14354.723375, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14354.723375, 65, 14450.613823, 66, Travel from node 65 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14450.613823, 66, 14480.613823, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14480.613823, 66, 14510.613823, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14510.613823, 66, 14618.269734, 67, Travel from node 66 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14618.269734, 67, 14648.269734, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14648.269734, 67, 14737.636570, 51, Travel from node 67 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14737.636570, 51, 14797.636570, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14797.636570, 51, 14827.636570, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14827.636570, 51, 14990.239425, 4, Travel from node 51 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14990.239425, 4, 15020.239425, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15020.239425, 4, 15068.154812, 37, Travel from node 4 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15068.154812, 37, 15098.154812, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15098.154812, 37, 15249.996808, 89, Travel from node 37 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15249.996808, 89, 15279.996808, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15279.996808, 89, 15346.575239, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15346.575239, 7, 15376.575239, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15376.575239, 7, 15691.554248, 80, Travel from node 7 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15691.554248, 80, 15721.554248, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15721.554248, 80, 16041.867604, 79, Travel from node 80 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16041.867604, 79, 16071.867604, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16071.867604, 79, 16101.867604, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16101.867604, 79, 16368.109445, 46, Travel from node 79 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16368.109445, 46, 16398.109445, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16398.109445, 46, 16482.467541, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16482.467541, 11, 16542.467541, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16542.467541, 11, 16572.467541, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16572.467541, 11, 17036.357794, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17036.357794, 45, 17066.357794, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17066.357794, 45, 17232.878184, 86, Travel from node 45 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17232.878184, 86, 17262.878184, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17262.878184, 86, 17384.515378, 30, Travel from node 86 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17384.515378, 30, 17414.515378, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17414.515378, 30, 17444.515378, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17444.515378, 30, 17689.449360, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17689.449360, 23, 17719.449360, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17719.449360, 23, 17859.595543, 41, Travel from node 23 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17859.595543, 41, 17889.595543, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17889.595543, 41, 17949.595543, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17949.595543, 41, 18176.800860, 71, Travel from node 41 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18176.800860, 71, 18206.800860, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18206.800860, 71, 18343.008759, 69, Travel from node 71 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18343.008759, 69, 18373.008759, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18373.008759, 69, 18567.522141, 100, Travel from node 69 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18567.522141, 100, 18597.522141, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18597.522141, 100, 18627.522141, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18627.522141, 100, 18773.139457, 28, Travel from node 100 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18773.139457, 28, 18803.139457, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18803.139457, 28, 19045.995377, 6, Travel from node 28 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19045.995377, 6, 19075.995377, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 19075.995377, 6, 19135.995377, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19135.995377, 6, 19267.082735, 75, Travel from node 6 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19267.082735, 75, 19297.082735, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19297.082735, 75, 19524.490230, 75, Idle for 227 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19524.490230, 75, 19554.490230, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19554.490230, 75, 19614.490230, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19614.490230, 75, 19885.368379, 88, Travel from node 75 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19885.368379, 88, 19915.368379, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19915.368379, 88, 20097.175379, 43, Travel from node 88 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20097.175379, 43, 20127.175379, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20127.175379, 43, 20304.566986, 26, Travel from node 43 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20304.566986, 26, 20334.566986, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20334.566986, 26, 20446.314216, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20446.314216, 101, 20476.314216, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20476.314216, 101, -1.000000, 101, At the Depot.  Total Time = 5:41:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 74.954144, 97, 134.954144, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 134.954144, 97, 141.845391, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 141.845391, 97, 237.381181, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 237.381181, 40, 250.163674, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 250.163674, 40, 310.163674, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 310.163674, 40, 317.054920, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 317.054920, 40, 428.715314, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV taking off or landing with no parcels, 428.715314, 77, 441.497807, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 441.497807, 77, 471.497807, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 471.497807, 77, 531.497807, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 531.497807, 77, 538.389053, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 538.389053, 77, 622.407668, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 622.407668, 57, 635.190162, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 635.190162, 57, 695.190162, 57, Serving UAV customer 57, Making Delivery 
