problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121632081849, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 20933.739423 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,74.954144,97.0,Travel from node 0 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,74.954144,97.0,104.954144,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,104.954144,97.0,261.4375,40.0,Travel from node 97 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,261.4375,40.0,291.4375,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,291.4375,40.0,468.487302,77.0,Travel from node 40 to node 77,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,468.487302,77.0,498.487302,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,498.487302,77.0,675.079375,57.0,Travel from node 77 to node 57,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,675.079375,57.0,735.079375,57.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,735.079375,57.0,765.079375,57.0,Dropping off package to Customer 57,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,765.079375,57.0,997.44276,38.0,Travel from node 57 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,997.44276,38.0,1027.44276,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1027.44276,38.0,1205.955524,24.0,Travel from node 38 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1205.955524,24.0,1235.955524,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1235.955524,24.0,1265.955524,24.0,Retrieving UAV 2,UAV Recovery
