problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16550.282520 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 74.954144, 97, Travel from node 0 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 74.954144, 97, 104.954144, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 104.954144, 97, 164.954144, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 164.954144, 97, 224.954144, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 224.954144, 97, 284.954144, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 284.954144, 97, 514.356826, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 514.356826, 39, 544.356826, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 544.356826, 39, 604.356826, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 604.356826, 39, 634.356826, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 634.356826, 39, 664.356826, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 664.356826, 39, 724.356826, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 724.356826, 39, 754.356826, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 754.356826, 39, 814.356826, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 814.356826, 39, 874.356826, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 874.356826, 39, 1155.238773, 69, Travel from node 39 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1155.238773, 69, 1185.238773, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1185.238773, 69, 1215.238773, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1215.238773, 69, 1245.238773, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1245.238773, 69, 1305.238773, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1305.238773, 69, 1335.238773, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1335.238773, 69, 1395.238773, 69, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1395.238773, 69, 1455.238773, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1455.238773, 69, 1515.238773, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1515.238773, 69, 1545.238773, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1545.238773, 69, 2154.457221, 14, Travel from node 69 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2154.457221, 14, 2184.457221, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2184.457221, 14, 2214.457221, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2214.457221, 14, 2244.457221, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2244.457221, 14, 2274.457221, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2274.457221, 14, 2304.457221, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2304.457221, 14, 2332.385531, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2332.385531, 81, 2362.385531, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2362.385531, 81, 2436.585885, 27, Travel from node 81 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2436.585885, 27, 2466.585885, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2466.585885, 27, 2556.317423, 61, Travel from node 27 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2556.317423, 61, 2586.317423, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2586.317423, 61, 2646.317423, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2646.317423, 61, 2883.156554, 83, Travel from node 61 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2883.156554, 83, 2913.156554, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2913.156554, 83, 2943.156554, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2943.156554, 83, 2951.304993, 91, Travel from node 83 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2951.304993, 91, 2981.304993, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2981.304993, 91, 3125.501537, 8, Travel from node 91 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3125.501537, 8, 3155.501537, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3155.501537, 8, 3385.550426, 82, Travel from node 8 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3385.550426, 82, 3445.550426, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3445.550426, 82, 3505.550426, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3505.550426, 82, 3565.550426, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3565.550424, 82, 3595.550424, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3595.550424, 82, 3896.187965, 87, Travel from node 82 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3896.187965, 87, 3926.187965, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3926.187965, 87, 3956.187965, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3956.187965, 87, 3986.187965, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3986.187965, 87, 4016.187965, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4016.187965, 87, 4076.187965, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4076.187965, 87, 4300.195486, 63, Travel from node 87 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4300.195486, 63, 4330.195486, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4330.195486, 63, 4360.195486, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4360.195486, 63, 4471.601895, 36, Travel from node 63 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4471.601895, 36, 4501.601895, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4501.601895, 36, 4581.393357, 60, Travel from node 36 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4581.393357, 60, 4611.393357, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4611.393357, 60, 4671.393357, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4671.393357, 60, 4731.393357, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4731.393357, 60, 4791.393357, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4791.393357, 60, 4851.393357, 60, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4851.393357, 60, 5118.649987, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5118.649987, 34, 5148.649987, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5148.649987, 34, 5178.649987, 34, Retrieving UAV 2, UAV Recovery 
