problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 16544.042333 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,74.954144,97.0,Travel from node 0 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,74.954144,97.0,134.954144,97.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,134.954144,97.0,164.954144,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,164.954144,97.0,224.954144,97.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,224.954144,97.0,284.954144,97.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,284.954144,97.0,514.356826,39.0,Travel from node 97 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,514.356826,39.0,544.356826,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,544.356826,39.0,574.356826,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,574.356826,39.0,634.356826,39.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,634.356826,39.0,664.356826,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,664.356826,39.0,694.356826,39.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,694.356826,39.0,754.356826,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,754.356826,39.0,814.356826,39.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,814.356826,39.0,874.356826,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,874.356826,39.0,1155.238773,69.0,Travel from node 39 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1155.238773,69.0,1185.238773,69.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1185.238773,69.0,1215.238773,69.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1215.238773,69.0,1245.238773,69.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1245.238773,69.0,1275.238773,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1275.238773,69.0,1335.238773,69.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1335.238773,69.0,1395.238773,69.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1395.238773,69.0,1425.238773,69.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1425.238773,69.0,1485.238773,69.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1485.238773,69.0,1545.238773,69.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1545.238773,69.0,2154.457221,14.0,Travel from node 69 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2154.457221,14.0,2184.457221,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2184.457221,14.0,2214.457221,14.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2214.457221,14.0,2244.457221,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2244.457221,14.0,2274.457221,14.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2274.457221,14.0,2304.457221,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2304.457221,14.0,2332.385531,81.0,Travel from node 14 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2332.385531,81.0,2362.385531,81.0,Dropping off package to Customer 81,Making Delivery
