problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18858.902360 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 74.954144, 97, Travel from node 0 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 74.954144, 97, 134.954144, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 134.954144, 97, 194.954144, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 194.954144, 97, 224.954144, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 224.954144, 97, 397.135433, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 397.135433, 77, 427.135433, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 427.135433, 77, 596.265278, 39, Travel from node 77 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 596.265278, 39, 626.265278, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 626.265278, 39, 631.657604, 39, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 631.657604, 39, 661.657604, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 661.657604, 39, 721.657604, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 721.657604, 39, 781.657604, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 781.657604, 39, 811.657604, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 811.657604, 39, 1092.539551, 69, Travel from node 39 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1092.539551, 69, 1122.539551, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1122.539551, 69, 1256.886549, 71, Travel from node 69 to node 71, Traveling 
