problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17577.713810 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 74.954144, 97, Travel from node 0 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 74.954144, 97, 134.954144, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 134.954144, 97, 139.475459, 97, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 139.475459, 97, 169.475459, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 169.475459, 97, 229.475459, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 229.475459, 97, 458.878141, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 458.878141, 39, 518.878141, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 518.878141, 39, 539.035884, 39, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 539.035884, 39, 569.035884, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 569.035884, 39, 629.035884, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 629.035884, 39, 659.035884, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 659.035884, 39, 719.035884, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 719.035884, 39, 725.586569, 39, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 725.586569, 39, 755.586569, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 755.586569, 39, 1036.468516, 69, Travel from node 39 to node 69, Traveling 
