problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 19084.489632 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,74.954144,97.0,Travel from node 0 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,74.954144,97.0,134.954144,97.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,134.954144,97.0,164.954144,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,164.954144,97.0,337.135433,77.0,Travel from node 97 to node 77,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,337.135433,77.0,367.135433,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,367.135433,77.0,397.135433,77.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,397.135433,77.0,457.135433,77.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,457.135433,77.0,745.256907,38.0,Travel from node 77 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,745.256907,38.0,775.256907,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,775.256907,38.0,805.256907,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,805.256907,38.0,865.256907,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,865.256907,38.0,1043.769671,24.0,Travel from node 38 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1043.769671,24.0,1073.769671,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1073.769671,24.0,1103.769671,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1103.769671,24.0,1163.769671,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1163.769671,24.0,1508.749087,59.0,Travel from node 24 to node 59,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1508.749087,59.0,1538.749087,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1538.749087,59.0,1568.749087,59.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1568.749087,59.0,1628.749087,59.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1628.749087,59.0,2018.338717,52.0,Travel from node 59 to node 52,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2018.338717,52.0,2048.338717,52.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2048.338717,52.0,2078.338717,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2078.338717,52.0,2228.785904,32.0,Travel from node 52 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2228.785904,32.0,2258.785904,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2258.785904,32.0,2357.805219,5.0,Travel from node 32 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2357.805219,5.0,2387.805219,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2387.805219,5.0,2447.805219,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2447.805219,5.0,2905.14649,16.0,Travel from node 5 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2905.14649,16.0,2935.14649,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2935.14649,16.0,3057.239196,17.0,Travel from node 16 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3057.239196,17.0,3087.239196,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3087.239196,17.0,3147.239196,17.0,Launching UAV 2,UAV Launch
