problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19294.783916 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 134.954144, 97, Travel from node 0 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 134.954144, 97, 164.954144, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 164.954144, 97, 265.933522, 97, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 265.933522, 97, 295.933522, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 295.933522, 97, 355.933522, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 355.933522, 97, 523.307950, 57, Travel from node 97 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 523.307950, 57, 553.307950, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 553.307950, 57, 573.636519, 57, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 573.636519, 57, 603.636519, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 603.636519, 57, 663.636519, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 663.636519, 57, 845.922236, 39, Travel from node 57 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 845.922236, 39, 875.922236, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 875.922236, 39, 905.922236, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 905.922236, 39, 965.922236, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 965.922236, 39, 1240.298155, 23, Travel from node 39 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1240.298155, 23, 1270.298155, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1270.298155, 23, 1410.444338, 41, Travel from node 23 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1410.444338, 41, 1440.444338, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1440.444338, 41, 1500.444338, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1500.444338, 41, 1530.444338, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1530.444338, 41, 1669.408032, 69, Travel from node 41 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1669.408032, 69, 1699.408032, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1699.408032, 69, 1729.408032, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1729.408032, 69, 1863.755030, 71, Travel from node 69 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1863.755030, 71, 1893.755030, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1893.755030, 71, 1953.755030, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1953.755030, 71, 2522.329295, 14, Travel from node 71 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2522.329295, 14, 2552.329295, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2552.329295, 14, 2582.329295, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2582.329295, 14, 2610.257605, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2610.257605, 81, 2640.257605, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2640.257605, 81, 2714.457959, 27, Travel from node 81 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2714.457959, 27, 2744.457959, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2744.457959, 27, 2834.189497, 61, Travel from node 27 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2834.189497, 61, 2894.189497, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2894.189497, 61, 2924.189497, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2924.189497, 61, 3161.028628, 83, Travel from node 61 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3161.028628, 83, 3191.028628, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3191.028628, 83, 3199.177067, 91, Travel from node 83 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3199.177067, 91, 3229.177067, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3229.177067, 91, 3289.177067, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3289.177067, 91, 3366.713719, 91, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3366.713719, 91, 3396.713719, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3396.713719, 91, 3540.910263, 8, Travel from node 91 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3540.910263, 8, 3570.910263, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3570.910263, 8, 3600.910263, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3600.910263, 8, 3660.910263, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3660.910263, 8, 3890.959152, 82, Travel from node 8 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3890.959152, 82, 3920.959152, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3920.959152, 82, 3950.959152, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3950.959152, 82, 4010.959152, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4010.959152, 82, 4311.596693, 87, Travel from node 82 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4311.596693, 87, 4341.596693, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4341.596693, 87, 4371.596693, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4371.596693, 87, 4431.596693, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4431.596693, 87, 4655.604214, 63, Travel from node 87 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4655.604214, 63, 4685.604214, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4685.604214, 63, 4797.010623, 36, Travel from node 63 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4797.010623, 36, 4827.010623, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4827.010623, 36, 4906.802085, 60, Travel from node 36 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4906.802085, 60, 4936.802085, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4936.802085, 60, 4996.802085, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4996.802085, 60, 5026.802085, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5026.802085, 60, 5207.899069, 3, Travel from node 60 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5207.899069, 3, 5237.899069, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5237.899069, 3, 5287.052562, 3, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5287.052562, 3, 5317.052562, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5317.052562, 3, 5377.052562, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5377.052562, 3, 5542.614663, 12, Travel from node 3 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5542.614663, 12, 5572.614663, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5572.614663, 12, 5642.280921, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5642.280921, 34, 5672.280921, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5672.280921, 34, 5786.974279, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5786.974279, 48, 5816.974279, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5816.974279, 48, 5876.974279, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5876.974279, 48, 5906.974279, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5906.974279, 48, 6002.343491, 66, Travel from node 48 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6002.343491, 66, 6031.736162, 66, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6031.736162, 66, 6061.736162, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6061.736162, 66, 6121.736162, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6121.736162, 66, 6151.736162, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6151.736162, 66, 6259.392073, 67, Travel from node 66 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6259.392073, 67, 6289.392073, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6289.392073, 67, 6319.392073, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6319.392073, 67, 6379.392073, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6379.392073, 67, 6452.065964, 19, Travel from node 67 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6452.065964, 19, 6482.065964, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6482.065964, 19, 6509.685948, 19, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6509.685948, 19, 6539.685948, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6539.685948, 19, 6599.685948, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6599.685948, 19, 6885.777189, 18, Travel from node 19 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6885.777189, 18, 6915.777189, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6915.777189, 18, 6986.945267, 18, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6986.945267, 18, 7016.945267, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7016.945267, 18, 7064.142862, 94, Travel from node 18 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7064.142862, 94, 7124.142862, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7124.142862, 94, 7154.142862, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7154.142862, 94, 7283.213933, 13, Travel from node 94 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7283.213933, 13, 7313.213933, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7313.213933, 13, 7333.184511, 13, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7333.184511, 13, 7363.184511, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7363.184511, 13, 7423.184511, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7423.184511, 13, 7612.758001, 1, Travel from node 13 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7612.758001, 1, 7639.844946, 1, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7639.844946, 1, 7669.844946, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7669.844946, 1, 7699.844946, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7699.844946, 1, 7759.844946, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7759.844946, 1, 7978.240317, 68, Travel from node 1 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7978.240317, 68, 8008.240317, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8008.240317, 68, 8032.382869, 68, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8032.382869, 68, 8062.382869, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8062.382869, 68, 8122.382869, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8062.382869, 68, 8123.727563, 68, Idle for  61 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8123.727563, 68, 8408.244403, 78, Travel from node 68 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8408.244403, 78, 8438.244403, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8438.244403, 78, 8513.163867, 76, Travel from node 78 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8513.163867, 76, 8543.163867, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8543.163867, 76, 8573.163867, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8573.163867, 76, 8633.163867, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8633.163867, 76, 9107.297716, 98, Travel from node 76 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9107.297716, 98, 9137.297716, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9137.297716, 98, 9167.297716, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9167.297716, 98, 9227.297716, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9227.297716, 98, 9477.961118, 55, Travel from node 98 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9477.961118, 55, 9507.961118, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9507.961118, 55, 9537.961118, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9537.961118, 55, 9597.961118, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9597.961118, 55, 10224.361036, 49, Travel from node 55 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10224.361036, 49, 10254.361036, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10254.361036, 49, 10314.361036, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10314.361036, 49, 10344.361036, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10344.361036, 49, 10524.653995, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10524.653995, 44, 10554.653995, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10554.653995, 44, 10573.412974, 44, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10573.412974, 44, 10603.412974, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10603.412974, 44, 10663.412974, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10663.412974, 44, 10905.536645, 50, Travel from node 44 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10905.536645, 50, 10935.536645, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10935.536645, 50, 11068.054738, 22, Travel from node 50 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11068.054738, 22, 11098.054738, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11098.054738, 22, 11158.054738, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11158.054738, 22, 11188.054738, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11188.054738, 22, 11303.420319, 33, Travel from node 22 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11303.420319, 33, 11333.420319, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11333.420319, 33, 11545.929421, 33, Idle for 213 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11545.929421, 33, 11575.929421, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11575.929421, 33, 11635.929421, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11635.929421, 33, 11971.203320, 2, Travel from node 33 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11971.203320, 2, 12001.203320, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12001.203320, 2, 12006.484722, 2, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12006.484722, 2, 12036.484722, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12036.484722, 2, 12214.295935, 70, Travel from node 2 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12214.295935, 70, 12244.295935, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12244.295935, 70, 12549.999091, 9, Travel from node 70 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12549.999091, 9, 12609.999091, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12609.999091, 9, 12639.999091, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12639.999091, 9, 12799.912809, 89, Travel from node 9 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12799.912809, 89, 12829.912809, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12829.912809, 89, 12896.491240, 7, Travel from node 89 to node 7, Traveling 
