problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16576.476056 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1125.238773, 69, 1155.238773, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1155.238773, 69, 1215.238773, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1215.238773, 69, 1275.238773, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1275.238773, 69, 1305.238773, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1305.238773, 69, 1335.238773, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1335.238773, 69, 1395.238773, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1395.238773, 69, 2004.457221, 14, Travel from node 69 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2004.457221, 14, 2034.457221, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2034.457221, 14, 2064.457221, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2064.457221, 14, 2094.457221, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2094.457221, 14, 2124.457221, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2124.457221, 14, 2152.385531, 81, Travel from node 14 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2152.385531, 81, 2182.385531, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2182.385531, 81, 2256.585885, 27, Travel from node 81 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2256.585885, 27, 2286.585885, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2286.585885, 27, 2376.317423, 61, Travel from node 27 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2376.317423, 61, 2406.317423, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2406.317423, 61, 2466.317423, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2466.317423, 61, 2526.317423, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2526.317423, 61, 2763.156554, 83, Travel from node 61 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2763.156554, 83, 2793.156554, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2793.156554, 83, 2823.156554, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2823.156554, 83, 2853.156554, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2853.156554, 83, 2861.304993, 91, Travel from node 83 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2861.304993, 91, 2891.304993, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2891.304993, 91, 3035.501537, 8, Travel from node 91 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3035.501537, 8, 3065.501537, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3065.501537, 8, 3295.550426, 82, Travel from node 8 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3295.550426, 82, 3355.550426, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3355.550426, 82, 3415.550426, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3415.550426, 82, 3475.550426, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3475.550426, 82, 3505.550426, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3505.550426, 82, 3806.187967, 87, Travel from node 82 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3806.187967, 87, 3836.187967, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3836.187967, 87, 3866.187967, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3866.187967, 87, 3896.187967, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3896.187967, 87, 3956.187967, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3956.187967, 87, 3986.187967, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3986.187967, 87, 4210.195488, 63, Travel from node 87 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4210.195488, 63, 4240.195488, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4240.195488, 63, 4270.195488, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4270.195488, 63, 4381.601897, 36, Travel from node 63 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4381.601897, 36, 4411.601897, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4411.601897, 36, 4491.393359, 60, Travel from node 36 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4491.393359, 60, 4551.393359, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4551.393359, 60, 4611.393359, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4611.393359, 60, 4641.393359, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4641.393359, 60, 4701.393359, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4701.393359, 60, 4968.649989, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4968.649989, 34, 4998.649989, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4998.649989, 34, 5028.649989, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5028.649989, 34, 5088.649989, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5088.649989, 34, 5118.649989, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5118.649989, 34, 5178.649989, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5178.649989, 34, 5208.649989, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5208.649989, 34, 5268.649989, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5268.649989, 34, 5383.343347, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5383.343347, 48, 5413.343347, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5413.343347, 48, 5473.343347, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5473.343347, 48, 5503.343347, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5503.343347, 48, 5563.343347, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5563.343347, 48, 5593.343347, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5593.343347, 48, 5653.343347, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5653.343347, 48, 5683.343347, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5683.343347, 48, 5780.077461, 19, Travel from node 48 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5780.077461, 19, 5810.077461, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5810.077461, 19, 5870.077461, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5870.077461, 19, 5900.077461, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5900.077461, 19, 5930.077461, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5930.077461, 19, 5960.077461, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5960.077461, 19, 6020.077461, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6020.077461, 19, 6080.077461, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6080.077461, 19, 6366.168702, 18, Travel from node 19 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6366.168702, 18, 6396.168702, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6396.168702, 18, 6426.168702, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6426.168702, 18, 6456.168702, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6456.168702, 18, 6486.168702, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6486.168702, 18, 6533.366297, 94, Travel from node 18 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6533.366297, 94, 6563.366297, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6563.366297, 94, 6692.437368, 13, Travel from node 94 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6692.437368, 13, 6752.437368, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6752.437368, 13, 6812.437368, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6812.437368, 13, 6842.437368, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6842.437368, 13, 6902.437368, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6902.437368, 13, 7255.144391, 68, Travel from node 13 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7255.144391, 68, 7285.144391, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7285.144391, 68, 7315.144391, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7315.144391, 68, 7345.144391, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7345.144391, 68, 7375.144391, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7375.144391, 68, 7435.144391, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7435.144391, 68, 7674.359763, 76, Travel from node 68 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7674.359763, 76, 7704.359763, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7704.359763, 76, 7764.359763, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7764.359763, 76, 7824.359763, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7824.359763, 76, 7884.359763, 76, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7884.359763, 76, 7914.359763, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7914.359763, 76, 8498.202261, 55, Travel from node 76 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8498.202261, 55, 8528.202261, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8528.202261, 55, 8558.202261, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8558.202261, 55, 8588.202261, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8588.202261, 55, 8648.202261, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8648.202261, 55, 8708.202261, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8708.202261, 55, 8738.202261, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8738.202261, 55, 8798.202261, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8798.202261, 55, 9386.554869, 70, Travel from node 55 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9386.554869, 70, 9412.032102, 70, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9412.032102, 70, 9442.032102, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9442.032102, 70, 9472.032102, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9472.032102, 70, 9532.032102, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9532.032102, 70, 9562.032102, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9562.032102, 70, 9622.032102, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9622.032102, 70, 9682.032102, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9682.032102, 70, 9712.032102, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9712.032102, 70, 10017.735258, 9, Travel from node 70 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10017.735258, 9, 10047.735258, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10047.735258, 9, 10077.735258, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10077.735258, 9, 10087.668365, 9, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10087.668365, 9, 10117.668365, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10117.668365, 9, 10117.911873, 9, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10117.911873, 9, 10147.911873, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10147.911873, 9, 10307.825591, 89, Travel from node 9 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10307.825591, 89, 10337.825591, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10337.825591, 89, 10404.404022, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10404.404022, 7, 10464.404022, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10464.404022, 7, 10524.404022, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10524.404022, 7, 10584.404022, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10584.404022, 7, 10614.404022, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10614.404022, 7, 10929.383031, 80, Travel from node 7 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10929.383031, 80, 10959.383031, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10959.383031, 80, 10989.383031, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10989.383031, 80, 11019.383031, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11019.383031, 80, 11049.383031, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11049.383031, 80, 11109.383031, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11109.383031, 80, 11429.696387, 79, Travel from node 80 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11429.696387, 79, 11459.696387, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11459.696387, 79, 11489.696387, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11489.696387, 79, 11549.696387, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11549.696387, 79, 11815.938228, 46, Travel from node 79 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11815.938228, 46, 11845.938228, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11845.938228, 46, 11875.938228, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11875.938228, 46, 11960.296324, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11960.296324, 11, 12020.296324, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12020.296324, 11, 12080.296324, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12080.296324, 11, 12140.296324, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12140.296324, 11, 12170.296324, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12170.296324, 11, 12539.939425, 59, Travel from node 11 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12539.939425, 59, 12569.939425, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12569.939425, 59, 12599.939425, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12599.939425, 59, 12629.939425, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12629.939425, 59, 12659.939425, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12659.939425, 59, 12719.939425, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12719.939425, 59, 12779.939425, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12779.939425, 59, 13169.529055, 52, Travel from node 59 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13169.529055, 52, 13199.529055, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13199.529055, 52, 13229.529055, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13229.529055, 52, 13259.529055, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13259.529055, 52, 13409.976242, 32, Travel from node 52 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13409.976242, 32, 13439.976242, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13439.976242, 32, 13538.995557, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13538.995557, 5, 13598.995557, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13598.995557, 5, 13628.995557, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13628.995557, 5, 13688.995557, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13688.995557, 5, 14146.336828, 16, Travel from node 5 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14146.336828, 16, 14176.336828, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14176.336828, 16, 14206.336828, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14206.336828, 16, 14227.792202, 16, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 14227.792202, 16, 14257.792202, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14257.792202, 16, 14379.884908, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14379.884908, 17, 14439.884908, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14439.884908, 17, 14499.884908, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14499.884908, 17, 14559.884908, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14559.884908, 17, 14589.884908, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14589.884908, 17, 15190.697171, 45, Travel from node 17 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15190.697171, 45, 15220.697171, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15220.697171, 45, 15250.697171, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15250.697171, 45, 15280.697171, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15280.697171, 45, 15340.697171, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15340.697171, 45, 15400.697171, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15400.697171, 45, 15430.697171, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15430.697171, 45, 15490.697171, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15490.697171, 45, 16003.983326, 88, Travel from node 45 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16003.983326, 88, 16033.983326, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16033.983326, 88, 16063.983326, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16063.983326, 88, 16093.983326, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16093.983326, 88, 16123.983326, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16123.983326, 88, 16183.983326, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16183.983326, 88, 16365.790326, 43, Travel from node 88 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16365.790326, 43, 16395.790326, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16395.790326, 43, 16425.790326, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16425.790326, 43, 16576.476056, 101, Travel from node 43 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16576.476056, 101, -1.000000, 101, At the Depot.  Total Time = 4:36:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 224.954144, 97, 284.954144, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 284.954144, 97, 288.649767, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 288.649767, 97, 336.417662, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 336.417662, 40, 342.808909, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 342.808909, 40, 402.808909, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 402.808909, 40, 406.504532, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 406.504532, 40, 557.414627, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 557.414627, 39, 627.965579, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 627.965579, 39, 634.356826, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 634.356826, 39, 664.356826, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 664.356826, 39, 724.356826, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 724.356826, 39, 728.052449, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 728.052449, 39, 863.653239, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 863.653239, 28, 870.044485, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 870.044485, 28, 930.044485, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 930.044485, 28, 933.740109, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 933.740109, 28, 1021.990945, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 1021.990945, 69, 1268.847526, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 1268.847526, 69, 1275.238773, 69, Land at truck rendezvous location (customer 69), Traveling 
