problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 16644.370640 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,458.072131,39.0,Travel from node 0 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,458.072131,39.0,488.072131,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,488.072131,39.0,548.072131,39.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,548.072131,39.0,578.072131,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,578.072131,39.0,638.072131,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,638.072131,39.0,668.072131,39.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,668.072131,39.0,698.072131,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,698.072131,39.0,758.072131,39.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,758.072131,39.0,1038.954078,69.0,Travel from node 39 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1038.954078,69.0,1068.954078,69.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1068.954078,69.0,1098.954078,69.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1098.954078,69.0,1128.954078,69.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1128.954078,69.0,1188.954078,69.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1188.954078,69.0,1218.954078,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1218.954078,69.0,1278.954078,69.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1278.954078,69.0,1338.954078,69.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1338.954078,69.0,1948.172526,14.0,Travel from node 69 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1948.172526,14.0,1978.172526,14.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1978.172526,14.0,2008.172526,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2008.172526,14.0,2038.172526,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2038.172526,14.0,2068.172526,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2068.172526,14.0,2096.100836,81.0,Travel from node 14 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2096.100836,81.0,2126.100836,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2126.100836,81.0,2200.30119,27.0,Travel from node 81 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2200.30119,27.0,2230.30119,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2230.30119,27.0,2320.032728,61.0,Travel from node 27 to node 61,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2320.032728,61.0,2380.032728,61.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2380.032728,61.0,2440.032728,61.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2440.032728,61.0,2500.032728,61.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2500.032728,61.0,2530.032728,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2530.032728,61.0,2766.871859,83.0,Travel from node 61 to node 83,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2766.871859,83.0,2796.871859,83.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2796.871859,83.0,2826.871859,83.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2826.871859,83.0,2856.871859,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2856.871859,83.0,2886.871859,83.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2886.871859,83.0,2895.020298,91.0,Travel from node 83 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2895.020298,91.0,2925.020298,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2925.020298,91.0,3069.216842,8.0,Travel from node 91 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3069.216842,8.0,3099.216842,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3099.216842,8.0,3329.265731,82.0,Travel from node 8 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3329.265731,82.0,3359.265731,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3359.265731,82.0,3419.265731,82.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3419.265731,82.0,3479.265731,82.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3479.265731,82.0,3539.265731,82.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3539.265731,82.0,3839.903272,87.0,Travel from node 82 to node 87,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3839.903272,87.0,3869.903272,87.0,Retrieving UAV 4,UAV Recovery
