problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20976.805376 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 8015.813796, 35, 8189.018706, 85, Travel from node 35 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8189.018706, 85, 8219.018706, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8219.018706, 85, 8415.077687, 68, Travel from node 85 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8415.077687, 68, 8445.077687, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8445.077687, 68, 8475.077687, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8475.077687, 68, 8766.891433, 64, Travel from node 68 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8766.891433, 64, 8796.891433, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8796.891433, 64, 8876.194421, 1, Travel from node 64 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8876.194421, 1, 8906.194421, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8906.194421, 1, 9068.424342, 13, Travel from node 1 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9068.424342, 13, 9098.424342, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9098.424342, 13, 9226.519574, 94, Travel from node 13 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9226.519574, 94, 9256.519574, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9256.519574, 94, 9314.742524, 18, Travel from node 94 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9314.742524, 18, 9344.742524, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9344.742524, 18, 9588.507256, 74, Travel from node 18 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9588.507256, 74, 9618.507256, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9618.507256, 74, 9660.453372, 19, Travel from node 74 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9660.453372, 19, 9690.453372, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9690.453372, 19, 9780.101765, 48, Travel from node 19 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9780.101765, 48, 9810.101765, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9810.101765, 48, 9926.762538, 34, Travel from node 48 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9926.762538, 34, 9956.762538, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9956.762538, 34, 10026.428796, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10026.428796, 12, 10056.428796, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10056.428796, 12, 10221.990897, 3, Travel from node 12 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10221.990897, 3, 10251.990897, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10251.990897, 3, 10311.990897, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10311.990897, 3, 10716.566653, 95, Travel from node 3 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10716.566653, 95, 10746.566653, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10746.566653, 95, 10887.857685, 90, Travel from node 95 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10887.857685, 90, 10917.857685, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10917.857685, 90, 10947.857685, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10947.857685, 90, 11041.208923, 87, Travel from node 90 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11041.208923, 87, 11101.208923, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11101.208923, 87, 11131.208923, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11131.208923, 87, 11411.968112, 15, Travel from node 87 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11411.968112, 15, 11512.113132, 15, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11512.113132, 15, 11542.113132, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11542.113132, 15, 11572.113132, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11572.113132, 15, 11632.113132, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11632.113132, 15, 11991.079014, 8, Travel from node 15 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11991.079014, 8, 12021.906648, 8, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12021.906648, 8, 12051.906648, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12051.906648, 8, 12111.906648, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12111.906648, 8, 12141.906648, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12141.906648, 8, 12286.103192, 91, Travel from node 8 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12286.103192, 91, 12316.103192, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12316.103192, 91, 12324.251631, 83, Travel from node 91 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12324.251631, 83, 12354.251631, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12354.251631, 83, 12613.682112, 83, Idle for 259 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12613.682112, 83, 12643.682112, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12643.682112, 83, 12703.682112, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12703.682112, 83, 12940.521243, 61, Travel from node 83 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12940.521243, 61, 12970.521243, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12970.521243, 61, 13061.489286, 27, Travel from node 61 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13061.489286, 27, 13091.489286, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13091.489286, 27, 13165.689640, 81, Travel from node 27 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13165.689640, 81, 13195.689640, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13195.689640, 81, 13239.467327, 14, Travel from node 81 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13239.467327, 14, 13269.467327, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13269.467327, 14, 13420.442985, 25, Travel from node 14 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13420.442985, 25, 13450.442985, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13450.442985, 25, 13480.442985, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13480.442985, 25, 13659.238445, 36, Travel from node 25 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13659.238445, 36, 13689.238445, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13689.238445, 36, 13769.029907, 60, Travel from node 36 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13769.029907, 60, 13799.029907, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13799.029907, 60, 13850.084787, 63, Travel from node 60 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13850.084787, 63, 13880.084787, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13880.084787, 63, 14168.752064, 65, Travel from node 63 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14168.752064, 65, 14198.752064, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14198.752064, 65, 14294.642512, 66, Travel from node 65 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14294.642512, 66, 14324.642512, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14324.642512, 66, 14432.298423, 67, Travel from node 66 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14432.298423, 67, 14462.298423, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14462.298423, 67, 14551.665259, 51, Travel from node 67 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14551.665259, 51, 14581.665259, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14581.665259, 51, 14736.773286, 20, Travel from node 51 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14736.773286, 20, 14766.773286, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14766.773286, 20, 15027.570788, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15027.570788, 4, 15057.570788, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15057.570788, 4, 15105.486175, 37, Travel from node 4 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15105.486175, 37, 15135.486175, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15135.486175, 37, 15287.328171, 89, Travel from node 37 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15287.328171, 89, 15317.328171, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15317.328171, 89, 15477.692635, 9, Travel from node 89 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15477.692635, 9, 15507.692635, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15507.692635, 9, 15677.869185, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15677.869185, 7, 15707.869185, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15707.869185, 7, 16022.848194, 80, Travel from node 7 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16022.848194, 80, 16052.848194, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16052.848194, 80, 16373.161550, 79, Travel from node 80 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16373.161550, 79, 16403.161550, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16403.161550, 79, 16669.403391, 46, Travel from node 79 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16669.403391, 46, 16699.403391, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16699.403391, 46, 16783.761487, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16783.761487, 11, 16843.761487, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16843.761487, 11, 16873.761487, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16873.761487, 11, 17209.961922, 92, Travel from node 11 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17209.961922, 92, 17239.961922, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17239.961922, 92, 17269.961922, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17269.961922, 92, 17568.592420, 30, Travel from node 92 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17568.592420, 30, 17598.592420, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17598.592420, 30, 17810.817321, 45, Travel from node 30 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17810.817321, 45, 17840.817321, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17840.817321, 45, 17900.817321, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17900.817321, 45, 18202.651285, 23, Travel from node 45 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18202.651285, 23, 18232.651285, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18232.651285, 23, 18372.797468, 41, Travel from node 23 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18372.797468, 41, 18402.797468, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18402.797468, 41, 18432.797468, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18432.797468, 41, 18492.797468, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18492.797468, 41, 18720.002785, 71, Travel from node 41 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18720.002785, 71, 18750.002785, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18750.002785, 71, 18886.210684, 69, Travel from node 71 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18886.210684, 69, 18916.210684, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18916.210684, 69, 19110.724066, 100, Travel from node 69 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19110.724066, 100, 19140.724066, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19140.724066, 100, 19170.724066, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 19170.724066, 100, 19316.341382, 28, Travel from node 100 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19316.341382, 28, 19346.341382, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19346.341382, 28, 19690.145365, 99, Travel from node 28 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19690.145365, 99, 19720.145365, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 19720.145365, 99, 19780.145365, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19780.145365, 99, 20024.812284, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20024.812284, 75, 20054.812284, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20054.812284, 75, 20185.872057, 6, Travel from node 75 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20185.872057, 6, 20215.872057, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20215.872057, 6, 20385.859539, 88, Travel from node 6 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20385.859539, 88, 20415.859539, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20415.859539, 88, 20597.666539, 43, Travel from node 88 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20597.666539, 43, 20627.666539, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20627.666539, 43, 20805.058146, 26, Travel from node 43 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20805.058146, 26, 20835.058146, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20835.058146, 26, 20946.805376, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20946.805376, 101, 20976.805376, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20976.805376, 101, -1.000000, 101, At the Depot.  Total Time = 5:49:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 705.079375, 57, 765.079375, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 765.079375, 57, 771.970622, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 771.970622, 57, 894.349443, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 894.349443, 39, 907.131936, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 907.131936, 39, 967.131936, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 967.131936, 39, 974.023183, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 974.023183, 39, 1162.600226, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1162.600226, 24, 1223.173031, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1223.173031, 24, 1235.955524, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1235.955524, 24, 1265.955524, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3086.017922, 17, 3146.017922, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3146.017922, 17, 3152.909169, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3152.909169, 17, 3615.724373, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3615.724373, 54, 3628.506867, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 3628.506867, 54, 3688.506867, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3688.506867, 54, 3695.398113, 54, Takeoff from UAV customer 54, Traveling 
