problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18329.282721 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 74.954144, 97, Travel from node 0 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 74.954144, 97, 134.954144, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 134.954144, 97, 194.954144, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 194.954144, 97, 224.954144, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 224.954144, 97, 397.135433, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 397.135433, 77, 427.135433, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 427.135433, 77, 596.265278, 39, Travel from node 77 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 596.265278, 39, 656.265278, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 656.265278, 39, 686.265278, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 686.265278, 39, 716.265278, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 716.265278, 39, 776.265278, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 776.265278, 39, 1057.147225, 69, Travel from node 39 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1057.147225, 69, 1087.147225, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1087.147225, 69, 1221.494223, 71, Travel from node 69 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1221.494223, 71, 1251.494223, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1251.494223, 71, 1311.494223, 71, Launching UAV 3, UAV Launch 
