problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17143.153750 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 789.728273, 89, Travel from node 0 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 789.728273, 89, 819.728273, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 819.728273, 89, 879.728273, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 879.728273, 89, 909.728273, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 909.728273, 89, 939.728273, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 939.728273, 89, 999.728273, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 999.728273, 89, 1029.728273, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1029.728273, 89, 1089.728273, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1089.728273, 89, 1348.113514, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1348.113514, 7, 1378.113514, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1378.113514, 7, 1502.769020, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1502.769020, 42, 1532.769020, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1532.769020, 42, 1562.769020, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1562.769020, 42, 1622.769020, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1622.769020, 42, 1652.769020, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1652.769020, 42, 1682.769020, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1682.769020, 42, 1742.769020, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1742.769020, 42, 1802.769020, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1802.769020, 42, 2084.168569, 95, Travel from node 42 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2084.168569, 95, 2114.168569, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2114.168569, 95, 2170.409530, 63, Travel from node 95 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2170.409530, 63, 2200.409530, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2200.409530, 63, 2260.409530, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2260.409530, 63, 2290.409530, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2290.409530, 63, 2320.409530, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2320.409530, 63, 2380.409530, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2380.409530, 63, 2410.409530, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2410.409530, 63, 2470.409530, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2470.409530, 63, 2764.091796, 98, Travel from node 63 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2764.091796, 98, 2794.091796, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2794.091796, 98, 2854.091796, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2854.091796, 98, 2908.971659, 98, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2908.971659, 98, 2938.971659, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2938.971659, 98, 2968.971659, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2968.971659, 98, 3028.971659, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3028.971659, 98, 3378.925546, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3378.925546, 49, 3408.925546, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3408.925546, 49, 3524.971519, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3524.971519, 44, 3554.971519, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3554.971519, 44, 3685.103057, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3685.103057, 21, 3715.103057, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3715.103057, 21, 3745.103057, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3745.103057, 21, 3775.103057, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3775.103057, 21, 4102.547509, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4102.547509, 1, 4132.547509, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4132.547509, 1, 4162.547509, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4162.547509, 1, 4222.547509, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4222.547509, 1, 4282.547509, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4282.547509, 1, 4342.547509, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4342.547509, 1, 4802.572739, 99, Travel from node 1 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4802.572739, 99, 4832.572739, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4832.572739, 99, 4862.572739, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4862.572739, 99, 4892.572739, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4892.572739, 99, 4952.572739, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4952.572739, 99, 5012.572739, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5012.572739, 99, 5111.684457, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5111.684457, 33, 5141.684457, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5141.684457, 33, 5171.684457, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5171.684457, 33, 5201.684457, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5201.684457, 33, 5261.684457, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5261.684457, 33, 5291.684457, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5291.684457, 33, 5351.684457, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5351.684457, 33, 5411.684457, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5411.684457, 33, 5560.605926, 77, Travel from node 33 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5560.605926, 77, 5590.605926, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5590.605926, 77, 5681.851427, 57, Travel from node 77 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5681.851427, 57, 5711.851427, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5711.851427, 57, 5915.961888, 4, Travel from node 57 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5915.961888, 4, 5945.961888, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5945.961888, 4, 5975.961888, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5975.961888, 4, 6005.961888, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6005.961888, 4, 6244.606150, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6244.606150, 2, 6274.606150, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6274.606150, 2, 6442.275054, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6442.275054, 16, 6472.275054, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6472.275054, 16, 6502.275054, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6502.275054, 16, 6653.684480, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6653.684480, 43, 6683.684480, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6683.684480, 43, 6829.884990, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6829.884990, 71, 6889.884990, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6889.884990, 71, 6919.884990, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6919.884990, 71, 6979.884990, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6979.884990, 71, 7039.884990, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7039.884990, 71, 7707.594287, 39, Travel from node 71 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7707.594287, 39, 7737.594287, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7737.594287, 39, 7767.594287, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7767.594287, 39, 7827.594287, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7827.594287, 39, 8191.123415, 79, Travel from node 39 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8191.123415, 79, 8221.123415, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8221.123415, 79, 8251.123415, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8251.123415, 79, 8281.123415, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8281.123415, 79, 8341.123415, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8341.123415, 79, 8553.870636, 34, Travel from node 79 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8553.870636, 34, 8583.870636, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8583.870636, 34, 8643.870636, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8643.870636, 34, 8673.870636, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8673.870636, 34, 8733.870636, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8733.870636, 34, 8763.870636, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8763.870636, 34, 8823.870636, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8823.870636, 34, 9337.146095, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9337.146095, 74, 9367.146095, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9367.146095, 74, 9427.146095, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9427.146095, 74, 9457.146095, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9457.146095, 74, 9487.146095, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9487.146095, 74, 9547.146095, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9547.146095, 74, 9577.146095, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9577.146095, 74, 9637.146095, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9637.146095, 74, 10016.298380, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10016.298380, 35, 10046.298380, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10046.298380, 35, 10106.298380, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10106.298380, 35, 10136.298380, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10136.298380, 35, 10196.298380, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10196.298380, 35, 10226.298380, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10226.298380, 35, 10286.298380, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10286.298380, 35, 10316.298380, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10316.298380, 35, 10508.020184, 68, Travel from node 35 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10508.020184, 68, 10538.020184, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10538.020184, 68, 10557.437901, 68, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10557.437901, 68, 10587.437901, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10587.437901, 68, 10647.437901, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10647.437901, 68, 10648.635683, 68, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10648.635683, 68, 10678.635683, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10678.635683, 68, 10762.267230, 68, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10762.267230, 68, 10822.267230, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10822.267230, 68, 10852.267230, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10852.267230, 68, 10912.267230, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10912.267230, 68, 11162.556303, 8, Travel from node 68 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11162.556303, 8, 11192.556303, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11192.556303, 8, 11222.556303, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11222.556303, 8, 11252.556303, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11252.556303, 8, 11400.411320, 46, Travel from node 8 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11400.411320, 46, 11430.411320, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11430.411320, 46, 11453.742264, 55, Travel from node 46 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11453.742264, 55, 11483.742264, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11483.742264, 55, 11567.693578, 66, Travel from node 55 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11567.693578, 66, 11627.693578, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11627.693578, 66, 11687.693578, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11687.693578, 66, 11717.693578, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11717.693578, 66, 11721.785209, 66, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11721.785209, 66, 11781.785209, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11781.785209, 66, 11811.785209, 66, Dropping off package to Customer 66, Making Delivery 
