problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 18799.039613 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,284.509492,0.0,Idle at depot for 285 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,284.509492,0.0,559.916286,47.0,Travel from node 0 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,559.916286,47.0,619.916286,47.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,619.916286,47.0,640.22068,47.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,640.22068,47.0,670.22068,47.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,670.22068,47.0,730.22068,47.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,730.22068,47.0,746.561572,47.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,746.561572,47.0,776.561572,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,776.561572,47.0,806.561572,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,806.561572,47.0,866.561572,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,866.561572,47.0,1287.434796,89.0,Travel from node 47 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1287.434796,89.0,1335.013975,89.0,Idle for  48 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1335.013975,89.0,1365.013975,89.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1365.013975,89.0,1425.013975,89.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1425.013975,89.0,1455.013975,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1455.013975,89.0,1485.013975,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1485.013975,89.0,1545.013975,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1545.013975,89.0,1575.013975,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1575.013975,89.0,1635.013975,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1635.013975,89.0,1912.780156,65.0,Travel from node 89 to node 65,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1912.780156,65.0,1942.780156,65.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1942.780156,65.0,2002.780156,65.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2002.780156,65.0,2032.780156,65.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2032.780156,65.0,2092.780156,65.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2092.780156,65.0,2122.780156,65.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2122.780156,65.0,2182.780156,65.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2182.780156,65.0,2212.780156,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2212.780156,65.0,2435.040827,7.0,Travel from node 65 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2435.040827,7.0,2465.040827,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2465.040827,7.0,2589.696333,42.0,Travel from node 7 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2589.696333,42.0,2619.696333,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2619.696333,42.0,2649.696333,42.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2649.696333,42.0,2650.910117,42.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2650.910117,42.0,2680.910117,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2680.910117,42.0,2861.479212,75.0,Travel from node 42 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2861.479212,75.0,2891.479212,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2891.479212,75.0,2921.479212,75.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2921.479212,75.0,3117.408134,76.0,Travel from node 75 to node 76,Traveling
