problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20666.319334 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2550.457622, 27, 2600.190956, 17, Travel from node 27 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2600.190956, 17, 2630.190956, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2630.190956, 17, 2660.190956, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2660.190956, 17, 2712.320523, 92, Travel from node 17 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2712.320523, 92, 2742.320523, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2742.320523, 92, 2802.320523, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2802.320523, 92, 3045.411187, 56, Travel from node 92 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3045.411187, 56, 3075.411187, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3075.411187, 56, 3297.126582, 7, Travel from node 56 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3297.126582, 7, 3327.126582, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3327.126582, 7, 3451.782088, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3451.782088, 42, 3481.782088, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3481.782088, 42, 3503.468165, 42, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3503.468165, 42, 3533.468165, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3533.468165, 42, 3714.037260, 75, Travel from node 42 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3714.037260, 75, 3744.037260, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3744.037260, 75, 3939.966182, 76, Travel from node 75 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3939.966182, 76, 3969.966182, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3969.966182, 76, 3972.179876, 90, Travel from node 76 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3972.179876, 90, 4002.179876, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4002.179876, 90, 4110.775117, 6, Travel from node 90 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4110.775117, 6, 4140.775117, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4140.775117, 6, 4309.947824, 95, Travel from node 6 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4309.947824, 95, 4339.947824, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4339.947824, 95, 4450.468969, 20, Travel from node 95 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4450.468969, 20, 4480.468969, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4480.468969, 20, 4594.619175, 63, Travel from node 20 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4594.619175, 63, 4624.619175, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4624.619175, 63, 4765.203024, 53, Travel from node 63 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4765.203024, 53, 4795.203024, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4795.203024, 53, 4954.234464, 98, Travel from node 53 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4954.234464, 98, 5014.234464, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5014.234464, 98, 5044.234464, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5044.234464, 98, 5394.188351, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5394.188351, 49, 5424.188351, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5424.188351, 49, 5540.234324, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5540.234324, 44, 5570.234324, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5570.234324, 44, 5600.234324, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5600.234324, 44, 5730.365862, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5730.365862, 21, 5760.365862, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5760.365862, 21, 6087.810314, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6087.810314, 1, 6117.810314, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6117.810314, 1, 6177.810314, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6177.810314, 1, 6635.287223, 54, Travel from node 1 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6635.287223, 54, 6665.287223, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6665.287223, 54, 6729.469409, 11, Travel from node 54 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6729.469409, 11, 6759.469409, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6759.469409, 11, 6789.469409, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6789.469409, 11, 6886.578622, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6886.578622, 24, 6916.578622, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6916.578622, 24, 6952.103831, 12, Travel from node 24 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6952.103831, 12, 6982.103831, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6982.103831, 12, 7005.248860, 78, Travel from node 12 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7005.248860, 78, 7035.248860, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7035.248860, 78, 7197.323055, 93, Travel from node 78 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7197.323055, 93, 7257.323055, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7257.323055, 93, 7260.900789, 93, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7260.900789, 93, 7290.900789, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7290.900789, 93, 7522.348003, 99, Travel from node 93 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7522.348003, 99, 7552.348003, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7552.348003, 99, 7582.348003, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7582.348003, 99, 7681.459721, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7681.459721, 33, 7711.459721, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7711.459721, 33, 7860.381190, 77, Travel from node 33 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7860.381190, 77, 7890.381190, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7890.381190, 77, 7981.626691, 57, Travel from node 77 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7981.626691, 57, 8011.626691, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8011.626691, 57, 8215.737152, 4, Travel from node 57 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8215.737152, 4, 8245.737152, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8245.737152, 4, 8484.381414, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8484.381414, 2, 8514.381414, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8514.381414, 2, 8682.050318, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8682.050318, 16, 8712.050318, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8712.050318, 16, 8863.459744, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8863.459744, 43, 8893.459744, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8893.459744, 43, 9039.660254, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9039.660254, 71, 9069.660254, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9069.660254, 71, 9129.660254, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9129.660254, 71, 9797.369551, 39, Travel from node 71 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9797.369551, 39, 9827.369551, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9827.369551, 39, 9857.369551, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9857.369551, 39, 10093.029596, 8, Travel from node 39 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10093.029596, 8, 10123.029596, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10123.029596, 8, 10264.394890, 23, Travel from node 8 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10264.394890, 23, 10294.394890, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10294.394890, 23, 10412.109322, 86, Travel from node 23 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10412.109322, 86, 10442.109322, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10442.109322, 86, 10547.755738, 68, Travel from node 86 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10547.755738, 68, 10577.755738, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10577.755738, 68, 10922.386363, 18, Travel from node 68 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10922.386363, 18, 10952.386363, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10952.386363, 18, 11002.808023, 13, Travel from node 18 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11002.808023, 13, 11032.808023, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11032.808023, 13, 11275.700493, 79, Travel from node 13 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11275.700493, 79, 11305.700493, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11305.700493, 79, 11518.447714, 34, Travel from node 79 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11518.447714, 34, 11578.447714, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11578.447714, 34, 11608.447714, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11608.447714, 34, 11936.724110, 32, Travel from node 34 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11936.724110, 32, 11966.724110, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11966.724110, 32, 12024.073107, 14, Travel from node 32 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12024.073107, 14, 12054.073107, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12054.073107, 14, 12084.073107, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12084.073107, 14, 12427.717425, 59, Travel from node 14 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12427.717425, 59, 12487.717425, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12487.717425, 59, 12517.717425, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12517.717425, 59, 12808.576956, 74, Travel from node 59 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12808.576956, 74, 12838.576956, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12838.576956, 74, 13217.729241, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13217.729241, 35, 13247.729241, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13247.729241, 35, 13375.731211, 36, Travel from node 35 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13375.731211, 36, 13405.731211, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13405.731211, 36, 13435.731211, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13435.731211, 36, 13620.949059, 29, Travel from node 36 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13620.949059, 29, 13650.949059, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13650.949059, 29, 13849.487676, 40, Travel from node 29 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13849.487676, 40, 13909.487676, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13909.487676, 40, 13939.487676, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13939.487676, 40, 14169.320540, 85, Travel from node 40 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14169.320540, 85, 14199.320540, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14199.320540, 85, 14363.499568, 55, Travel from node 85 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14363.499568, 55, 14393.499568, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14393.499568, 55, 14416.830512, 46, Travel from node 55 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14416.830512, 46, 14446.830512, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14446.830512, 46, 14476.830512, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14476.830512, 46, 14552.749443, 66, Travel from node 46 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14552.749443, 66, 14612.749443, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14612.749443, 66, 14642.749443, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14642.749443, 66, 14944.995862, 38, Travel from node 66 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14944.995862, 38, 14974.995862, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14974.995862, 38, 15177.675849, 70, Travel from node 38 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15177.675849, 70, 15267.236707, 70, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15267.236707, 70, 15297.236707, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15297.236707, 70, 15327.236707, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15327.236707, 70, 15387.236707, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15387.236707, 70, 15604.477634, 72, Travel from node 70 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15604.477634, 72, 15634.477634, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15634.477634, 72, 15882.890268, 3, Travel from node 72 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15882.890268, 3, 15912.890268, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15912.890268, 3, 15972.890268, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15972.890268, 3, 16002.890268, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16002.890268, 3, 16570.021121, 88, Travel from node 3 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16570.021121, 88, 16600.021121, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16600.021121, 88, 16660.021121, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16660.021121, 88, 16690.021121, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16690.021121, 88, 16692.986904, 64, Travel from node 88 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16692.986904, 64, 16722.986904, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16722.986904, 64, 17143.183792, 64, Idle for 420 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17143.183792, 64, 17173.183792, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17173.183792, 64, 17233.183792, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17233.183792, 64, 17475.523522, 83, Travel from node 64 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17475.523522, 83, 17505.523522, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17505.523522, 83, 17556.020118, 5, Travel from node 83 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17556.020118, 5, 17586.020118, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17586.020118, 5, 17661.749403, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17661.749403, 26, 17691.749403, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17691.749403, 26, 17693.310684, 26, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17693.310684, 26, 17723.310684, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17723.310684, 26, 17783.310684, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17783.310684, 26, 18141.824412, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18141.824412, 69, 18171.824412, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18171.824412, 69, 18365.338544, 19, Travel from node 69 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18365.338544, 19, 18395.338544, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18395.338544, 19, 18553.286514, 48, Travel from node 19 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18553.286514, 48, 18583.286514, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18583.286514, 48, 18613.286514, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 18613.286514, 48, 18774.325699, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18774.325699, 45, 18834.325699, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18834.325699, 45, 18864.325699, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18864.325699, 45, 19138.242663, 84, Travel from node 45 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19138.242663, 84, 19168.242663, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19168.242663, 84, 19397.574421, 82, Travel from node 84 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19397.574421, 82, 19427.574421, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19427.574421, 82, 19528.039152, 82, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19528.039152, 82, 19558.039152, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19558.039152, 82, 19618.039152, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19618.039152, 82, 20073.687698, 41, Travel from node 82 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20073.687698, 41, 20103.687698, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 20103.687698, 41, 20133.687698, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20133.687698, 41, 20193.687698, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 20193.687698, 41, 20636.319334, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20636.319334, 101, 20666.319334, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20666.319334, 101, -1.000000, 101, At the Depot.  Total Time = 5:44:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1555.859329, 62, 1615.859329, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1615.859329, 62, 1622.750576, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 1622.750576, 62, 1861.011433, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1861.011433, 73, 1873.793926, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 1873.793926, 73, 1933.793926, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1933.793926, 73, 1940.685173, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 1940.685173, 73, 2112.882533, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 2112.882533, 89, 2140.632938, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 2140.632938, 89, 2153.415431, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2153.415431, 89, 2183.415431, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2183.415431, 89, 2243.415431, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2243.415431, 89, 2250.306678, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2250.306678, 89, 2311.627693, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2311.627693, 65, 2324.410186, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 2324.410186, 65, 2384.410186, 65, Serving UAV customer 65, Making Delivery 
