problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20717.317329 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2550.457622, 27, 2600.190956, 17, Travel from node 27 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2600.190956, 17, 2630.190956, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2630.190956, 17, 2660.190956, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2660.190956, 17, 2712.320523, 92, Travel from node 17 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2712.320523, 92, 2742.320523, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2742.320523, 92, 2802.320523, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2802.320523, 92, 3045.411187, 56, Travel from node 92 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3045.411187, 56, 3075.411187, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3075.411187, 56, 3297.126582, 7, Travel from node 56 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3297.126582, 7, 3327.126582, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3327.126582, 7, 3451.782088, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3451.782088, 42, 3481.782088, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3481.782088, 42, 3662.351183, 75, Travel from node 42 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3662.351183, 75, 3692.351183, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3692.351183, 75, 3722.351183, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3722.351183, 75, 3918.280105, 76, Travel from node 75 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3918.280105, 76, 3948.280105, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3948.280105, 76, 3950.493799, 90, Travel from node 76 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3950.493799, 90, 3980.493799, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3980.493799, 90, 4089.089040, 6, Travel from node 90 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4089.089040, 6, 4119.089040, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4119.089040, 6, 4288.261747, 95, Travel from node 6 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4288.261747, 95, 4318.261747, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4318.261747, 95, 4428.782892, 20, Travel from node 95 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4428.782892, 20, 4458.782892, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4458.782892, 20, 4572.933098, 63, Travel from node 20 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4572.933098, 63, 4602.933098, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4602.933098, 63, 4743.516947, 53, Travel from node 63 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4743.516947, 53, 4773.516947, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4773.516947, 53, 4932.548387, 98, Travel from node 53 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4932.548387, 98, 4962.548387, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4962.548387, 98, 5022.548387, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5022.548387, 98, 5372.502274, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5372.502274, 49, 5402.502274, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5402.502274, 49, 5518.548247, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5518.548247, 44, 5548.548247, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5548.548247, 44, 5578.548247, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5578.548247, 44, 5708.679785, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5708.679785, 21, 5738.679785, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5738.679785, 21, 6066.124237, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6066.124237, 1, 6096.124237, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6096.124237, 1, 6156.124237, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6156.124237, 1, 6613.601146, 54, Travel from node 1 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6613.601146, 54, 6643.601146, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6643.601146, 54, 6707.783332, 11, Travel from node 54 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6707.783332, 11, 6737.783332, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6737.783332, 11, 6834.892545, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6834.892545, 24, 6864.892545, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6864.892545, 24, 6900.417754, 12, Travel from node 24 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6900.417754, 12, 6930.417754, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6930.417754, 12, 6953.562783, 78, Travel from node 12 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6953.562783, 78, 6983.562783, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6983.562783, 78, 7013.562783, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7013.562783, 78, 7175.636978, 93, Travel from node 78 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7175.636978, 93, 7235.636978, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7235.636978, 93, 7265.636978, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7265.636978, 93, 7497.084192, 99, Travel from node 93 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7497.084192, 99, 7527.084192, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7527.084192, 99, 7557.084192, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7557.084192, 99, 7656.195910, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7656.195910, 33, 7686.195910, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7686.195910, 33, 7835.117379, 77, Travel from node 33 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7835.117379, 77, 7865.117379, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7865.117379, 77, 7956.362880, 57, Travel from node 77 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7956.362880, 57, 7986.362880, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7986.362880, 57, 8190.473341, 4, Travel from node 57 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8190.473341, 4, 8220.473341, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8220.473341, 4, 8459.117603, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8459.117603, 2, 8489.117603, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8489.117603, 2, 8656.786507, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8656.786507, 16, 8686.786507, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8686.786507, 16, 8838.195933, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8838.195933, 43, 8868.195933, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8868.195933, 43, 9014.396443, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9014.396443, 71, 9044.396443, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9044.396443, 71, 9104.396443, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9104.396443, 71, 9772.105740, 39, Travel from node 71 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9772.105740, 39, 9802.105740, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9802.105740, 39, 10037.765785, 8, Travel from node 39 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10037.765785, 8, 10067.765785, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10067.765785, 8, 10097.765785, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10097.765785, 8, 10239.131079, 23, Travel from node 8 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10239.131079, 23, 10269.131079, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10269.131079, 23, 10386.845511, 86, Travel from node 23 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10386.845511, 86, 10416.845511, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10416.845511, 86, 10522.491927, 68, Travel from node 86 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10522.491927, 68, 10552.491927, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10552.491927, 68, 10897.122552, 18, Travel from node 68 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10897.122552, 18, 10927.122552, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10927.122552, 18, 10977.544212, 13, Travel from node 18 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10977.544212, 13, 11007.544212, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11007.544212, 13, 11250.436682, 79, Travel from node 13 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11250.436682, 79, 11280.436682, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11280.436682, 79, 11493.183903, 34, Travel from node 79 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11493.183903, 34, 11523.183903, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11523.183903, 34, 11583.183903, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11583.183903, 34, 11911.460299, 32, Travel from node 34 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11911.460299, 32, 11941.460299, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11941.460299, 32, 11998.809296, 14, Travel from node 32 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11998.809296, 14, 12028.809296, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12028.809296, 14, 12372.453614, 59, Travel from node 14 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12372.453614, 59, 12402.453614, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12402.453614, 59, 12432.453614, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12432.453614, 59, 12492.453614, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12492.453614, 59, 12783.313145, 74, Travel from node 59 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12783.313145, 74, 12813.313145, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12813.313145, 74, 13192.465430, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13192.465430, 35, 13222.465430, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13222.465430, 35, 13252.465430, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13252.465430, 35, 13380.467400, 36, Travel from node 35 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13380.467400, 36, 13410.467400, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13410.467400, 36, 13595.685248, 29, Travel from node 36 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13595.685248, 29, 13625.685248, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13625.685248, 29, 13824.223865, 40, Travel from node 29 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13824.223865, 40, 13854.223865, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13854.223865, 40, 13914.223865, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13914.223865, 40, 14144.056729, 85, Travel from node 40 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14144.056729, 85, 14174.056729, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14174.056729, 85, 14338.235757, 55, Travel from node 85 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14338.235757, 55, 14368.235757, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14368.235757, 55, 14398.235757, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14398.235757, 55, 14421.566701, 46, Travel from node 55 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14421.566701, 46, 14451.566701, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14451.566701, 46, 14527.485632, 66, Travel from node 46 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14527.485632, 66, 14587.485632, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14587.485632, 66, 14617.485632, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14617.485632, 66, 14919.732051, 38, Travel from node 66 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14919.732051, 38, 14949.732051, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14949.732051, 38, 15152.412038, 70, Travel from node 38 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15152.412038, 70, 15182.412038, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15182.412038, 70, 15271.972896, 70, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15271.972896, 70, 15301.972896, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15301.972896, 70, 15361.972896, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15361.972896, 70, 15579.213823, 72, Travel from node 70 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15579.213823, 72, 15699.440898, 72, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15699.440898, 72, 15729.440898, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15729.440898, 72, 15789.440898, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15789.440898, 72, 15819.440898, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15819.440898, 72, 16067.853532, 3, Travel from node 72 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16067.853532, 3, 16097.853532, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16097.853532, 3, 16288.635380, 3, Idle for 191 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16288.635380, 3, 16318.635380, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16318.635380, 3, 16378.635380, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16378.635380, 3, 16945.766233, 88, Travel from node 3 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16945.766233, 88, 16975.766233, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16975.766233, 88, 16978.732016, 64, Travel from node 88 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16978.732016, 64, 17008.732016, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17008.732016, 64, 17068.732016, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17068.732016, 64, 17098.732016, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17098.732016, 64, 17341.071746, 83, Travel from node 64 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17341.071746, 83, 17371.071746, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17371.071746, 83, 17421.568342, 5, Travel from node 83 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17421.568342, 5, 17451.568342, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17451.568342, 5, 17527.297627, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17527.297627, 26, 17557.297627, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17557.297627, 26, 17744.308679, 26, Idle for 187 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17744.308679, 26, 17774.308679, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17774.308679, 26, 17834.308679, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17834.308679, 26, 18192.822407, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18192.822407, 69, 18222.822407, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18222.822407, 69, 18416.336539, 19, Travel from node 69 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18416.336539, 19, 18446.336539, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18446.336539, 19, 18604.284509, 48, Travel from node 19 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18604.284509, 48, 18634.284509, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18634.284509, 48, 18795.323694, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18795.323694, 45, 18825.323694, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18825.323694, 45, 18885.323694, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18885.323694, 45, 18915.323694, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18885.323694, 45, 19015.788425, 45, Idle for 130 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 19015.788425, 45, 19289.705389, 84, Travel from node 45 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19289.705389, 84, 19319.705389, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19319.705389, 84, 19549.037147, 82, Travel from node 84 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19549.037147, 82, 19579.037147, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19579.037147, 82, 19609.037147, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19609.037147, 82, 19669.037147, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19669.037147, 82, 20124.685693, 41, Travel from node 82 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20124.685693, 41, 20154.685693, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20154.685693, 41, 20184.685693, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 20184.685693, 41, 20244.685693, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 20244.685693, 41, 20687.317329, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20687.317329, 101, 20717.317329, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20717.317329, 101, -1.000000, 101, At the Depot.  Total Time = 5:45:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1555.859329, 62, 1615.859329, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1615.859329, 62, 1622.750576, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 1622.750576, 62, 1861.011433, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1861.011433, 73, 1873.793926, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 1873.793926, 73, 1933.793926, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1933.793926, 73, 1940.685173, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 1940.685173, 73, 2112.882533, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 2112.882533, 89, 2170.632938, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 2170.632938, 89, 2183.415431, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 2183.415431, 89, 2213.415431, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2213.415431, 89, 2273.415431, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2273.415431, 89, 2280.306678, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 2280.306678, 89, 2341.627693, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2341.627693, 65, 2354.410186, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 2354.410186, 65, 2414.410186, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2414.410186, 65, 2421.301433, 65, Takeoff from UAV customer 65, Traveling 
