problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 20883.144948 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,308.678685,37.0,Travel from node 0 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,308.678685,37.0,338.678685,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,338.678685,37.0,467.008395,81.0,Travel from node 37 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,467.008395,81.0,497.008395,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,497.008395,81.0,569.533969,52.0,Travel from node 81 to node 52,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,569.533969,52.0,599.533969,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,599.533969,52.0,736.860793,30.0,Travel from node 52 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,736.860793,30.0,766.860793,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,766.860793,30.0,915.485719,31.0,Travel from node 30 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,915.485719,31.0,945.485719,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,945.485719,31.0,956.256586,22.0,Travel from node 31 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,956.256586,22.0,986.256586,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,986.256586,22.0,1214.047037,15.0,Travel from node 22 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1214.047037,15.0,1244.047037,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1244.047037,15.0,1364.448772,28.0,Travel from node 15 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1364.448772,28.0,1394.448772,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1394.448772,28.0,1555.859329,62.0,Travel from node 28 to node 62,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1555.859329,62.0,1615.859329,62.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1615.859329,62.0,1645.859329,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1645.859329,62.0,2153.415431,89.0,Travel from node 62 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2153.415431,89.0,2183.415431,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2183.415431,89.0,2213.415431,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2213.415431,89.0,2273.415431,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2273.415431,89.0,2520.457622,27.0,Travel from node 89 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2520.457622,27.0,2550.457622,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2550.457622,27.0,2600.190956,17.0,Travel from node 27 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2600.190956,17.0,2630.190956,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2630.190956,17.0,2660.190956,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2660.190956,17.0,2712.320523,92.0,Travel from node 17 to node 92,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2712.320523,92.0,2772.320523,92.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2772.320523,92.0,2802.320523,92.0,Dropping off package to Customer 92,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2802.320523,92.0,3045.411187,56.0,Travel from node 92 to node 56,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3045.411187,56.0,3075.411187,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3075.411187,56.0,3297.126582,7.0,Travel from node 56 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3297.126582,7.0,3327.126582,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3327.126582,7.0,3451.782088,42.0,Travel from node 7 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3451.782088,42.0,3481.782088,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3481.782088,42.0,3511.782088,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3511.782088,42.0,3692.351183,75.0,Travel from node 42 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3692.351183,75.0,3722.351183,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3722.351183,75.0,3918.280105,76.0,Travel from node 75 to node 76,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3918.280105,76.0,3948.280105,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3948.280105,76.0,3950.493799,90.0,Travel from node 76 to node 90,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3950.493799,90.0,3980.493799,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3980.493799,90.0,4089.08904,6.0,Travel from node 90 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4089.08904,6.0,4119.08904,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4119.08904,6.0,4288.261747,95.0,Travel from node 6 to node 95,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4288.261747,95.0,4318.261747,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4318.261747,95.0,4428.782892,20.0,Travel from node 95 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4428.782892,20.0,4458.782892,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4458.782892,20.0,4572.933098,63.0,Travel from node 20 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4572.933098,63.0,4602.933098,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4602.933098,63.0,4743.516947,53.0,Travel from node 63 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4743.516947,53.0,4773.516947,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4773.516947,53.0,4932.548387,98.0,Travel from node 53 to node 98,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4932.548387,98.0,4962.548387,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4962.548387,98.0,5022.548387,98.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5022.548387,98.0,5372.502274,49.0,Travel from node 98 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5372.502274,49.0,5402.502274,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5402.502274,49.0,5518.548247,44.0,Travel from node 49 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5518.548247,44.0,5548.548247,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5548.548247,44.0,5578.548247,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5578.548247,44.0,5708.679785,21.0,Travel from node 44 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5708.679785,21.0,5738.679785,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5738.679785,21.0,6066.124237,1.0,Travel from node 21 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6066.124237,1.0,6126.124237,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6126.124237,1.0,6156.124237,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6156.124237,1.0,6613.601146,54.0,Travel from node 1 to node 54,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6613.601146,54.0,6643.601146,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6643.601146,54.0,6707.783332,11.0,Travel from node 54 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6707.783332,11.0,6737.783332,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6737.783332,11.0,6834.892545,24.0,Travel from node 11 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6834.892545,24.0,6864.892545,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6864.892545,24.0,6900.417754,12.0,Travel from node 24 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6900.417754,12.0,6930.417754,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6930.417754,12.0,6953.562783,78.0,Travel from node 12 to node 78,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6953.562783,78.0,6983.562783,78.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6983.562783,78.0,7013.562783,78.0,Dropping off package to Customer 78,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7013.562783,78.0,7175.636978,93.0,Travel from node 78 to node 93,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7175.636978,93.0,7235.636978,93.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7235.636978,93.0,7265.636978,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7235.636978,93.0,7269.214712,93.0,Idle for  34 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,7269.214712,93.0,7500.661926,99.0,Travel from node 93 to node 99,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7500.661926,99.0,7530.661926,99.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7530.661926,99.0,7560.661926,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7560.661926,99.0,7659.773644,33.0,Travel from node 99 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7659.773644,33.0,7689.773644,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7689.773644,33.0,7838.695113,77.0,Travel from node 33 to node 77,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7838.695113,77.0,7868.695113,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7868.695113,77.0,7959.940614,57.0,Travel from node 77 to node 57,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7959.940614,57.0,7989.940614,57.0,Dropping off package to Customer 57,Making Delivery
