problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16790.829035 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7037.891628, 43, 7067.891628, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7067.891628, 43, 7127.891628, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7127.891628, 43, 7157.891628, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7157.891628, 43, 7187.891628, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7157.891628, 43, 7253.959423, 43, Idle for  96 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 7253.959423, 43, 7400.159933, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7400.159933, 71, 7430.159933, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7430.159933, 71, 7460.159933, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7460.159933, 71, 8358.700314, 79, Travel from node 71 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8358.700314, 79, 8418.700314, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8418.700314, 79, 8448.700314, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8448.700314, 79, 8508.700314, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8508.700314, 79, 8721.447535, 34, Travel from node 79 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8721.447535, 34, 8751.447535, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8751.447535, 34, 8811.447535, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8811.447535, 34, 8841.447535, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8841.447535, 34, 8901.447535, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8901.447535, 34, 8931.447535, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8931.447535, 34, 9444.722994, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9444.722994, 74, 9474.722994, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9474.722994, 74, 9504.722994, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9504.722994, 74, 9534.722994, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9534.722994, 74, 9594.722994, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9594.722994, 74, 9654.722994, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9654.722994, 74, 10033.875279, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10033.875279, 35, 10063.875279, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10063.875279, 35, 10093.875279, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10093.875279, 35, 10153.875279, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10153.875279, 35, 10183.875279, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10183.875279, 35, 10243.875279, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10243.875279, 35, 10435.597083, 68, Travel from node 35 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10435.597083, 68, 10465.597083, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10465.597083, 68, 10495.597083, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10495.597083, 68, 10555.597083, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10555.597083, 68, 10585.597083, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10585.597083, 68, 10645.597083, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10645.597083, 68, 10792.243358, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10792.243358, 23, 10822.243358, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10822.243358, 23, 10852.243358, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10852.243358, 23, 10912.243358, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10912.243358, 23, 11047.647185, 8, Travel from node 23 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11047.647185, 8, 11077.647185, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11077.647185, 8, 11107.647185, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11107.647185, 8, 11137.647185, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11137.647185, 8, 11197.647185, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11197.647185, 8, 11257.647185, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11257.647185, 8, 11405.502202, 46, Travel from node 8 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11405.502202, 46, 11435.502202, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11435.502202, 46, 11458.833146, 55, Travel from node 46 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11458.833146, 55, 11488.833146, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11488.833146, 55, 11548.833146, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11548.833146, 55, 11578.833146, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11578.833146, 55, 11608.833146, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11608.833146, 55, 11692.784460, 66, Travel from node 55 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11692.784460, 66, 11722.784460, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11722.784460, 66, 11782.784460, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11782.784460, 66, 11798.483615, 66, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11798.483615, 66, 11828.483615, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11828.483615, 66, 11888.483615, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11888.483615, 66, 12190.730034, 38, Travel from node 66 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12190.730034, 38, 12220.730034, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12220.730034, 38, 12226.012196, 38, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12226.012196, 38, 12256.012196, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12256.012196, 38, 12316.012196, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12316.012196, 38, 12518.692183, 70, Travel from node 38 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12518.692183, 70, 12548.692183, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12548.692183, 70, 12578.692183, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12578.692183, 70, 12638.692183, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12638.692183, 70, 12855.933110, 72, Travel from node 70 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12855.933110, 72, 12885.933110, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12885.933110, 72, 12915.933110, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12915.933110, 72, 12945.933110, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12945.933110, 72, 13005.933110, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13005.933110, 72, 13065.933110, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13065.933110, 72, 13515.758014, 88, Travel from node 72 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13515.758014, 88, 13545.758014, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13545.758014, 88, 13575.758014, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13575.758014, 88, 13605.758014, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13605.758014, 88, 13608.723797, 64, Travel from node 88 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13608.723797, 64, 13668.723797, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13668.723797, 64, 13728.723797, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13728.723797, 64, 13758.723797, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13758.723797, 64, 14001.063527, 83, Travel from node 64 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14001.063527, 83, 14031.063527, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14031.063527, 83, 14061.063527, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14061.063527, 83, 14121.063527, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14121.063527, 83, 14181.063527, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14181.063527, 83, 14211.063527, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14211.063527, 83, 14283.262296, 26, Travel from node 83 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14283.262296, 26, 14313.262296, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14313.262296, 26, 14343.262296, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14343.262296, 26, 14403.262296, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14403.262296, 26, 14433.262296, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14433.262296, 26, 14493.262296, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14493.262296, 26, 14851.776024, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14851.776024, 69, 14881.776024, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14881.776024, 69, 14941.776024, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14941.776024, 69, 14971.776024, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14971.776024, 69, 15031.776024, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15031.776024, 69, 15061.776024, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15061.776024, 69, 15293.016964, 48, Travel from node 69 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15293.016964, 48, 15323.016964, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15323.016964, 48, 15353.016964, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15353.016964, 48, 15383.016964, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15383.016964, 48, 15443.016964, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15443.016964, 48, 15503.016964, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15503.016964, 48, 15868.239942, 41, Travel from node 48 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15868.239942, 41, 15898.239942, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15898.239942, 41, 15928.239942, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15928.239942, 41, 15988.239942, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15988.239942, 41, 16018.239942, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16018.239942, 41, 16078.239942, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16078.239942, 41, 16335.422241, 47, Travel from node 41 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16335.422241, 47, 16365.422241, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16365.422241, 47, 16395.422241, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16395.422241, 47, 16425.422241, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16425.422241, 47, 16485.422241, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16485.422241, 47, 16760.829035, 101, Travel from node 47 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16760.829035, 101, 16790.829035, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16790.829035, 101, -1.000000, 101, At the Depot.  Total Time = 4:39:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 209.579687, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 209.579687, 22, 215.970933, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 215.970933, 22, 275.970933, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 275.970933, 22, 279.666557, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 279.666557, 22, 319.544822, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 319.544822, 81, 506.277244, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 506.277244, 81, 512.668491, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 512.668491, 81, 542.668491, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 737.249626, 30, 797.249626, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 797.249626, 30, 800.945249, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 800.945249, 30, 901.761772, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 901.761772, 15, 908.153019, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 908.153019, 15, 968.153019, 15, Serving UAV customer 15, Making Delivery 
