problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19185.675099 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6017.389226, 1, 6047.389226, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6047.389226, 1, 6504.866135, 54, Travel from node 1 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6504.866135, 54, 6534.866135, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6534.866135, 54, 6599.048321, 11, Travel from node 54 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6599.048321, 11, 6629.048321, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6629.048321, 11, 6726.157534, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6726.157534, 24, 6756.157534, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6756.157534, 24, 6791.682743, 12, Travel from node 24 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6791.682743, 12, 6821.682743, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6821.682743, 12, 6844.827772, 78, Travel from node 12 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6844.827772, 78, 6874.827772, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6874.827772, 78, 6904.827772, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6904.827772, 78, 7066.901967, 93, Travel from node 78 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7066.901967, 93, 7126.901967, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7126.901967, 93, 7156.901967, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7156.901967, 93, 7216.901967, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7216.901967, 93, 7400.186891, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7400.186891, 33, 7430.186891, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7430.186891, 33, 7460.186891, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7460.186891, 33, 7609.108360, 77, Travel from node 33 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7609.108360, 77, 7639.108360, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7639.108360, 77, 7730.353861, 57, Travel from node 77 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7730.353861, 57, 7760.353861, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7760.353861, 57, 7790.353861, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7790.353861, 57, 7994.464322, 4, Travel from node 57 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7994.464322, 4, 8024.464322, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8024.464322, 4, 8263.108584, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8263.108584, 2, 8293.108584, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8293.108584, 2, 8460.777488, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8460.777488, 16, 8490.777488, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8490.777488, 16, 8642.186914, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8642.186914, 43, 8672.186914, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8672.186914, 43, 8818.387424, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8818.387424, 71, 8878.387424, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8878.387424, 71, 8908.387424, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8908.387424, 71, 9576.096721, 39, Travel from node 71 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9576.096721, 39, 9606.096721, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9606.096721, 39, 9841.756766, 8, Travel from node 39 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9841.756766, 8, 9871.756766, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9871.756766, 8, 9901.756766, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9901.756764, 8, 9961.756764, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9961.756764, 8, 10021.756764, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10021.756764, 8, 10556.566581, 34, Travel from node 8 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10556.566581, 34, 10586.566581, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10586.566581, 34, 10646.566581, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10646.566581, 34, 10676.566581, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10676.566581, 34, 10706.566581, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10706.566581, 34, 10766.566581, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10766.566581, 34, 11187.201857, 13, Travel from node 34 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11187.201857, 13, 11217.201857, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11217.201857, 13, 11274.824960, 13, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11274.824960, 13, 11304.824960, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11304.824960, 13, 11364.824960, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11364.824960, 13, 11366.094370, 13, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11366.094370, 13, 11396.094370, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11396.094370, 13, 11456.094370, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11456.094370, 13, 11741.248966, 74, Travel from node 13 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11741.248966, 74, 11771.248966, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11771.248966, 74, 11821.535517, 74, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11821.535517, 74, 11851.535517, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11851.535517, 74, 11911.535517, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11911.535517, 74, 12290.687802, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12290.687802, 35, 12320.687802, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12320.687802, 35, 12350.687802, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12350.687802, 35, 12478.689772, 36, Travel from node 35 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12478.689772, 36, 12538.689772, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12538.689772, 36, 12568.689772, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12568.689772, 36, 12598.689772, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12598.689772, 36, 12658.689772, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12658.689772, 36, 12962.891321, 91, Travel from node 36 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12962.891321, 91, 12992.891321, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12992.891321, 91, 13180.306893, 85, Travel from node 91 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13180.306893, 85, 13210.306893, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13210.306893, 85, 13240.306893, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13240.306893, 85, 13270.306893, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13270.306893, 85, 13410.616362, 86, Travel from node 85 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13410.616362, 86, 13440.616362, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13440.616362, 86, 13546.262778, 68, Travel from node 86 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13546.262778, 68, 13576.262778, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13576.262778, 68, 13722.909053, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13722.909053, 23, 13752.909053, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13752.909053, 23, 13863.059999, 46, Travel from node 23 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13863.059999, 46, 13893.059999, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13893.059999, 46, 13916.390943, 55, Travel from node 46 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13916.390943, 55, 13946.390943, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13946.390943, 55, 14030.342257, 66, Travel from node 55 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14030.342257, 66, 14090.342257, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14090.342257, 66, 14150.342257, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14150.342257, 66, 14180.342257, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14180.342257, 66, 14566.717647, 70, Travel from node 66 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14566.717647, 70, 14774.829521, 70, Idle for 208 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14774.829521, 70, 14804.829521, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14804.829521, 70, 14864.829521, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14864.829521, 70, 14894.829521, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14894.829521, 70, 14935.513894, 70, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14935.513894, 70, 14965.513894, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14965.513894, 70, 15025.513894, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15025.513894, 70, 15242.754821, 72, Travel from node 70 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15242.754821, 72, 15272.754821, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15272.754821, 72, 15332.754821, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15332.754821, 72, 15362.754821, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15362.754821, 72, 15407.142315, 72, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15407.142315, 72, 15437.142315, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15437.142315, 72, 15497.142315, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15497.142315, 72, 15946.967219, 88, Travel from node 72 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15946.967219, 88, 15976.967219, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15976.967219, 88, 15979.933002, 64, Travel from node 88 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15979.933002, 64, 16001.052936, 64, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16001.052936, 64, 16031.052936, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16031.052936, 64, 16091.052936, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16091.052936, 64, 16121.052936, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16121.052936, 64, 16151.052936, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16151.052936, 64, 16211.052936, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16211.052936, 64, 16453.392666, 83, Travel from node 64 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16453.392666, 83, 16483.392666, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16483.392666, 83, 16533.889262, 5, Travel from node 83 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16533.889262, 5, 16563.889262, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16563.889262, 5, 16676.292705, 5, Idle for 112 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16676.292705, 5, 16706.292705, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16706.292705, 5, 16766.292705, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16766.292705, 5, 16796.292705, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16796.292705, 5, 16856.292705, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16856.292705, 5, 17268.762206, 69, Travel from node 5 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17268.762206, 69, 17298.762206, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17298.762206, 69, 17492.276338, 19, Travel from node 69 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17492.276338, 19, 17522.276338, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17522.276338, 19, 17552.276338, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17552.276338, 19, 17612.276338, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17612.276338, 19, 17672.276338, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17672.276338, 19, 17702.276338, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17702.276338, 19, 18034.083912, 84, Travel from node 19 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18034.083912, 84, 18064.083912, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18064.083912, 84, 18094.083912, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18094.083912, 84, 18100.065118, 84, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18100.065118, 84, 18130.065118, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18130.065118, 84, 18190.065118, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18190.065118, 84, 18250.065118, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18250.065118, 84, 18820.268305, 47, Travel from node 84 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18820.268305, 47, 18850.268305, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18850.268305, 47, 18880.268305, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18880.268305, 47, 19155.675099, 101, Travel from node 47 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19155.675099, 101, 19185.675099, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 19185.675099, 101, -1.000000, 101, At the Depot.  Total Time = 5:19:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 368.678685, 37, 428.678685, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 428.678685, 37, 435.569932, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 435.569932, 37, 509.277143, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 509.277143, 22, 522.059636, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 522.059636, 22, 582.059636, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 582.059636, 22, 588.950882, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 588.950882, 22, 716.907322, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 716.907322, 52, 729.689815, 52, Land at truck rendezvous location (customer 52), Traveling 
