problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 19521.815917 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,365.318018,0.0,Idle at depot for 365 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,365.318018,0.0,640.724812,47.0,Travel from node 0 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,640.724812,47.0,654.856532,47.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,654.856532,47.0,684.856532,47.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,684.856532,47.0,744.856532,47.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,744.856532,47.0,774.856532,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,774.856532,47.0,804.856532,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,804.856532,47.0,864.856532,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,804.856532,47.0,1167.314686,47.0,Idle for 362 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1167.314686,47.0,1424.496985,41.0,Travel from node 47 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1424.496985,41.0,1454.496985,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1454.496985,41.0,1484.496985,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1484.496985,41.0,1514.496985,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1514.496985,41.0,1574.496985,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1574.496985,41.0,1634.496985,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1574.496985,41.0,1865.511725,41.0,Idle for 291 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1865.511725,41.0,2141.041002,89.0,Travel from node 41 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2141.041002,89.0,2150.007264,89.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2150.007264,89.0,2180.007264,89.0,Retrieving UAV 2,UAV Recovery
