problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17065.914699 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2042.260266, 42, 2102.260266, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2042.260266, 42, 2162.446740, 42, Idle for 120 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2162.446740, 42, 2343.015835, 75, Travel from node 42 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2343.015835, 75, 2373.015835, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2373.015835, 75, 2433.015835, 75, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2433.015835, 75, 2463.015835, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2463.015835, 75, 2523.015835, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2523.015835, 75, 2577.090373, 75, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2577.090373, 75, 2607.090373, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2607.090373, 75, 2667.090373, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2667.090373, 75, 2890.453168, 20, Travel from node 75 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2890.453168, 20, 2920.453168, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2920.453168, 20, 2980.453168, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2980.453168, 20, 3010.453168, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3010.453168, 20, 3070.453168, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3070.453168, 20, 3100.453168, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3100.453168, 20, 3256.458692, 95, Travel from node 20 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3256.458692, 95, 3286.458692, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3286.458692, 95, 3342.699653, 63, Travel from node 95 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3342.699653, 63, 3372.699653, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3372.699653, 63, 3432.699653, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3432.699653, 63, 3462.699653, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3462.699653, 63, 3522.699653, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3522.699653, 63, 3552.699653, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3552.699653, 63, 3846.381919, 98, Travel from node 63 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3846.381919, 98, 3876.381919, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3876.381919, 98, 3906.381919, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3906.381919, 98, 3936.381919, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3936.381919, 98, 3996.381919, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3996.381919, 98, 4056.381919, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4056.381919, 98, 4406.335806, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4406.335806, 49, 4436.335806, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4436.335806, 49, 4552.381779, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4552.381779, 44, 4582.381779, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4582.381779, 44, 4612.381779, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4612.381779, 44, 4642.381779, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4642.381779, 44, 4772.513317, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4772.513317, 21, 4802.513317, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4802.513317, 21, 4862.513317, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4862.513317, 21, 5189.957769, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5189.957769, 1, 5219.957769, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5219.957769, 1, 5249.957769, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5249.957769, 1, 5309.957769, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5309.957769, 1, 5369.957769, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5369.957769, 1, 5829.982999, 99, Travel from node 1 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5829.982999, 99, 5859.982999, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5859.982999, 99, 5889.982999, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5889.982999, 99, 5949.982999, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5949.982999, 99, 6049.094717, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6049.094717, 33, 6079.094717, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6079.094717, 33, 6109.094717, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6109.094717, 33, 6169.094717, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6169.094717, 33, 6199.094717, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6199.094717, 33, 6259.094717, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6259.094717, 33, 6408.016186, 77, Travel from node 33 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6408.016186, 77, 6438.016186, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6438.016186, 77, 6468.016186, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6468.016186, 77, 6498.016186, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6498.016186, 77, 6558.016186, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6558.016186, 77, 6618.016186, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6618.016186, 77, 6830.611873, 4, Travel from node 77 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6830.611873, 4, 6860.611873, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6860.611873, 4, 6890.611873, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6890.611873, 4, 6950.611873, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6950.611873, 4, 6980.611873, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6980.611873, 4, 7040.611873, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7040.611873, 4, 7279.256135, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7279.256135, 2, 7309.256135, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7309.256135, 2, 7476.925039, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7476.925039, 16, 7506.925039, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7506.925039, 16, 7658.334465, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7658.334465, 43, 7688.334465, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7688.334465, 43, 7718.334465, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7718.334465, 43, 7864.534975, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7864.534975, 71, 7924.534975, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7924.534975, 71, 7954.534975, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7954.534975, 71, 7984.534975, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7984.534975, 71, 8044.534975, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8044.534975, 71, 8712.244272, 39, Travel from node 71 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8712.244272, 39, 8742.244272, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8742.244272, 39, 8772.244272, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8772.244272, 39, 8802.244272, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8802.244272, 39, 8862.244272, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8862.244272, 39, 8922.244272, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8922.244272, 39, 9285.773400, 79, Travel from node 39 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9285.773400, 79, 9315.773400, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9315.773400, 79, 9345.773400, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9345.773400, 79, 9375.773400, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9375.773400, 79, 9435.773400, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9435.773400, 79, 9648.520621, 34, Travel from node 79 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9648.520621, 34, 9708.520621, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9708.520621, 34, 9738.520621, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9738.520621, 34, 9768.520621, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9768.520621, 34, 9828.520621, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9828.520621, 34, 10341.796080, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10341.796080, 74, 10371.796080, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10371.796080, 74, 10401.796080, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10401.796080, 74, 10461.796080, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10461.796080, 74, 10491.796080, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10491.796080, 74, 10551.796080, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10551.796080, 74, 10930.948365, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10930.948365, 35, 10960.948365, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10960.948365, 35, 11020.948365, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11020.948365, 35, 11050.948365, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11050.948365, 35, 11080.948365, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11080.948363, 35, 11140.948363, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11140.948363, 35, 11332.670167, 68, Travel from node 35 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11332.670167, 68, 11362.670167, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11362.670167, 68, 11392.670167, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11392.670167, 68, 11422.670167, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11422.670167, 68, 11528.316583, 86, Travel from node 68 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11528.316583, 86, 11588.316583, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11588.316583, 86, 11618.316583, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11618.316583, 86, 11678.316583, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11678.316583, 86, 11881.930105, 8, Travel from node 86 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11881.930105, 8, 11911.930105, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11911.930105, 8, 11941.930105, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11941.930105, 8, 12001.930105, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12001.930105, 8, 12149.785122, 46, Travel from node 8 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12149.785122, 46, 12179.785122, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12179.785122, 46, 12203.116066, 55, Travel from node 46 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12203.116066, 55, 12233.116066, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12233.116066, 55, 12317.067380, 66, Travel from node 55 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12317.067380, 66, 12347.067380, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12347.067380, 66, 12407.067380, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12407.067380, 66, 12437.067380, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12437.067380, 66, 12467.067380, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12467.067380, 66, 12527.067380, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12527.067380, 66, 12829.313799, 38, Travel from node 66 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12829.313799, 38, 12859.313799, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12859.313799, 38, 12862.581682, 38, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12862.581682, 38, 12892.581682, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12892.581682, 38, 12952.581682, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12952.581682, 38, 12982.581682, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12982.581682, 38, 13042.581682, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13042.581682, 38, 13648.866195, 64, Travel from node 38 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13648.866195, 64, 13678.866195, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13678.866195, 64, 13708.866195, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13708.866195, 64, 13711.831978, 88, Travel from node 64 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13711.831978, 88, 13741.831978, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13741.831978, 88, 13771.831978, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13771.831978, 88, 13831.831978, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13831.831978, 88, 13891.831978, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13891.831978, 88, 14137.137490, 83, Travel from node 88 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14137.137490, 83, 14167.137490, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14167.137490, 83, 14217.634086, 5, Travel from node 83 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14217.634086, 5, 14247.634086, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14247.634086, 5, 14323.363371, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14323.363371, 26, 14353.363371, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14353.363371, 26, 14413.363371, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14413.363371, 26, 14443.363371, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14443.363371, 26, 14473.363371, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14473.363371, 26, 14533.363371, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14533.363371, 26, 14891.877099, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14891.877099, 69, 14921.877099, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14921.877099, 69, 14951.877099, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14951.877099, 69, 15011.877099, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15011.877099, 69, 15114.337358, 69, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15114.337358, 69, 15144.337358, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15144.337358, 69, 15204.337358, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15204.337358, 69, 15438.950400, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15438.950400, 84, 15468.950400, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15468.950400, 84, 15528.950400, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15528.950400, 84, 15558.950400, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15558.950400, 84, 15588.950400, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15588.950400, 84, 15648.950400, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15648.950400, 84, 15866.236843, 51, Travel from node 84 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15866.236843, 51, 15896.236843, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15896.236843, 51, 15956.236843, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15956.236843, 51, 15986.236843, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15986.236843, 51, 16016.236843, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16016.236843, 51, 16076.236843, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16076.236843, 51, 16353.283063, 41, Travel from node 51 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16353.283063, 41, 16383.283063, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16383.283063, 41, 16443.283063, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16443.283063, 41, 16473.283063, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16473.283063, 41, 16533.283063, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16533.283063, 41, 16563.283063, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16563.283063, 41, 17005.914699, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17005.914699, 101, 17035.914699, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17035.914699, 101, 17065.914699, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17065.914699, 101, -1.000000, 101, At the Depot.  Total Time = 4:44:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 233.385473, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 233.385473, 52, 239.776719, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 239.776719, 52, 299.776719, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 299.776719, 52, 303.472343, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 303.472343, 52, 373.635934, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 373.635934, 47, 389.015547, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 389.015547, 47, 395.406794, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 395.406794, 47, 425.406794, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 545.406794, 47, 605.406794, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 605.406794, 47, 609.102417, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 609.102417, 47, 733.141549, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 733.141549, 37, 739.532795, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 739.532795, 37, 799.532795, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 799.532795, 37, 803.228419, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 803.228419, 37, 987.064392, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 987.064392, 89, 1079.888771, 89, Idle above rendezvous location (customer 89), Idle 
