problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16614.589028 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 572.668491, 81, Travel from node 0 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 572.668491, 81, 602.668491, 81, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 602.668491, 81, 632.668491, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 632.668488, 81, 662.668488, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 662.668488, 81, 692.668488, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 692.668488, 81, 722.668488, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 722.668488, 81, 827.249623, 30, Travel from node 81 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 827.249623, 30, 887.249623, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 887.249623, 30, 947.249623, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 947.249623, 30, 977.249623, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 977.249623, 30, 1456.654894, 89, Travel from node 30 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1456.654894, 89, 1486.654894, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1486.654894, 89, 1516.654894, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1516.654894, 89, 1576.654894, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1576.654894, 89, 1636.654894, 89, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1636.654894, 89, 1696.654894, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1696.654894, 89, 1756.654894, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1756.654894, 89, 1786.654894, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1786.654894, 89, 2045.040135, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2045.040135, 7, 2075.040135, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2075.040135, 7, 2105.040135, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2105.040135, 7, 2135.040135, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2135.040135, 7, 2165.040135, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2165.040135, 7, 2195.040135, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2195.040135, 7, 2319.695641, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2319.695641, 42, 2379.695641, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2379.695641, 42, 2439.695641, 42, Launching UAV 2, UAV Launch 
