problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16680.656818 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 512.668491, 81, Travel from node 0 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 512.668491, 81, 542.668491, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 542.668491, 81, 572.668491, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 572.668491, 81, 602.668491, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 602.668491, 81, 632.668491, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 632.668491, 81, 737.249626, 30, Travel from node 81 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 737.249626, 30, 767.249626, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 767.249626, 30, 827.249626, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 827.249626, 30, 887.249626, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 887.249626, 30, 947.249626, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 947.249626, 30, 1426.654897, 89, Travel from node 30 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1426.654897, 89, 1456.654897, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1456.654897, 89, 1486.654897, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1486.654897, 89, 1516.654897, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1516.654897, 89, 1546.654897, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1546.654897, 89, 1606.654897, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1606.654897, 89, 1666.654897, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1666.654897, 89, 1726.654897, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1726.654897, 89, 1985.040138, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1985.040138, 7, 2015.040138, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2015.040138, 7, 2045.040138, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2045.040138, 7, 2075.040138, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2075.040138, 7, 2105.040138, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2105.040138, 7, 2229.695644, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2229.695644, 42, 2289.695644, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2289.695644, 42, 2319.695644, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2319.695644, 42, 2379.695644, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2379.695644, 42, 2439.695644, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2439.695644, 42, 2721.095193, 95, Travel from node 42 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2721.095193, 95, 2751.095193, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2751.095193, 95, 2781.095193, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2781.095193, 95, 2811.095193, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2811.095193, 95, 2841.095193, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2841.095193, 95, 2897.336154, 63, Travel from node 95 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2897.336154, 63, 2957.336154, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2957.336154, 63, 2987.336154, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2987.336154, 63, 3047.336154, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3047.336154, 63, 3107.336154, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3107.336154, 63, 3401.018420, 98, Travel from node 63 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3401.018420, 98, 3431.018420, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3431.018420, 98, 3461.018420, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3461.018420, 98, 3491.018420, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3491.018420, 98, 3521.018420, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3521.018420, 98, 3870.972307, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3870.972307, 49, 3900.972307, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3900.972307, 49, 4017.018280, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4017.018280, 44, 4047.018280, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4047.018280, 44, 4177.149818, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4177.149818, 21, 4207.149818, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4207.149818, 21, 4267.149818, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4267.149818, 21, 4594.594270, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4594.594270, 1, 4624.594270, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4624.594270, 1, 4654.594270, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4654.594270, 1, 4714.594270, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4714.594270, 1, 4774.594270, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4774.594270, 1, 4834.594270, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4834.594270, 1, 5294.619500, 99, Travel from node 1 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5294.619500, 99, 5324.619500, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5324.619500, 99, 5354.619500, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5354.619500, 99, 5384.619500, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5384.619500, 99, 5444.619500, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5444.619500, 99, 5504.619500, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5504.619500, 99, 5534.619500, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5534.619500, 99, 5633.731218, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5633.731218, 33, 5663.731218, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5663.731218, 33, 5693.731218, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5693.731218, 33, 5723.731218, 33, Retrieving UAV 2, UAV Recovery 
