problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 17688.576912 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,275.406794,47.0,Travel from node 0 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,275.406794,47.0,335.406794,47.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,335.406794,47.0,395.406794,47.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,395.406794,47.0,455.406794,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,455.406794,47.0,485.406794,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,485.406794,47.0,906.280018,89.0,Travel from node 47 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,906.280018,89.0,936.280018,89.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,936.280018,89.0,996.280018,89.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,996.280018,89.0,1026.280018,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1026.280018,89.0,1056.280018,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1056.280018,89.0,1116.280018,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1116.280018,89.0,1146.280018,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1146.280018,89.0,1206.280018,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1146.280018,89.0,1218.60265,89.0,Idle for  72 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1218.60265,89.0,1476.987891,7.0,Travel from node 89 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1476.987891,7.0,1506.987891,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1506.987891,7.0,1536.987891,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1536.987891,7.0,1596.987891,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1596.987891,7.0,1626.987891,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1626.987891,7.0,1686.987891,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1686.987891,7.0,1716.987891,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1716.987891,7.0,1776.987891,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1776.987891,7.0,2057.215138,75.0,Travel from node 7 to node 75,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2057.215138,75.0,2087.215138,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2087.215138,75.0,2283.14406,76.0,Travel from node 75 to node 76,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2283.14406,76.0,2313.14406,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2313.14406,76.0,2315.357754,90.0,Travel from node 76 to node 90,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2315.357754,90.0,2345.357754,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2345.357754,90.0,2375.357754,90.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2375.357754,90.0,2405.357754,90.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2405.357754,90.0,2513.952995,6.0,Travel from node 90 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2513.952995,6.0,2543.952995,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2543.952995,6.0,2603.952995,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2603.952995,6.0,2773.125702,95.0,Travel from node 6 to node 95,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2773.125702,95.0,2803.125702,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2803.125702,95.0,2859.366663,63.0,Travel from node 95 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2859.366663,63.0,2919.366663,63.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2919.366663,63.0,2949.366663,63.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2949.366663,63.0,2979.366663,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2979.366663,63.0,3039.366663,63.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3039.366663,63.0,3094.246526,63.0,Idle for  55 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3094.246526,63.0,3124.246526,63.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3124.246526,63.0,3184.246526,63.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3184.246526,63.0,3477.928792,98.0,Travel from node 63 to node 98,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3477.928792,98.0,3507.928792,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3507.928792,98.0,3537.928792,98.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3537.928792,98.0,3597.928792,98.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3597.928792,98.0,3627.928792,98.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3627.928792,98.0,3687.928792,98.0,Launching UAV 3,UAV Launch
