problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17818.630539 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1994.268051, 7, 2054.268051, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2054.268051, 7, 2114.268051, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2114.268051, 7, 2569.102131, 76, Travel from node 7 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2569.102131, 76, 2599.102131, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2599.102131, 76, 2601.315825, 90, Travel from node 76 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2601.315825, 90, 2631.315825, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2631.315825, 90, 2661.315825, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2661.315825, 90, 2769.911066, 6, Travel from node 90 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2769.911066, 6, 2829.911066, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2829.911066, 6, 2859.911066, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2859.911066, 6, 2919.911066, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2919.911066, 6, 2949.911066, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2949.911066, 6, 2979.911066, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2979.911066, 6, 3039.911066, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3039.911066, 6, 3209.083773, 95, Travel from node 6 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3209.083773, 95, 3239.083773, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3239.083773, 95, 3295.324734, 63, Travel from node 95 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3295.324734, 63, 3325.324734, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3325.324734, 63, 3355.324734, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3355.324734, 63, 3415.324734, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3415.324734, 63, 3445.324734, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3445.324734, 63, 3505.324734, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3505.324734, 63, 3540.601036, 63, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3540.601036, 63, 3570.601036, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3570.601036, 63, 3630.601036, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3630.601036, 63, 3924.283302, 98, Travel from node 63 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3924.283302, 98, 3954.283302, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3954.283302, 98, 4014.283302, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4014.283302, 98, 4044.283302, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4044.283302, 98, 4093.886862, 98, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4093.886862, 98, 4123.886862, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4123.886862, 98, 4183.886862, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4183.886862, 98, 4533.840749, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4533.840749, 49, 4563.840749, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4563.840749, 49, 4679.886722, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4679.886722, 44, 4709.886722, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4709.886722, 44, 4739.886722, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4739.886722, 44, 4870.018260, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4870.018260, 21, 4900.018260, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4900.018260, 21, 4930.018260, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4930.018260, 21, 5257.462712, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5257.462712, 1, 5317.462712, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5317.462712, 1, 5347.462712, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5347.462712, 1, 5407.462712, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5407.462712, 1, 5437.462712, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5437.462712, 1, 5497.462712, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5497.462712, 1, 5978.987509, 25, Travel from node 1 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5978.987509, 25, 6008.987509, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6008.987509, 25, 6060.926554, 54, Travel from node 25 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6060.926554, 54, 6090.926554, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6090.926554, 54, 6150.926554, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6150.926554, 54, 6180.926554, 54, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6180.926554, 54, 6210.926554, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6210.926554, 54, 6240.926554, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6240.926554, 54, 6300.926554, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6300.926554, 54, 6360.926554, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6360.926554, 54, 6513.549301, 33, Travel from node 54 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6513.549301, 33, 6543.549301, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6543.549301, 33, 6573.549301, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6573.549301, 33, 6722.470770, 77, Travel from node 33 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6722.470770, 77, 6752.470770, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6752.470770, 77, 6782.470770, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6782.470770, 77, 6873.716271, 57, Travel from node 77 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6873.716271, 57, 6903.716271, 57, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6903.716271, 57, 6933.716271, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6933.716271, 57, 7137.826732, 4, Travel from node 57 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7137.826732, 4, 7167.826732, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7167.826732, 4, 7406.470994, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7406.470994, 2, 7436.470994, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7436.470994, 2, 7604.139898, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7604.139898, 16, 7634.139898, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7634.139898, 16, 7785.549324, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7785.549324, 43, 7815.549324, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7815.549324, 43, 7875.549324, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7875.549324, 43, 7935.549324, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7935.549324, 43, 7995.549324, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7995.549324, 43, 8995.826486, 79, Travel from node 43 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8995.826486, 79, 9025.826486, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9025.826486, 79, 9055.826486, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9055.826486, 79, 9115.826486, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9115.826486, 79, 9328.573707, 34, Travel from node 79 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9328.573707, 34, 9358.573707, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9358.573707, 34, 9388.573707, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9388.573707, 34, 9418.573707, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9418.573707, 34, 9478.573707, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9478.573707, 34, 9538.573707, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9538.573707, 34, 9568.573707, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9568.573707, 34, 9628.573707, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9628.573707, 34, 10141.849166, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10141.849166, 74, 10171.849166, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10171.849166, 74, 10231.849166, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10231.849166, 74, 10261.849166, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10261.849166, 74, 10321.849166, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10321.849166, 74, 10351.849166, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10351.849166, 74, 10731.001451, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10731.001451, 35, 10761.001451, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10761.001451, 35, 10821.001451, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10821.001451, 35, 10851.001451, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10851.001451, 35, 10911.001451, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10911.001451, 35, 10941.001451, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10941.001451, 35, 11001.001451, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11001.001451, 35, 11031.001451, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11031.001451, 35, 11222.723255, 68, Travel from node 35 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11222.723255, 68, 11252.723255, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11252.723255, 68, 11282.723255, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11282.723255, 68, 11342.723255, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11342.723255, 68, 11489.369530, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11489.369530, 23, 11519.369530, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11519.369530, 23, 11654.773357, 8, Travel from node 23 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11654.773357, 8, 11684.773357, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11684.773357, 8, 11714.773357, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11714.773357, 8, 11774.773357, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11774.773357, 8, 11834.773357, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11834.773357, 8, 11864.773357, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11864.773357, 8, 12012.628374, 46, Travel from node 8 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12012.628374, 46, 12042.628374, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12042.628374, 46, 12065.959318, 55, Travel from node 46 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12065.959318, 55, 12095.959318, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12095.959318, 55, 12155.959318, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12155.959318, 55, 12185.959318, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12185.959318, 55, 12232.813253, 55, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12232.813253, 55, 12262.813253, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12262.813253, 55, 12322.813253, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12322.813253, 55, 12338.806129, 55, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12338.806129, 55, 12368.806129, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12368.806129, 55, 12428.806129, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12428.806129, 55, 12512.757443, 66, Travel from node 55 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12512.757443, 66, 12542.757443, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12542.757443, 66, 12581.805978, 66, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12581.805978, 66, 12611.805978, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12611.805978, 66, 12671.805978, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12671.805978, 66, 12867.107067, 66, Idle for 195 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12867.107067, 66, 12897.107067, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12897.107067, 66, 12957.107067, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12957.107067, 66, 12987.107067, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12987.107067, 66, 13047.107067, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13047.107067, 66, 13349.353486, 38, Travel from node 66 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13349.353486, 38, 13379.353486, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13379.353486, 38, 13521.834582, 38, Idle for 142 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13521.834582, 38, 13551.834582, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13551.834582, 38, 13611.834582, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13611.834582, 38, 13645.960603, 38, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13645.960603, 38, 13675.960603, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13675.960603, 38, 13735.960603, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13735.960603, 38, 13765.960603, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13765.960603, 38, 13825.960603, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13825.960603, 38, 14432.245116, 64, Travel from node 38 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14432.245116, 64, 14462.245116, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14462.245116, 64, 14465.210899, 88, Travel from node 64 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14465.210899, 88, 14495.210899, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14495.210899, 88, 14525.210899, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14525.210899, 88, 14585.210899, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14585.210899, 88, 14830.516411, 83, Travel from node 88 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14830.516411, 83, 14860.516411, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14860.516411, 83, 14911.013007, 5, Travel from node 83 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14911.013007, 5, 14941.013007, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14941.013007, 5, 14971.013007, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14971.013007, 5, 15001.013007, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15001.013007, 5, 15076.742292, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15076.742292, 26, 15136.742292, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15136.742292, 26, 15166.742292, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15166.742292, 26, 15226.742292, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15226.742292, 26, 15585.256020, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15585.256020, 69, 15615.256020, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15615.256020, 69, 15666.661148, 69, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15666.661148, 69, 15696.661148, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15696.661148, 69, 15756.661148, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15756.661148, 69, 15786.661148, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15786.661148, 69, 15846.661148, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15786.661148, 69, 15855.893496, 69, Idle for  69 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 15855.893496, 69, 16090.506538, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16090.506538, 84, 16120.506538, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16120.506538, 84, 16180.506538, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16180.506538, 84, 16210.506538, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16210.506538, 84, 16217.692444, 84, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16217.692444, 84, 16247.692444, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16247.692444, 84, 16307.692444, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16307.692444, 84, 16337.692444, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16337.692444, 84, 16397.692444, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16397.692444, 84, 16739.934465, 41, Travel from node 84 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16739.934465, 41, 16769.934465, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16769.934465, 41, 16799.934465, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16799.934465, 41, 16859.934465, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16859.934465, 41, 16899.498588, 41, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16899.498588, 41, 16929.498588, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16929.498588, 41, 16989.498588, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16989.498588, 41, 17011.001325, 41, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17011.001325, 41, 17041.001325, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17041.001325, 41, 17101.001325, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17101.001325, 41, 17543.632961, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17543.632961, 101, 17603.384079, 101, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17603.384079, 101, 17633.384079, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17633.384079, 101, 17735.086499, 101, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17735.086499, 101, 17765.086499, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17765.086499, 101, 17788.630539, 101, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17788.630539, 101, 17818.630539, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17818.630539, 101, -1.000000, 101, At the Depot.  Total Time = 4:56:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 358.659374, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 358.659374, 22, 371.441867, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 371.441867, 22, 431.441867, 22, Serving UAV customer 22, Making Delivery 
