problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19257.026867 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1965.335857, 89, 1985.105416, 89, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1985.105416, 89, 2015.105416, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2015.105416, 89, 2292.871597, 65, Travel from node 89 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2292.871597, 65, 2322.871597, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2322.871597, 65, 2352.871597, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2352.871597, 65, 2412.871597, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2412.871597, 65, 2445.682782, 65, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2445.682782, 65, 2475.682782, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2475.682782, 65, 2535.682782, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2535.682782, 65, 2700.435156, 27, Travel from node 65 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2700.435156, 27, 2730.435156, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2730.435156, 27, 2760.435156, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2760.435156, 27, 2820.435156, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2820.435156, 27, 3029.562084, 7, Travel from node 27 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3029.562084, 7, 3059.562084, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3059.562084, 7, 3184.217590, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3184.217590, 42, 3214.217590, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3214.217590, 42, 3244.217590, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3244.217590, 42, 3424.786685, 75, Travel from node 42 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3424.786685, 75, 3454.786685, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3454.786685, 75, 3650.715607, 76, Travel from node 75 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3650.715607, 76, 3680.715607, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3680.715607, 76, 3682.929301, 90, Travel from node 76 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3682.929301, 90, 3712.929301, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3712.929301, 90, 3742.929301, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3742.929301, 90, 3851.524542, 6, Travel from node 90 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3851.524542, 6, 3881.524542, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3881.524542, 6, 4050.697249, 95, Travel from node 6 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4050.697249, 95, 4080.697249, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4080.697249, 95, 4191.218394, 20, Travel from node 95 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4191.218394, 20, 4221.218394, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4221.218394, 20, 4335.368600, 63, Travel from node 20 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4335.368600, 63, 4365.368600, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4365.368600, 63, 4505.952449, 53, Travel from node 63 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4505.952449, 53, 4535.952449, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4535.952449, 53, 4694.983889, 98, Travel from node 53 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4694.983889, 98, 4754.983889, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4754.983889, 98, 4814.983889, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4814.983889, 98, 4844.983889, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4844.983889, 98, 5194.937776, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5194.937776, 49, 5224.937776, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5224.937776, 49, 5340.983749, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5340.983749, 44, 5370.983749, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5370.983749, 44, 5400.983749, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5400.983749, 44, 5531.115287, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5531.115287, 21, 5561.115287, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5561.115287, 21, 5888.559739, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5888.559739, 1, 5918.559739, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5918.559739, 1, 5948.559739, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5948.559739, 1, 6008.559739, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6008.559739, 1, 6466.036648, 54, Travel from node 1 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6466.036648, 54, 6496.036648, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6496.036648, 54, 6560.218834, 11, Travel from node 54 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6560.218834, 11, 6590.218834, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6590.218834, 11, 6687.328047, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6687.328047, 24, 6717.328047, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6717.328047, 24, 6752.853256, 12, Travel from node 24 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6752.853256, 12, 6782.853256, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6782.853256, 12, 6812.853256, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6812.853256, 12, 6835.998285, 78, Travel from node 12 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6835.998285, 78, 6865.998285, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6865.998285, 78, 7028.072480, 93, Travel from node 78 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7028.072480, 93, 7088.072480, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7088.072480, 93, 7148.072480, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7148.072480, 93, 7178.072480, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7178.072480, 93, 7361.357404, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7361.357404, 33, 7391.357404, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7391.357404, 33, 7421.357404, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7421.357404, 33, 7451.357404, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7451.357404, 33, 7600.278873, 77, Travel from node 33 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7600.278873, 77, 7630.278873, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7630.278873, 77, 7721.524374, 57, Travel from node 77 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7721.524374, 57, 7751.524374, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7751.524374, 57, 7955.634835, 4, Travel from node 57 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7955.634835, 4, 7985.634835, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7985.634835, 4, 8224.279097, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8224.279097, 2, 8254.279097, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8254.279097, 2, 8421.948001, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8421.948001, 16, 8451.948001, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8451.948001, 16, 8603.357427, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8603.357427, 43, 8633.357427, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8633.357427, 43, 8779.557937, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8779.557937, 71, 8809.557937, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8809.557937, 71, 8869.557937, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8869.557937, 71, 9537.267234, 39, Travel from node 71 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9537.267234, 39, 9567.267234, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9567.267234, 39, 9802.927279, 8, Travel from node 39 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9802.927279, 8, 9862.927279, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9862.927279, 8, 9892.927279, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9892.927279, 8, 9922.927279, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9922.927279, 8, 9982.927279, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9982.927279, 8, 10517.737096, 34, Travel from node 8 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10517.737096, 34, 10547.737096, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10547.737096, 34, 10607.737096, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10607.737096, 34, 10637.737096, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10637.737096, 34, 10667.737096, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10667.737096, 34, 10727.737096, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10727.737096, 34, 11179.480648, 18, Travel from node 34 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11179.480648, 18, 11209.480648, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11209.480648, 18, 11259.902308, 13, Travel from node 18 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11259.902308, 13, 11289.902308, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11289.902308, 13, 11319.902308, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11319.902308, 13, 11379.902308, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11379.902308, 13, 11665.056904, 74, Travel from node 13 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11665.056904, 74, 11695.056904, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11695.056904, 74, 11755.056904, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11755.056904, 74, 11785.056904, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11785.056904, 74, 12164.209189, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12164.209189, 35, 12194.209189, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12194.209189, 35, 12224.209189, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12224.209189, 35, 12352.211159, 36, Travel from node 35 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12352.211159, 36, 12412.211159, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12412.211159, 36, 12442.211159, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12442.211159, 36, 12472.211159, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12472.211159, 36, 12532.211159, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12532.211159, 36, 12791.849328, 85, Travel from node 36 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12791.849328, 85, 12821.849328, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12821.849328, 85, 12962.158797, 86, Travel from node 85 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12962.158797, 86, 12992.158797, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12992.158797, 86, 13022.158797, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13022.158797, 86, 13052.158797, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13052.158797, 86, 13157.805213, 68, Travel from node 86 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13157.805213, 68, 13187.805213, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13187.805213, 68, 13334.451488, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13334.451488, 23, 13364.451488, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13364.451488, 23, 13474.602434, 46, Travel from node 23 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13474.602434, 46, 13504.602434, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13504.602434, 46, 13527.933378, 55, Travel from node 46 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13527.933378, 55, 13557.933378, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13557.933378, 55, 13641.884692, 66, Travel from node 55 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13641.884692, 66, 13701.884692, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13701.884692, 66, 13761.884692, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13761.884692, 66, 13791.884692, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13791.884692, 66, 14094.131111, 38, Travel from node 66 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14094.131111, 38, 14124.131111, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14124.131111, 38, 14255.328392, 38, Idle for 131 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14255.328392, 38, 14285.328392, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14285.328392, 38, 14345.328392, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14345.328392, 38, 14548.008379, 70, Travel from node 38 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14548.008379, 70, 14823.655044, 70, Idle for 276 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14823.655044, 70, 14853.655044, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14853.655044, 70, 14883.655044, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14883.655044, 70, 14943.655044, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14943.655044, 70, 15152.788288, 70, Idle for 209 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15152.788288, 70, 15182.788288, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15182.788288, 70, 15242.788288, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15242.788288, 70, 15460.029215, 72, Travel from node 70 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15460.029215, 72, 15580.256290, 72, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15580.256290, 72, 15610.256290, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15610.256290, 72, 15670.256290, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15670.256290, 72, 15700.256290, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15700.256290, 72, 15705.331749, 72, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15705.331749, 72, 15735.331749, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15735.331749, 72, 15795.331749, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15795.331749, 72, 16245.156653, 88, Travel from node 72 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16245.156653, 88, 16275.156653, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16275.156653, 88, 16278.122436, 64, Travel from node 88 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16278.122436, 64, 16308.122436, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16308.122436, 64, 16368.122436, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16368.122436, 64, 16567.784894, 64, Idle for 200 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16567.784894, 64, 16597.784894, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16597.784894, 64, 16840.124624, 83, Travel from node 64 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16840.124624, 83, 16870.124624, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16870.124624, 83, 16920.621220, 5, Travel from node 83 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16920.621220, 5, 16950.621220, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16950.621220, 5, 16980.621220, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16980.621220, 5, 17040.621220, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17040.621220, 5, 17070.621220, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17070.621220, 5, 17130.621220, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17130.621220, 5, 17543.090721, 69, Travel from node 5 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17543.090721, 69, 17573.090721, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17573.090721, 69, 17766.604853, 19, Travel from node 69 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17766.604853, 19, 17796.604853, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17796.604853, 19, 17954.552823, 48, Travel from node 19 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17954.552823, 48, 17984.552823, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17984.552823, 48, 18014.552823, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18014.552823, 48, 18074.552823, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18074.552823, 48, 18235.592008, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18235.592008, 45, 18248.228168, 45, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18248.228168, 45, 18278.228168, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18278.228168, 45, 18338.228168, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18338.228168, 45, 18364.065966, 45, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18364.065966, 45, 18394.065966, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18394.065966, 45, 18424.065966, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18424.065966, 45, 18484.065966, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18424.065966, 45, 18540.672934, 45, Idle for 117 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 18540.672934, 45, 19197.026867, 101, Travel from node 45 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19197.026867, 101, 19227.026867, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19227.026867, 101, 19257.026867, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19257.026867, 101, -1.000000, 101, At the Depot.  Total Time = 5:20:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 501.067292, 31, 561.067292, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 561.067292, 31, 567.958539, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 567.958539, 31, 742.019626, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 742.019626, 15, 754.802119, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 754.802119, 15, 814.802119, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 814.802119, 15, 821.693365, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 821.693365, 15, 1101.853147, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1101.853147, 52, 1114.635640, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 1114.635640, 52, 1144.635640, 52, Recovered by truck at customer 52, UAV Recovery 
