problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 19365.989382 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,308.678685,37.0,Travel from node 0 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,308.678685,37.0,338.678685,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,338.678685,37.0,460.296425,22.0,Travel from node 37 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,460.296425,22.0,490.296425,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,490.296425,22.0,501.067292,31.0,Travel from node 22 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,501.067292,31.0,561.067292,31.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,561.067292,31.0,576.869978,31.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,576.869978,31.0,636.869978,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,636.869978,31.0,714.706691,31.0,Idle for  78 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,714.706691,31.0,744.706691,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,744.706691,31.0,893.331617,30.0,Travel from node 31 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,893.331617,30.0,923.331617,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,923.331617,30.0,1027.912752,81.0,Travel from node 30 to node 81,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1027.912752,81.0,1057.912752,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1057.912752,81.0,1130.438326,52.0,Travel from node 81 to node 52,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1130.438326,52.0,1160.438326,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1160.438326,52.0,1190.438326,52.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1190.438326,52.0,1220.438326,52.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1220.438326,52.0,1280.438326,52.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1280.438326,52.0,1340.438326,52.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1340.438326,52.0,1815.335857,89.0,Travel from node 52 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1815.335857,89.0,1845.335857,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1845.335857,89.0,1905.335857,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1905.335857,89.0,1935.335857,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1935.335857,89.0,1995.335857,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1995.335857,89.0,2045.105416,89.0,Idle for  50 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2045.105416,89.0,2075.105416,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2075.105416,89.0,2352.871597,65.0,Travel from node 89 to node 65,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2352.871597,65.0,2382.871597,65.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2382.871597,65.0,2442.871597,65.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2442.871597,65.0,2472.871597,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2472.871597,65.0,2475.682782,65.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2475.682782,65.0,2505.682782,65.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2505.682782,65.0,2565.682782,65.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2565.682782,65.0,2730.435156,27.0,Travel from node 65 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2730.435156,27.0,2760.435156,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2760.435156,27.0,2790.435156,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2790.435156,27.0,2850.435156,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2850.435156,27.0,3059.562084,7.0,Travel from node 27 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3059.562084,7.0,3089.562084,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3089.562084,7.0,3214.21759,42.0,Travel from node 7 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3214.21759,42.0,3244.21759,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3244.21759,42.0,3274.21759,42.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3274.21759,42.0,3454.786685,75.0,Travel from node 42 to node 75,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3454.786685,75.0,3484.786685,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3484.786685,75.0,3680.715607,76.0,Travel from node 75 to node 76,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3680.715607,76.0,3710.715607,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3710.715607,76.0,3712.929301,90.0,Travel from node 76 to node 90,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3712.929301,90.0,3742.929301,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3742.929301,90.0,3772.929301,90.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3772.929301,90.0,3881.524542,6.0,Travel from node 90 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3881.524542,6.0,3911.524542,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3911.524542,6.0,4080.697249,95.0,Travel from node 6 to node 95,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4080.697249,95.0,4110.697249,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4110.697249,95.0,4221.218394,20.0,Travel from node 95 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4221.218394,20.0,4251.218394,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4251.218394,20.0,4365.3686,63.0,Travel from node 20 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4365.3686,63.0,4395.3686,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4395.3686,63.0,4535.952449,53.0,Travel from node 63 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4535.952449,53.0,4565.952449,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4565.952449,53.0,4724.983889,98.0,Travel from node 53 to node 98,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4724.983889,98.0,4784.983889,98.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4784.983889,98.0,4840.489396,98.0,Idle for  56 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4840.489396,98.0,4900.489396,98.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4900.489396,98.0,4930.489396,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4930.489396,98.0,5280.443283,49.0,Travel from node 98 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5280.443283,49.0,5310.443283,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5310.443283,49.0,5426.489256,44.0,Travel from node 49 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5426.489256,44.0,5456.489256,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5456.489256,44.0,5486.489256,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5486.489256,44.0,5616.620794,21.0,Travel from node 44 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5616.620794,21.0,5646.620794,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5646.620794,21.0,5676.620794,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5676.620794,21.0,6004.065246,1.0,Travel from node 21 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6004.065246,1.0,6064.065246,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6064.065246,1.0,6094.065246,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6094.065246,1.0,6551.542155,54.0,Travel from node 1 to node 54,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6551.542155,54.0,6581.542155,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6581.542155,54.0,6645.724341,11.0,Travel from node 54 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6645.724341,11.0,6675.724341,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6675.724341,11.0,6772.833554,24.0,Travel from node 11 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6772.833554,24.0,6802.833554,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6802.833554,24.0,6838.358763,12.0,Travel from node 24 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6838.358763,12.0,6868.358763,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6868.358763,12.0,6891.503792,78.0,Travel from node 12 to node 78,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6891.503792,78.0,6921.503792,78.0,Dropping off package to Customer 78,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6921.503792,78.0,7083.577987,93.0,Travel from node 78 to node 93,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7083.577987,93.0,7143.577987,93.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7143.577987,93.0,7173.577987,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7173.577987,93.0,7203.577987,93.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7203.577987,93.0,7263.577987,93.0,Launching UAV 2,UAV Launch
