% from location i, to location j, time [sec], distance [meters] 
13, 64, 1254.675406, 25555.290379 
13, 65, 1517.626915, 30128.285864 
13, 66, 489.960515, 9572.362870 
13, 67, 235.780108, 3448.915634 
13, 68, 395.690337, 5173.914639 
13, 69, 1376.658857, 30895.157178 
13, 70, 876.678870, 17468.863729 
13, 71, 1024.770170, 17120.295982 
13, 72, 1049.275696, 18800.830549 
13, 73, 1334.031172, 23847.835392 
13, 74, 285.154596, 3711.329623 
13, 75, 1261.651108, 25275.778970 
13, 76, 1124.281579, 16696.969603 
13, 77, 1252.812605, 20981.389020 
13, 78, 1234.772661, 22189.278810 
13, 79, 242.892470, 3160.820542 
13, 80, 962.362058, 17673.442748 
13, 81, 1661.241115, 29457.136257 
13, 82, 1559.860428, 29467.455033 
13, 83, 1119.195421, 24370.544376 
13, 84, 1538.696744, 35129.943322 
13, 85, 558.237646, 7295.476014 
13, 86, 462.507212, 6114.712660 
13, 87, 934.546565, 16747.359357 
13, 88, 1257.641188, 25596.481803 
13, 89, 1369.532199, 25986.853142 
13, 90, 1122.067885, 16672.372999 
13, 91, 697.698765, 12625.099490 
13, 92, 1568.135127, 28754.190127 
13, 93, 1141.571731, 18778.440708 
13, 94, 1327.380712, 26444.987207 
13, 95, 1167.491126, 19658.189337 
13, 96, 1429.854313, 23955.582958 
13, 97, 1526.216292, 29137.654868 
13, 98, 1165.012451, 18458.311050 
13, 99, 1149.516019, 19176.089870 
13, 100, 1072.851234, 18172.143847 
14, 0, 2071.568781, 40517.627612 
14, 1, 1713.553172, 30976.002334 
14, 2, 1179.196189, 21313.737788 
14, 3, 1321.520298, 24083.994862 
14, 4, 1383.250307, 23828.498207 
14, 5, 1222.615670, 26828.467307 
14, 6, 1353.046665, 23242.892437 
14, 7, 1442.254482, 29594.940789 
14, 8, 662.956899, 12597.900143 
14, 9, 1401.879794, 23965.035206 
14, 10, 1260.673154, 22665.855486 
14, 11, 1451.371647, 28439.857713 
14, 12, 1423.089537, 28213.606946 
14, 13, 391.620636, 5099.677115 
14, 14, 0.000000, 0.000000 
14, 15, 1727.681868, 35184.307354 
14, 16, 1080.535818, 19807.264792 
14, 17, 1630.214987, 32406.857752 
14, 18, 434.832154, 5664.286178 
14, 19, 1548.860125, 35336.075092 
14, 20, 1279.844023, 27103.662259 
14, 21, 1657.475412, 27308.275476 
14, 22, 1742.266868, 35678.845441 
14, 23, 627.356216, 12133.860523 
14, 24, 1434.582012, 28333.019123 
14, 25, 1454.784527, 27445.382892 
14, 26, 1264.282547, 27995.301014 
14, 27, 1640.895776, 35099.574914 
14, 28, 1802.094840, 36198.984385 
14, 29, 892.702247, 13277.673726 
14, 30, 1703.243292, 34862.605795 
14, 31, 1738.551182, 35630.556444 
14, 32, 57.348997, 766.989512 
14, 33, 1342.156892, 25667.633570 
14, 34, 368.007491, 4811.662671 
14, 35, 653.043361, 10787.183177 
14, 36, 772.045863, 12547.140165 
14, 37, 1844.567221, 36977.171281 
14, 38, 871.981599, 19140.787368 
14, 39, 716.004672, 13312.223437 
14, 40, 856.825466, 16649.815379 
14, 41, 1738.878818, 35726.129032 
14, 42, 1332.406834, 27960.621300 
14, 43, 1051.852769, 20051.188978 
14, 44, 1674.168196, 27455.358606 
14, 45, 1723.279168, 39142.360597 
14, 46, 564.313015, 11657.218614 
14, 47, 1858.405581, 37113.419162 
14, 48, 1599.037520, 37685.405864 
14, 49, 1646.021752, 28338.136006 
14, 50, 1718.211071, 39219.037679 
14, 51, 1711.511402, 36166.180810 
14, 52, 1811.304984, 36348.615190 
14, 53, 1283.184249, 24611.153950 
14, 54, 1430.736640, 27269.733970 
14, 55, 576.658204, 11816.964683 
14, 56, 1645.222771, 32026.461932 
14, 57, 1457.608644, 27404.354954 
14, 58, 842.960989, 14964.187312 
14, 59, 343.644318, 4476.394504 
14, 60, 475.068843, 6762.447784 
14, 61, 1570.205075, 31398.607417 
14, 62, 1686.178066, 34747.160758 
14, 63, 1295.585338, 24847.370171 
14, 64, 1334.107106, 28325.855146 
14, 65, 1636.834919, 37091.004436 
14, 66, 569.392215, 12342.927636 
14, 67, 331.131264, 6117.829367 
14, 68, 615.807220, 11290.388478 
14, 69, 1456.090557, 33665.721944 
14, 70, 956.110570, 20239.428496 
14, 71, 1198.330509, 22947.871904 
14, 72, 1128.707396, 21571.395316 
14, 73, 1453.239176, 30810.553964 
14, 74, 430.379347, 6002.772459 
14, 75, 1341.082808, 28046.343736 
14, 76, 1297.841917, 22524.545525 
14, 77, 1426.372943, 26808.964942 
14, 78, 1408.332999, 28016.854732 
14, 79, 444.606192, 7022.504603 
14, 80, 1041.793758, 20444.007514 
14, 81, 1780.449120, 36419.854829 
14, 82, 1639.292128, 32238.019799 
14, 83, 1198.627121, 27141.109142 
14, 84, 1618.128444, 37900.508089 
14, 85, 698.791791, 13400.379999 
14, 86, 637.098187, 12265.615923 
14, 87, 1013.978265, 19517.924124 
14, 88, 1337.072889, 28367.046569 
14, 89, 1488.740204, 32949.571714 
14, 90, 1295.628223, 22499.948921 
14, 91, 777.130465, 15395.664256 
14, 92, 1673.368848, 33005.271428 
14, 93, 1315.132069, 24606.016630 
14, 94, 1406.812412, 29215.551973 
14, 95, 1318.433990, 27504.680516 
14, 96, 1509.286013, 26726.147724 
14, 97, 1605.647992, 31908.219634 
14, 98, 1338.572790, 24285.886972 
14, 99, 1323.076358, 25003.665792 
14, 100, 1246.411572, 23999.719769 
15, 0, 604.090443, 7825.549547 
15, 1, 1376.547981, 24946.462019 
15, 2, 1001.353383, 18473.456136 
15, 3, 1653.144973, 28642.485189 
15, 4, 1093.174051, 20781.394736 
15, 5, 1142.567738, 21713.109197 
15, 6, 759.093493, 11058.737077 
15, 7, 627.974973, 8952.603632 
15, 8, 1345.921772, 24277.575375 
15, 9, 982.551043, 15212.413870 
15, 10, 1171.517456, 20071.114807 
15, 11, 1074.255050, 21653.158213 
15, 12, 1086.084346, 22184.066631 
15, 13, 1613.930365, 32199.054775 
15, 14, 1703.180536, 35432.109301 
15, 15, 0.000000, 0.000000 
15, 16, 884.032974, 16864.075828 
15, 17, 724.180067, 11525.228832 
15, 18, 1646.268580, 32617.330041 
15, 19, 1032.068812, 19310.094804 
15, 20, 552.492693, 8516.267595 
15, 21, 1125.429604, 16783.763023 
15, 22, 227.790451, 2922.497007 
15, 23, 1331.829158, 25420.962833 
15, 24, 1076.442139, 21803.891541 
15, 25, 1117.779337, 21415.842578 
15, 26, 1092.406387, 20980.209305 
15, 27, 701.066418, 11251.357337 
15, 28, 120.401735, 1528.731791 
15, 29, 1446.414258, 27078.554288 
15, 30, 320.064105, 4268.204059 
15, 31, 230.600674, 2959.044816 
15, 32, 1663.617200, 34897.089544 
15, 33, 1005.151701, 19638.093256 
15, 34, 1662.509387, 28462.319125 
15, 35, 1483.792322, 28101.820493 
15, 36, 1398.145136, 26723.064971 
15, 37, 320.765061, 4130.212220 
15, 38, 1221.479842, 23622.699833 
15, 39, 1224.708413, 21658.273878 
15, 40, 1313.314303, 24530.733577 
15, 41, 665.976125, 8846.683078 
15, 42, 579.873172, 8327.550679 
15, 43, 912.636735, 16970.061078 
15, 44, 1100.063285, 16239.254892 
15, 45, 879.379057, 15085.512896 
15, 46, 1242.843770, 23145.154262 
15, 47, 582.072022, 7803.958901 
15, 48, 898.314768, 14687.490022 
15, 49, 1054.819356, 15185.553171 
15, 50, 893.207218, 16171.215595 
15, 51, 743.738404, 10866.454097 
15, 52, 387.740326, 5248.916229 
15, 53, 624.511385, 9288.651576 
15, 54, 1093.731449, 21240.193656 
15, 55, 1219.432455, 22840.419789 
15, 56, 834.724371, 11674.868250 
15, 57, 1120.603453, 21374.814639 
15, 58, 1340.002057, 23158.623007 
15, 59, 1855.225687, 35676.557547 
15, 60, 1768.253293, 35233.967627 
15, 61, 1603.202196, 27623.664968 
15, 62, 167.055446, 2131.678441 
15, 63, 635.881407, 10755.726595 
15, 64, 1367.104228, 24550.912696 
15, 65, 697.005561, 13242.786859 
15, 66, 1278.838034, 25370.856555 
15, 67, 1485.916589, 31474.772418 
15, 68, 1401.488150, 26208.039837 
15, 69, 904.832276, 17932.868185 
15, 70, 1305.608814, 24721.340961 
15, 71, 661.931290, 11539.974384 
15, 72, 1460.332071, 26129.885643 
15, 73, 499.776988, 7289.691736 
15, 74, 1791.779026, 33686.620867 
15, 75, 734.022283, 11278.741317 
15, 76, 856.926841, 12386.180259 
15, 77, 1089.367752, 20779.424627 
15, 78, 1071.327809, 21987.314417 
15, 79, 1455.539497, 25903.629692 
15, 80, 1373.418433, 25002.497842 
15, 81, 331.962630, 4551.999465 
15, 82, 831.816588, 15265.122665 
15, 83, 1137.389086, 21564.313037 
15, 84, 827.425993, 15348.872518 
15, 85, 1269.051071, 24065.437679 
15, 86, 1327.197517, 25365.861276 
15, 87, 928.901639, 16918.320692 
15, 88, 1370.070010, 24592.104120 
15, 89, 548.910845, 9101.354137 
15, 90, 859.140535, 12410.776863 
15, 91, 1125.784907, 21937.322513 
15, 92, 747.513773, 11868.691122 
15, 93, 912.980452, 18989.637333 
15, 94, 1132.908040, 19173.811325 
15, 95, 671.275183, 9942.426192 
15, 96, 1832.344564, 32039.818435 
15, 97, 1618.543499, 29244.293024 
15, 98, 758.167865, 11196.268595 
15, 99, 986.071167, 18974.125477 
15, 100, 909.406381, 17970.179455 
16, 0, 1221.064431, 22094.573985 
16, 1, 710.263964, 10356.254900 
16, 2, 168.089299, 2266.484248 
16, 3, 1521.169933, 25650.230377 
16, 4, 364.316305, 4705.706390 
16, 5, 1231.892747, 27138.273147 
16, 6, 442.888765, 5722.770215 
16, 7, 730.932812, 14050.412233 
16, 8, 756.966022, 11788.663440 
16, 9, 323.002499, 4180.407592 
16, 10, 1084.048458, 19950.940054 
16, 11, 397.529373, 7484.909896 
16, 12, 419.800329, 7593.859511 
16, 13, 941.918524, 14556.085137 
16, 14, 1122.638698, 20633.316097 
16, 15, 877.177519, 16761.253727 
16, 16, 0.000000, 0.000000 
16, 17, 813.505076, 16950.392782 
16, 18, 956.550261, 14744.176182 
16, 19, 1121.393821, 24735.258754 
16, 20, 432.764784, 8145.847509 
16, 21, 578.519108, 7522.620745 
16, 22, 891.762518, 17255.791814 
16, 23, 771.890557, 12345.038649 
16, 24, 399.716461, 7635.643225 
16, 25, 451.495319, 6825.635458 
16, 26, 1181.731397, 26405.373255 
16, 27, 790.391427, 16676.521287 
16, 28, 951.590490, 17775.930758 
16, 29, 1062.791753, 18557.804652 
16, 30, 852.738942, 16439.552168 
16, 31, 888.046833, 17207.502817 
16, 32, 1083.075362, 20098.296340 
16, 33, 338.867684, 5047.886136 
16, 34, 963.678116, 14533.391090 
16, 35, 816.149751, 15136.557251 
16, 36, 935.152253, 16896.514239 
16, 37, 994.062871, 18554.117654 
16, 38, 1071.631234, 20707.022884 
16, 39, 525.877143, 7729.345843 
16, 40, 1030.413638, 18328.820026 
16, 41, 888.374468, 17303.075405 
16, 42, 637.877310, 11072.844128 
16, 43, 151.409426, 2369.944704 
16, 44, 595.211892, 7669.703874 
16, 45, 1106.724574, 23034.341582 
16, 46, 763.962650, 13223.454129 
16, 47, 1007.901232, 18690.365535 
16, 48, 1018.669273, 22598.797453 
16, 49, 579.635804, 7335.831650 
16, 50, 1129.299251, 23934.574979 
16, 51, 861.007052, 17743.127183 
16, 52, 960.800634, 17925.561563 
16, 53, 382.740906, 6929.909676 
16, 54, 420.112290, 7891.836054 
16, 55, 776.307839, 13383.200199 
16, 56, 937.682210, 16772.676852 
16, 57, 449.526524, 7256.399090 
16, 58, 641.170787, 9229.694973 
16, 59, 1156.394417, 21747.629513 
16, 60, 1069.422023, 21305.039592 
16, 61, 1692.527206, 33048.828918 
16, 62, 835.673717, 16324.107131 
16, 63, 387.890913, 7734.593080 
16, 64, 1456.429237, 29976.076646 
16, 65, 786.330570, 18667.950809 
16, 66, 769.041850, 13909.163152 
16, 67, 905.374751, 16675.979214 
16, 68, 712.279107, 12495.763531 
16, 69, 994.157285, 23358.032135 
16, 70, 1155.760206, 21805.664012 
16, 71, 295.876556, 5674.801556 
16, 72, 1328.357031, 23137.630831 
16, 73, 602.734827, 12387.500337 
16, 74, 1092.947756, 19757.692832 
16, 75, 588.009640, 7321.189059 
16, 76, 391.968327, 4994.484021 
16, 77, 418.290824, 6661.009078 
16, 78, 405.043791, 7397.107297 
16, 79, 756.708227, 11974.701657 
16, 80, 1241.443393, 22010.243030 
16, 81, 929.944771, 17996.801202 
16, 82, 921.141597, 20690.286615 
16, 83, 1226.714095, 26989.476987 
16, 84, 916.751002, 20774.036468 
16, 85, 898.441426, 14966.615515 
16, 86, 818.245827, 13704.160990 
16, 87, 841.432641, 16798.145940 
16, 88, 1459.395020, 30017.268070 
16, 89, 638.235854, 14526.518087 
16, 90, 389.754632, 4969.887417 
16, 91, 976.780100, 16961.899772 
16, 92, 836.838782, 17293.855072 
16, 93, 236.254774, 4821.389016 
16, 94, 1222.233049, 24598.975275 
16, 95, 433.141937, 8370.191836 
16, 96, 1708.935648, 28292.383240 
16, 97, 1707.868509, 34669.456974 
16, 98, 435.013709, 7012.040518 
16, 99, 319.787150, 4383.918358 
16, 100, 243.122364, 3379.972335 
17, 0, 873.083518, 12256.894517 
17, 1, 1306.847585, 24909.613819 
17, 2, 931.652988, 18436.607935 
17, 3, 1429.377026, 22448.712740 
17, 4, 1023.473655, 20744.546536 
17, 5, 683.569141, 11632.123095 
17, 6, 568.050374, 7938.190048 
17, 7, 192.643517, 2880.695819 
17, 8, 1197.056629, 20748.751450 
17, 9, 942.913818, 16359.787480 
17, 10, 1022.652312, 16542.290882 
17, 11, 1004.554655, 21616.310012 
17, 12, 1016.383950, 22147.218431 
17, 13, 1465.065221, 28670.230850 
17, 14, 1554.315392, 31903.285376 
17, 15, 740.013492, 11465.651313 
17, 16, 814.332578, 16827.227628 
17, 17, 0.000000, 0.000000 
17, 18, 1497.403436, 29088.506116 
17, 19, 597.977416, 9233.903898 
17, 20, 482.792297, 8479.419394 
17, 21, 1131.695760, 18821.707492 
17, 22, 754.598491, 11960.189399 
17, 23, 1182.964014, 21892.138907 
17, 24, 1006.741743, 21767.043341 
17, 25, 1048.078941, 21378.994377 
17, 26, 633.407790, 10899.223203 
17, 27, 38.146584, 426.886163 
17, 28, 814.426464, 12480.328344 
17, 29, 1297.549115, 23549.730363 
17, 30, 715.574915, 11143.949754 
17, 31, 750.882806, 11911.900403 
17, 32, 1514.752056, 31368.265619 
17, 33, 935.451306, 19601.245055 
17, 34, 1557.842932, 30607.838737 
17, 35, 1334.927179, 24572.996567 
17, 36, 1249.279993, 23194.241045 
17, 37, 856.898844, 13258.515239 
17, 38, 1072.614699, 20093.875908 
17, 39, 1155.008018, 21621.425678 
17, 40, 1164.449160, 21001.909652 
17, 41, 527.441318, 6975.325499 
17, 42, 312.528619, 4639.171138 
17, 43, 842.936340, 16933.212877 
17, 44, 1106.329442, 18277.199362 
17, 45, 559.665613, 7872.547609 
17, 46, 1093.978627, 19616.330337 
17, 47, 652.293582, 8636.858390 
17, 48, 471.610312, 7437.003479 
17, 49, 1061.085513, 17223.497641 
17, 50, 773.691602, 13881.067834 
17, 51, 432.739834, 6563.331065 
17, 52, 708.168895, 9360.189782 
17, 53, 595.531023, 11094.502638 
17, 54, 1024.031054, 21203.345456 
17, 55, 1070.567311, 19311.595863 
17, 56, 276.863690, 3626.813191 
17, 57, 1050.903058, 21337.966439 
17, 58, 1270.301662, 23121.774807 
17, 59, 1718.305153, 33218.067113 
17, 60, 1631.332760, 32775.477192 
17, 61, 1144.203599, 17542.678866 
17, 62, 698.509690, 11028.504716 
17, 63, 566.181011, 10718.878394 
17, 64, 908.105631, 14469.926594 
17, 65, 472.574074, 8624.144708 
17, 66, 1129.972891, 21842.032629 
17, 67, 1337.051446, 27945.948493 
17, 68, 1252.623007, 22679.215911 
17, 69, 470.740881, 7856.677279 
17, 70, 1130.600844, 19696.942540 
17, 71, 592.230894, 11503.126184 
17, 72, 1254.230873, 21299.810721 
17, 73, 444.739120, 6035.249718 
17, 74, 1646.723115, 31030.913259 
17, 75, 468.100359, 6661.262499 
17, 76, 642.707192, 8926.796248 
17, 77, 1019.667357, 20742.576427 
17, 78, 1001.627413, 21950.466217 
17, 79, 1385.839102, 25866.781491 
17, 80, 1224.553290, 21473.673916 
17, 81, 750.983682, 9919.228942 
17, 82, 337.178528, 4901.122800 
17, 83, 678.390488, 11483.326935 
17, 84, 369.692041, 5612.242495 
17, 85, 1120.185928, 20536.613753 
17, 86, 1178.332374, 21837.037350 
17, 87, 780.036496, 13389.496767 
17, 88, 911.071413, 14511.118018 
17, 89, 270.381436, 3670.742935 
17, 90, 644.920887, 8951.392852 
17, 91, 976.919763, 18408.498587 
17, 92, 52.129567, 703.220571 
17, 93, 843.280056, 18952.789132 
17, 94, 544.911465, 7132.983040 
17, 95, 577.015002, 7983.916712 
17, 96, 1444.141499, 21963.264262 
17, 97, 1159.544902, 19163.306922 
17, 98, 749.883498, 12973.538845 
17, 99, 916.370771, 18937.277277 
17, 100, 839.705985, 17933.331254 
18, 0, 1979.752707, 33908.882615 
18, 1, 1567.384764, 25502.399987 
18, 2, 1033.027782, 15840.135441 
18, 3, 1274.775260, 21736.235179 
18, 4, 1237.081900, 18354.895860 
18, 5, 1175.870632, 24480.707625 
18, 6, 1206.878258, 17769.290090 
18, 7, 1395.509445, 27247.181107 
18, 8, 498.995216, 6490.554186 
18, 9, 1255.711387, 18491.432859 
18, 10, 1213.928117, 20318.095804 
18, 11, 1305.203240, 22966.255366 
18, 12, 1276.921130, 22740.004599 
18, 13, 50.421660, 661.622265 
18, 14, 434.832154, 5664.286178 
18, 15, 1635.865795, 28575.562357 
18, 16, 934.367410, 14333.662445 
18, 17, 1572.193352, 28764.701412 
18, 18, 0.000000, 0.000000 
18, 19, 1502.115087, 32988.315410 
18, 20, 1187.039720, 20353.489436 
18, 21, 1511.307005, 21834.673130 
18, 22, 1650.450794, 29070.100444 
18, 23, 371.080352, 4826.430217 
18, 24, 1288.413605, 22859.416776 
18, 25, 1308.616120, 21971.780546 
18, 26, 1217.537509, 25647.541332 
18, 27, 1549.079703, 28490.829917 
18, 28, 1710.278766, 29590.239388 
18, 29, 628.137676, 8474.587741 
18, 30, 1611.427218, 28253.860798 
18, 31, 1646.735109, 29021.811447 
18, 32, 443.664702, 5768.492719 
18, 33, 1195.988485, 20194.031224 
18, 34, 451.654188, 5878.468763 
18, 35, 379.675882, 4946.524647 
18, 36, 500.498175, 6813.297328 
18, 37, 1752.751147, 30368.426284 
18, 38, 825.236561, 16793.027686 
18, 39, 569.836265, 7838.621090 
18, 40, 595.759561, 8245.603115 
18, 41, 1647.062744, 29117.384035 
18, 42, 1285.661796, 25612.861617 
18, 43, 905.684362, 14577.586631 
18, 44, 1527.999789, 21981.756259 
18, 45, 1676.534130, 36794.600915 
18, 46, 473.742335, 6160.218932 
18, 47, 1766.589508, 30504.674164 
18, 48, 1552.292482, 35337.646182 
18, 49, 1499.853345, 22864.533659 
18, 50, 1671.466034, 36871.277997 
18, 51, 1619.695328, 29557.435813 
18, 52, 1719.488910, 29739.870193 
18, 53, 1137.015842, 19137.551603 
18, 54, 1284.568233, 21796.131624 
18, 55, 494.609379, 6430.749106 
18, 56, 1598.477734, 29678.702250 
18, 57, 1311.440237, 21930.752607 
18, 58, 696.792582, 9490.584965 
18, 59, 499.615339, 6657.906237 
18, 60, 460.283773, 5989.600916 
18, 61, 1523.460037, 29050.847735 
18, 62, 1594.361993, 28138.415760 
18, 63, 1149.416931, 19373.767824 
18, 64, 1287.362069, 25978.095463 
18, 65, 1545.018846, 30482.259439 
18, 66, 522.647178, 9995.167954 
18, 67, 268.118323, 3867.190900 
18, 68, 344.630625, 4509.925578 
18, 69, 1409.345520, 31317.962262 
18, 70, 909.365533, 17891.668813 
18, 71, 1052.162102, 17474.269558 
18, 72, 1081.962358, 19223.635633 
18, 73, 1361.423103, 24201.808967 
18, 74, 328.366114, 4275.938686 
18, 75, 1294.337770, 25698.584054 
18, 76, 1151.673510, 17050.943178 
18, 77, 1280.204536, 21335.362595 
18, 78, 1262.164592, 22543.252385 
18, 79, 270.284401, 3514.794118 
18, 80, 995.048721, 18096.247832 
18, 81, 1688.633047, 29811.109832 
18, 82, 1592.547091, 29890.260117 
18, 83, 1151.882084, 24793.349460 
18, 84, 1571.383407, 35552.748406 
18, 85, 507.177935, 6631.486952 
18, 86, 411.447500, 5450.723598 
18, 87, 967.233228, 17170.164441 
18, 88, 1290.327851, 26019.286887 
18, 89, 1396.924131, 26340.826717 
18, 90, 1149.459816, 17026.346574 
18, 91, 694.755318, 9429.377221 
18, 92, 1595.527058, 29108.163702 
18, 93, 1168.963662, 19132.414283 
18, 94, 1360.067374, 26867.792291 
18, 95, 1194.883057, 20012.162913 
18, 96, 1462.540976, 24378.388042 
18, 97, 1558.902954, 29560.459952 
18, 98, 1192.404383, 18812.284626 
18, 99, 1176.907951, 19530.063445 
18, 100, 1100.243165, 18526.117422 
19, 0, 944.919497, 12473.060398 
19, 1, 1604.776721, 32684.962193 
19, 2, 1229.582123, 26211.956310 
19, 3, 1146.530679, 19274.712033 
19, 4, 1321.402791, 28519.894910 
19, 5, 549.495883, 9781.127070 
19, 6, 987.322234, 18797.237251 
19, 7, 741.708883, 13237.941941 
19, 8, 1201.633636, 26209.097345 
19, 9, 1240.842954, 24135.135855 
19, 10, 1399.746196, 27809.614981 
19, 11, 1302.483790, 29391.658386 
19, 12, 1314.313086, 29922.566805 
19, 13, 1447.787293, 32238.730219 
19, 14, 1537.037464, 35471.784745 
19, 15, 1037.942627, 19240.999687 
19, 16, 1112.261714, 24602.576002 
19, 17, 587.410338, 9020.341493 
19, 18, 1480.125509, 32657.005484 
19, 19, 0.000000, 0.000000 
19, 20, 780.721433, 16254.767769 
19, 21, 1429.624896, 26597.055867 
19, 22, 978.857206, 15811.952874 
19, 23, 1165.686086, 25460.638276 
19, 24, 1304.670879, 29542.391715 
19, 25, 1346.008077, 29154.342752 
19, 26, 501.839953, 7215.173668 
19, 27, 621.194319, 9393.164890 
19, 28, 1112.355599, 20255.676718 
19, 29, 1373.873146, 26951.283389 
19, 30, 827.464209, 13835.561185 
19, 31, 974.836212, 15759.695542 
19, 32, 1497.474128, 34936.764987 
19, 33, 1233.380441, 27376.593430 
19, 34, 1540.565004, 34176.338105 
19, 35, 1341.529331, 28354.608141 
19, 36, 1325.604024, 26595.794071 
19, 37, 963.612195, 15578.889319 
19, 38, 847.388077, 18022.027173 
19, 39, 1397.312760, 28749.900640 
19, 40, 1240.957814, 25397.514637 
19, 41, 523.169737, 8610.060563 
19, 42, 854.676437, 16049.149363 
19, 43, 1140.865475, 24708.561252 
19, 44, 1404.258577, 26052.547736 
19, 45, 310.044879, 4100.894408 
19, 46, 1080.563563, 24633.138594 
19, 47, 751.130903, 12791.697231 
19, 48, 157.947970, 2154.566317 
19, 49, 1359.014649, 24998.846015 
19, 50, 394.438020, 5287.234049 
19, 51, 477.749686, 7193.419357 
19, 52, 807.006216, 13515.028623 
19, 53, 893.460158, 18869.851012 
19, 54, 1321.960189, 28978.693830 
19, 55, 1089.983083, 24474.940788 
19, 56, 839.463732, 12105.841108 
19, 57, 1348.832193, 29113.314813 
19, 58, 1392.051713, 28689.831371 
19, 59, 1701.027225, 36786.566481 
19, 60, 1614.054832, 36343.976561 
19, 61, 934.848446, 14858.058154 
19, 62, 996.438826, 18803.853090 
19, 63, 864.110147, 18494.226769 
19, 64, 698.750477, 11785.305882 
19, 65, 517.162125, 10150.237497 
19, 66, 1112.694963, 25410.531998 
19, 67, 1319.773518, 31514.447861 
19, 68, 1235.345079, 26247.715280 
19, 69, 193.514132, 2282.680236 
19, 70, 847.754497, 16522.941833 
19, 71, 890.160030, 19278.474558 
19, 72, 971.384526, 18125.810014 
19, 73, 774.580253, 15011.290420 
19, 74, 1629.445187, 34599.412628 
19, 75, 962.251023, 19017.241491 
19, 76, 1085.155581, 20124.680432 
19, 77, 1317.596493, 28517.924801 
19, 78, 1299.556549, 29725.814591 
19, 79, 1444.024823, 30195.468551 
19, 80, 1111.123304, 22180.763949 
19, 81, 849.821003, 14074.067784 
19, 82, 452.609495, 6860.661679 
19, 83, 505.542630, 9209.138471 
19, 84, 331.807574, 4526.907417 
19, 85, 1102.908000, 24105.113122 
19, 86, 1161.054446, 25405.536719 
19, 87, 1157.130380, 24656.820866 
19, 88, 701.716260, 11826.497306 
19, 89, 618.758575, 11515.971718 
19, 90, 1087.369275, 20149.277036 
19, 91, 1098.630252, 22172.414790 
19, 92, 602.032823, 9185.472371 
19, 93, 1141.209192, 26728.137506 
19, 94, 650.517239, 8278.476746 
19, 95, 899.503924, 17680.926366 
19, 96, 1181.717220, 20457.771961 
19, 97, 933.180004, 16261.761109 
19, 98, 1047.812633, 20748.887220 
19, 99, 1214.299907, 26712.625651 
19, 100, 1137.635121, 25708.679628 
20, 0, 1001.297146, 16395.433210 
20, 1, 930.863400, 16800.579920 
20, 2, 555.668802, 10327.574036 
20, 3, 1306.357384, 23231.208814 
20, 4, 647.489470, 12635.512637 
20, 5, 1012.125462, 21439.132372 
20, 6, 277.512853, 3896.804337 
20, 7, 488.406369, 7416.061995 
20, 8, 999.134183, 18866.299000 
20, 9, 556.901200, 8313.788608 
20, 10, 824.729867, 14659.838432 
20, 11, 657.824091, 13979.684643 
20, 12, 640.399765, 14038.184531 
20, 13, 1195.065214, 20339.131072 
20, 14, 1356.392947, 30020.832926 
20, 15, 657.410233, 11062.112953 
20, 16, 463.037802, 8375.781342 
20, 17, 593.737791, 11251.252008 
20, 18, 1209.696950, 20527.222117 
20, 19, 901.626535, 19036.117979 
20, 20, 0.000000, 0.000000 
20, 21, 728.499633, 10818.999622 
20, 22, 671.995233, 11556.651039 
20, 23, 985.041569, 20009.686458 
20, 24, 651.892240, 14157.596709 
20, 25, 672.094756, 13269.960478 
20, 26, 961.964111, 20706.232481 
20, 27, 570.624141, 10977.380513 
20, 28, 731.823205, 12076.789984 
20, 29, 1099.626670, 21667.277913 
20, 30, 632.971657, 10740.411394 
20, 31, 668.279547, 11508.362043 
20, 32, 1316.829611, 29485.813169 
20, 33, 559.467120, 11492.211156 
20, 34, 1216.824806, 20316.437025 
20, 35, 1069.296440, 20919.603186 
20, 36, 1051.357547, 21311.788596 
20, 37, 774.295586, 12854.976879 
20, 38, 874.692253, 18211.423458 
20, 39, 779.023832, 13512.391778 
20, 40, 966.526715, 19119.457203 
20, 41, 668.607183, 11603.934630 
20, 42, 378.558720, 5781.742506 
20, 43, 466.952154, 8824.178978 
20, 44, 703.133314, 10274.491491 
20, 45, 886.957289, 17335.200808 
20, 46, 896.056182, 17733.877887 
20, 47, 788.133947, 12991.224760 
20, 48, 798.901988, 16899.656678 
20, 49, 657.889385, 9220.789770 
20, 50, 909.531966, 18235.434205 
20, 51, 641.239767, 12043.986408 
20, 52, 741.033349, 12226.420789 
20, 53, 209.038874, 3042.269873 
20, 54, 648.046868, 13094.311556 
20, 55, 872.644866, 17429.143414 
20, 56, 691.374657, 9847.583138 
20, 57, 674.918872, 13228.932540 
20, 58, 894.317477, 15012.740908 
20, 59, 1409.541106, 27530.675448 
20, 60, 1322.568712, 27088.085527 
20, 61, 1472.759920, 27349.688143 
20, 62, 615.906432, 10624.966356 
20, 63, 114.150206, 1763.030119 
20, 64, 1236.661952, 24276.935872 
20, 65, 566.563285, 12968.810035 
20, 66, 932.050446, 19959.580180 
20, 67, 1139.129000, 26063.496043 
20, 68, 965.425796, 18278.809466 
20, 69, 774.390000, 17658.891361 
20, 70, 958.821225, 19310.064586 
20, 71, 216.246709, 3394.092285 
20, 72, 1113.544483, 20718.609268 
