problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16642.101394 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1614.665259, 7, 1644.665259, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1644.665259, 7, 1769.320765, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1769.320765, 42, 1782.005708, 42, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1782.005708, 42, 1812.005708, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1812.005708, 42, 1872.005708, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1872.005708, 42, 1902.005708, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1902.005708, 42, 1962.005708, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1962.005708, 42, 1992.005708, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1992.005708, 42, 2022.005708, 42, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2022.005708, 42, 2052.005708, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2052.005708, 42, 2112.005708, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2112.005708, 42, 2172.005708, 42, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2172.005708, 42, 2453.405257, 95, Travel from node 42 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2453.405257, 95, 2483.405257, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2483.405257, 95, 2543.405257, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2543.405257, 95, 2573.405257, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2573.405257, 95, 2629.646218, 63, Travel from node 95 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2629.646218, 63, 2659.646218, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2659.646218, 63, 2800.230067, 53, Travel from node 63 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2800.230067, 53, 2830.230067, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2830.230067, 53, 2860.230067, 53, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2860.230067, 53, 3019.261507, 98, Travel from node 53 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3019.261507, 98, 3049.261507, 98, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3049.261507, 98, 3109.261507, 98, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3109.261507, 98, 3139.261507, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3139.261507, 98, 3199.261507, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3199.261507, 98, 3549.215394, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3549.215394, 49, 3579.215394, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3579.215394, 49, 3609.215394, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3609.215394, 49, 3639.215394, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3639.215394, 49, 3755.261367, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3755.261367, 44, 3785.261367, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3785.261367, 44, 3915.392905, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3915.392905, 21, 3945.392905, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3945.392905, 21, 4272.837357, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4272.837357, 1, 4302.837357, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4302.837357, 1, 4362.837357, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4362.837357, 1, 4422.837357, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4422.837357, 1, 4452.837357, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4452.837357, 1, 4512.837357, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4512.837357, 1, 4572.837357, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4572.837357, 1, 4602.837357, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4602.837357, 1, 5062.862587, 99, Travel from node 1 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5062.862587, 99, 5092.862587, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5092.862587, 99, 5122.862587, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5122.862587, 99, 5182.862587, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5182.862587, 99, 5212.862587, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5212.862587, 99, 5272.862587, 99, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5272.862587, 99, 5371.974305, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5371.974305, 33, 5401.974305, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5401.974305, 33, 5431.974305, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5431.974305, 33, 5461.974305, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5461.974305, 33, 5521.974305, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5521.974305, 33, 5581.974305, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5581.974305, 33, 5641.974305, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5641.974305, 33, 5671.974305, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5671.974305, 33, 5701.974305, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5701.974305, 33, 5761.974305, 33, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5761.974305, 33, 5968.793880, 4, Travel from node 33 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5968.793880, 4, 5998.793880, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5998.793880, 4, 6237.438142, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6237.438142, 2, 6267.438142, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6267.438142, 2, 6297.438142, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6297.438142, 2, 6465.107046, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6465.107046, 16, 6495.107046, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6495.107046, 16, 6525.107046, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6525.107046, 16, 6676.516472, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6676.516472, 43, 6706.516472, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6706.516472, 43, 6736.516472, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6736.516472, 43, 6796.516472, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6796.516472, 43, 6856.516472, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6856.516472, 43, 6886.516472, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6886.516472, 43, 6946.516472, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6946.516472, 43, 7006.516472, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7006.516472, 43, 7775.962550, 39, Travel from node 43 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7775.962550, 39, 7805.962550, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7805.962550, 39, 7835.962550, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7835.962550, 39, 7865.962550, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7865.962550, 39, 7925.962550, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7925.962550, 39, 7955.962550, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7955.962550, 39, 8015.962550, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8015.962550, 39, 8075.962550, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8075.962550, 39, 8646.461568, 34, Travel from node 39 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8646.461568, 34, 8676.461568, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8676.461568, 34, 8706.461568, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8706.461568, 34, 8766.461568, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8766.461568, 34, 8796.461568, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8796.461568, 34, 8856.461568, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8856.461568, 34, 8886.461568, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8886.461568, 34, 8946.461568, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8946.461568, 34, 9006.461568, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9006.461568, 34, 9036.461568, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9036.461568, 34, 9549.737027, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9549.737027, 74, 9579.737027, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9579.737027, 74, 9639.737027, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9639.737027, 74, 9669.737027, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9669.737027, 74, 9729.737027, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9729.737027, 74, 9759.737027, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9759.737027, 74, 9789.737027, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9789.737027, 74, 9819.737027, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9819.737027, 74, 9879.737027, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9879.737027, 74, 9939.737027, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9939.737027, 74, 10495.220263, 68, Travel from node 74 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10495.220263, 68, 10525.220263, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10525.220263, 68, 10555.220263, 68, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10555.220263, 68, 10585.220263, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10585.220263, 68, 10615.220263, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10615.220263, 68, 10675.220263, 68, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10675.220263, 68, 10735.220263, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10735.220263, 68, 10765.220263, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10765.220263, 68, 10825.220263, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10825.220263, 68, 10885.220263, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10885.220263, 68, 11135.509336, 8, Travel from node 68 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11135.509336, 8, 11165.509336, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11165.509336, 8, 11195.509336, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11195.509336, 8, 11255.509336, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11255.509336, 8, 11403.364353, 46, Travel from node 8 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11403.364353, 46, 11433.364353, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11433.364353, 46, 11463.364353, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11463.364353, 46, 11493.364353, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11493.364353, 46, 11523.364353, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11523.364353, 46, 11546.695297, 55, Travel from node 46 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11546.695297, 55, 11576.695297, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11576.695297, 55, 11606.695297, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11606.695297, 55, 11690.646611, 66, Travel from node 55 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11690.646611, 66, 11750.646611, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11750.646611, 66, 11810.646611, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11810.646611, 66, 11870.646611, 66, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11870.646611, 66, 11900.646611, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11900.646611, 66, 11960.646611, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11960.646611, 66, 12262.893030, 38, Travel from node 66 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12262.893030, 38, 12292.893030, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12292.893030, 38, 12349.500147, 38, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12349.500147, 38, 12379.500147, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12379.500147, 38, 12439.500147, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12439.500147, 38, 12514.090311, 38, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12514.090311, 38, 12544.090311, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12544.090311, 38, 12604.090311, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12604.090311, 38, 12610.836587, 38, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12610.836587, 38, 12640.836587, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12640.836587, 38, 12700.836587, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12700.836587, 38, 12730.836587, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12730.836587, 38, 12790.836587, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12790.836587, 38, 13397.121100, 64, Travel from node 38 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13397.121100, 64, 13427.121100, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13427.121100, 64, 13457.121100, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13457.121100, 64, 13460.086883, 88, Travel from node 64 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13460.086883, 88, 13490.086883, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13490.086883, 88, 13735.392395, 83, Travel from node 88 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13735.392395, 83, 13765.392395, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13765.392395, 83, 13795.392395, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13795.392395, 83, 13845.888991, 5, Travel from node 83 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13845.888991, 5, 13875.888991, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13875.888991, 5, 13905.888991, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13905.888991, 5, 13935.888991, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13935.888991, 5, 14011.618276, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14011.618276, 26, 14071.618276, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14071.618276, 26, 14101.618276, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14101.618276, 26, 14161.618276, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 14161.618276, 26, 14520.132004, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14520.132004, 69, 14580.132004, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14580.132004, 69, 14610.132004, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14610.132004, 69, 14670.132004, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14670.132004, 69, 14904.745046, 84, Travel from node 69 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14904.745046, 84, 14913.977393, 84, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14913.977393, 84, 14943.977393, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14943.977393, 84, 15003.977393, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15003.977393, 84, 15033.977393, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15033.977393, 84, 15041.163300, 84, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15041.163300, 84, 15071.163300, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15071.163300, 84, 15131.163300, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15131.163300, 84, 15161.163300, 84, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15161.163300, 84, 15221.163300, 84, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15221.163300, 84, 15251.163300, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15251.163300, 84, 15311.163300, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15311.163300, 84, 15653.405321, 41, Travel from node 84 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15653.405321, 41, 15683.405321, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15683.405321, 41, 15713.405321, 41, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15713.405321, 41, 15773.405321, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15773.405321, 41, 15833.405321, 41, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15833.405321, 41, 15834.472181, 41, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15834.472181, 41, 15864.472181, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15864.472181, 41, 15924.472181, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15924.472181, 41, 15937.529671, 41, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15937.529671, 41, 15967.529671, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15967.529671, 41, 16027.529671, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16027.529671, 41, 16057.529671, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16057.529671, 41, 16500.161307, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16500.161307, 101, 16511.416353, 101, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16511.416353, 101, 16541.416353, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16541.416353, 101, 16571.416353, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16571.416353, 101, 16601.416353, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16601.416353, 101, 16612.101394, 101, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16612.101394, 101, 16642.101394, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16642.101394, 101, -1.000000, 101, At the Depot.  Total Time = 4:37:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 395.406794, 47, 455.406794, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 455.406794, 47, 462.298041, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 462.298041, 47, 681.192012, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 681.192012, 30, 693.974505, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 693.974505, 30, 753.974505, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 753.974505, 30, 760.865752, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 760.865752, 30, 1001.076704, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1001.076704, 89, 1043.497525, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 1043.497525, 89, 1056.280018, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1056.280018, 89, 1086.280018, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1086.280018, 89, 1146.280018, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1146.280018, 89, 1153.171265, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 1153.171265, 89, 1431.714292, 56, Fly to UAV customer 56, Traveling 
