problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16469.017810 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5537.424448, 33, 5567.424448, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5567.424448, 33, 5597.424448, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5597.424448, 33, 5657.424448, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5657.424448, 33, 5687.424448, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5687.424448, 33, 5717.424448, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5717.424448, 33, 5777.424448, 33, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5777.424448, 33, 5807.424448, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5807.424448, 33, 5867.424448, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5867.424448, 33, 5927.424448, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5927.424448, 33, 6134.244023, 4, Travel from node 33 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6134.244023, 4, 6164.244023, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6164.244023, 4, 6194.244023, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6194.244023, 4, 6432.888285, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6432.888285, 2, 6462.888285, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6462.888284, 2, 6492.888284, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6492.888284, 2, 6522.888284, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6522.888284, 2, 6690.557188, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6690.557188, 16, 6720.557188, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6720.557188, 16, 6750.557188, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6750.557188, 16, 6901.966614, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6901.966614, 43, 6931.966614, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6931.966614, 43, 7078.167124, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7078.167124, 71, 7138.167124, 71, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7138.167124, 71, 7198.167124, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7198.167124, 71, 7228.167124, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7228.167124, 71, 7288.167124, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7288.167124, 71, 7348.167124, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7348.167124, 71, 8246.707505, 79, Travel from node 71 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8246.707505, 79, 8276.707505, 79, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8276.707505, 79, 8306.707505, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8306.707505, 79, 8336.707505, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8336.707505, 79, 8366.707505, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8366.707505, 79, 8426.707505, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8426.707505, 79, 8639.454726, 34, Travel from node 79 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8639.454726, 34, 8669.454726, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8669.454726, 34, 8729.454726, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8729.454726, 34, 8759.454726, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8759.454726, 34, 8819.454726, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8819.454726, 34, 8849.454726, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8849.454726, 34, 8909.454726, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8909.454726, 34, 8969.454726, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8969.454726, 34, 9482.730185, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9482.730185, 74, 9512.730185, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9512.730185, 74, 9542.730185, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9542.730185, 74, 9602.730185, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9602.730185, 74, 9632.730185, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9632.730185, 74, 9662.730185, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9662.730185, 74, 9722.730185, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9722.730185, 74, 10101.882470, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10101.882470, 35, 10161.882470, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10161.882470, 35, 10191.882470, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10191.882470, 35, 10221.882470, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10221.882470, 35, 10281.882470, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10281.882470, 35, 10341.882470, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10341.882470, 35, 10371.882470, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10371.882470, 35, 10563.604274, 68, Travel from node 35 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10563.604274, 68, 10593.604274, 68, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10593.604274, 68, 10653.604274, 68, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10653.604274, 68, 10683.604274, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10683.604274, 68, 10743.604274, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10743.604274, 68, 10773.604274, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10773.604274, 68, 10803.604274, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10803.604274, 68, 10863.604274, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10863.604274, 68, 10877.851320, 68, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10877.851320, 68, 10907.851320, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10907.851320, 68, 10967.851320, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10967.851320, 68, 11218.140393, 8, Travel from node 68 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11218.140393, 8, 11248.140393, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11248.140393, 8, 11278.140393, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11278.140393, 8, 11308.140393, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11308.140393, 8, 11455.995410, 46, Travel from node 8 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11455.995410, 46, 11485.995410, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11485.995410, 46, 11515.995410, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11515.995410, 46, 11539.326354, 55, Travel from node 46 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11539.326354, 55, 11569.326354, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11569.326354, 55, 11653.277668, 66, Travel from node 55 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11653.277668, 66, 11683.277668, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11683.277668, 66, 11743.277668, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11743.277668, 66, 11803.277668, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11803.277668, 66, 11833.277668, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11833.277668, 66, 11893.277668, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11893.277668, 66, 12279.653058, 70, Travel from node 66 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12279.653058, 70, 12339.653058, 70, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12339.653058, 70, 12369.653058, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12369.653058, 70, 12399.653058, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12399.653058, 70, 12459.653058, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12459.653058, 70, 12676.893985, 72, Travel from node 70 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12676.893985, 72, 12706.893985, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12706.893985, 72, 12710.607832, 72, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12710.607832, 72, 12740.607832, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12740.607832, 72, 12800.607832, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12800.607832, 72, 12830.607832, 72, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12830.607832, 72, 12860.607832, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12860.607832, 72, 12890.607832, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12890.607832, 72, 12950.607832, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12950.607832, 72, 13010.607832, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13010.607832, 72, 13460.432736, 88, Travel from node 72 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13460.432736, 88, 13490.432736, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13490.432736, 88, 13493.398519, 64, Travel from node 88 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13493.398519, 64, 13523.398519, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13523.398519, 64, 13553.398519, 64, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13553.398519, 64, 13613.398519, 64, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13613.398519, 64, 13643.398519, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13643.398519, 64, 13885.738249, 83, Travel from node 64 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13885.738249, 83, 13915.738249, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13915.738249, 83, 13987.937018, 26, Travel from node 83 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13987.937018, 26, 14047.937018, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14047.937018, 26, 14077.937018, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14077.937018, 26, 14107.937018, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14107.937018, 26, 14167.937018, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14167.937018, 26, 14227.937018, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14227.937018, 26, 14257.937018, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14257.937018, 26, 14317.937018, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14317.937018, 26, 14676.450746, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14676.450746, 69, 14706.450746, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14706.450746, 69, 14736.450746, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14736.450746, 69, 14796.450746, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14796.450746, 69, 14826.450746, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14826.450746, 69, 14886.450746, 69, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14886.450746, 69, 14916.450746, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14916.450746, 69, 14946.450746, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14946.450746, 69, 15006.450746, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15006.450746, 69, 15066.450746, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15066.450746, 69, 15516.386174, 41, Travel from node 69 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15516.386174, 41, 15546.386174, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15546.386174, 41, 15606.386174, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15606.386174, 41, 15636.386174, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15636.386174, 41, 15666.386174, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15666.386174, 41, 15696.386174, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15696.386174, 41, 15756.386174, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15756.386174, 41, 15816.386174, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15816.386174, 41, 15846.386174, 41, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15846.386174, 41, 15906.386174, 41, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15906.386174, 41, 16349.017810, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16349.017810, 101, 16379.017810, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16379.017810, 101, 16409.017810, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16409.017810, 101, 16439.017810, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16439.017810, 101, 16469.017810, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16469.017810, 101, -1.000000, 101, At the Depot.  Total Time = 4:34:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 365.371973, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 365.371973, 30, 378.154466, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 378.154466, 30, 438.154466, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 438.154466, 30, 445.045713, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 445.045713, 30, 685.256665, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 685.256665, 89, 836.945780, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 836.945780, 89, 849.728273, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 849.728273, 89, 879.728273, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 879.728273, 89, 939.728273, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 939.728273, 89, 946.619520, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 946.619520, 89, 1225.162547, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1225.162547, 56, 1237.945040, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 1237.945040, 56, 1297.945040, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1297.945040, 56, 1304.836287, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 1304.836287, 56, 1463.332479, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1463.332479, 7, 1485.331021, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1485.331021, 7, 1498.113514, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1498.113514, 7, 1528.113514, 7, Recovered by truck at customer 7, UAV Recovery 
