problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 18232.381783 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,335.406794,47.0,Travel from node 0 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,335.406794,47.0,418.09609,47.0,Idle for  83 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,418.09609,47.0,448.09609,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,448.09609,47.0,508.09609,47.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,508.09609,47.0,568.09609,47.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,568.09609,47.0,656.561572,47.0,Idle for  88 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,656.561572,47.0,716.561572,47.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,716.561572,47.0,746.561572,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,746.561572,47.0,806.561572,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,806.561572,47.0,1227.434796,89.0,Travel from node 47 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1227.434796,89.0,1257.434796,89.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1257.434796,89.0,1287.434796,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1287.434796,89.0,1317.434796,89.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1317.434796,89.0,1377.434796,89.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1377.434796,89.0,1407.434796,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1407.434796,89.0,1467.434796,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1467.434796,89.0,1527.434796,89.0,Launching UAV 3,UAV Launch
