problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16269.011765 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 335.406794, 47, Travel from node 0 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 335.406794, 47, 395.406794, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 395.406794, 47, 425.406794, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 425.406794, 47, 485.406794, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 485.406794, 47, 515.406794, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 515.406794, 47, 575.406794, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 575.406794, 47, 996.280018, 89, Travel from node 47 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 996.280018, 89, 1026.280018, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1026.280018, 89, 1086.280018, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1086.280018, 89, 1116.280018, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1116.280018, 89, 1146.280018, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1146.280018, 89, 1176.280018, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1176.280018, 89, 1236.280018, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1236.280018, 89, 1296.280018, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1296.280018, 89, 1554.665259, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1554.665259, 7, 1584.665259, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1584.665259, 7, 1614.665259, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1614.665259, 7, 1674.665259, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1674.665259, 7, 1704.665259, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1704.665259, 7, 1734.665259, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1734.665259, 7, 1859.320765, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1859.320765, 42, 1919.320765, 42, Launching UAV 3, UAV Launch 
