problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18441.500851 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 368.678685, 37, Travel from node 0 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 368.678685, 37, 398.678685, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 398.678685, 37, 520.296425, 22, Travel from node 37 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 520.296425, 22, 550.296425, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 550.296425, 22, 580.296425, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 580.296425, 22, 591.067292, 31, Travel from node 22 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 591.067292, 31, 621.067292, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 621.067292, 31, 681.067292, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 681.067292, 31, 829.692218, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 829.692218, 30, 859.692218, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 859.692218, 30, 964.273353, 81, Travel from node 30 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 964.273353, 81, 994.273353, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 994.273353, 81, 1024.273353, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1024.273353, 81, 1096.798927, 52, Travel from node 81 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1096.798927, 52, 1156.798927, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1156.798927, 52, 1186.798927, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1186.798927, 52, 1661.696458, 89, Travel from node 52 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1661.696458, 89, 1691.696458, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1691.696458, 89, 1721.696458, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1721.696458, 89, 1781.696458, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1781.696458, 89, 2028.738649, 27, Travel from node 89 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2028.738649, 27, 2058.738649, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2058.738649, 27, 2151.625845, 92, Travel from node 27 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2151.625845, 92, 2181.625845, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2181.625845, 92, 2211.625845, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2211.625845, 92, 2259.507561, 17, Travel from node 92 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2259.507561, 17, 2319.507561, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2319.507561, 17, 2349.507561, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2349.507561, 17, 2542.151078, 7, Travel from node 17 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2542.151078, 7, 2572.151078, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2572.151078, 7, 2696.806584, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2696.806584, 42, 2726.806584, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2726.806584, 42, 2756.806584, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2756.806584, 42, 2816.806584, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2816.806584, 42, 3041.207000, 73, Travel from node 42 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3041.207000, 73, 3068.731753, 73, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3068.731753, 73, 3098.731753, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3098.731753, 73, 3158.731753, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3158.731753, 73, 3219.326681, 73, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3219.326681, 73, 3249.326681, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3249.326681, 73, 3462.112542, 20, Travel from node 73 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3462.112542, 20, 3492.112542, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3492.112542, 20, 3522.112542, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3522.112542, 20, 3582.112542, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3582.112542, 20, 3738.118066, 95, Travel from node 20 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3738.118066, 95, 3768.118066, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3768.118066, 95, 3824.359027, 63, Travel from node 95 to node 63, Traveling 
