problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 16191.111990 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,335.406794,47.0,Travel from node 0 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,335.406794,47.0,395.406794,47.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,395.406794,47.0,455.406794,47.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,455.406794,47.0,515.406794,47.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,515.406794,47.0,545.406794,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,545.406794,47.0,605.406794,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,605.406794,47.0,635.406794,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,635.406794,47.0,1056.280018,89.0,Travel from node 47 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1056.280018,89.0,1086.280018,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1086.280018,89.0,1116.280018,89.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1116.280018,89.0,1146.280018,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1146.280018,89.0,1206.280018,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1206.280018,89.0,1266.280018,89.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1266.280018,89.0,1296.280018,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1296.280018,89.0,1356.280018,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1356.280018,89.0,1614.665259,7.0,Travel from node 89 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1614.665259,7.0,1644.665259,7.0,Retrieving UAV 5,UAV Recovery
