problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16096.612766 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5542.455234, 99, 5572.455234, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5572.455234, 99, 5632.455234, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5632.455234, 99, 5731.566952, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5731.566952, 33, 5791.566952, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5791.566952, 33, 5821.566952, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5821.566952, 33, 5881.566952, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5881.566952, 33, 5911.566952, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5911.566952, 33, 5971.566952, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5971.566952, 33, 6031.566952, 33, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6031.566952, 33, 6238.386527, 4, Travel from node 33 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6238.386527, 4, 6268.386527, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6268.386527, 4, 6298.386527, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6298.386527, 4, 6328.386527, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6328.386527, 4, 6358.386527, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6358.386527, 4, 6418.386527, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6418.386527, 4, 6448.386527, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6448.386527, 4, 6687.030789, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6687.030789, 2, 6717.030789, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6717.030789, 2, 6747.030789, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6747.030789, 2, 6914.699693, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6914.699693, 16, 6944.699693, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6944.699693, 16, 7096.109119, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7096.109119, 43, 7126.109119, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7126.109119, 43, 7272.309629, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7272.309629, 71, 7302.309629, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7302.309629, 71, 7362.309629, 71, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7362.309629, 71, 7422.309629, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7422.309629, 71, 7482.309629, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7482.309629, 71, 7542.309629, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7542.309629, 71, 8440.850010, 79, Travel from node 71 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8440.850010, 79, 8470.850010, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8470.850010, 79, 8500.850010, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8500.850010, 79, 8530.850010, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8530.850010, 79, 8560.850010, 79, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8560.850010, 79, 8620.850010, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8620.850010, 79, 8650.850010, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8650.850010, 79, 8863.597231, 34, Travel from node 79 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8863.597231, 34, 8893.597231, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8893.597231, 34, 8953.597231, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8953.597231, 34, 9013.597231, 34, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9013.597231, 34, 9073.597231, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9073.597231, 34, 9103.597231, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9103.597231, 34, 9163.597231, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9163.597231, 34, 9676.872690, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9676.872690, 74, 9706.872690, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9706.872690, 74, 9736.872690, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9736.872690, 74, 9766.872690, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9766.872690, 74, 9826.872690, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9826.872690, 74, 9856.872690, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9856.872690, 74, 9886.872690, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9886.872690, 74, 9946.872690, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9946.872690, 74, 10006.872690, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10006.872690, 74, 10066.872690, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10066.872690, 74, 10446.024975, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10446.024975, 35, 10476.024975, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10476.024975, 35, 10506.024975, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10506.024975, 35, 10566.024975, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10566.024975, 35, 10596.024975, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10596.024975, 35, 10626.024975, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10626.024975, 35, 10686.024975, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10686.024975, 35, 10716.024975, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10716.024975, 35, 10907.746779, 68, Travel from node 35 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10907.746779, 68, 10937.746779, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10937.746779, 68, 10967.746779, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10967.746779, 68, 10997.746779, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10997.746779, 68, 11144.393054, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11144.393054, 23, 11174.393054, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11174.393054, 23, 11309.796881, 8, Travel from node 23 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11309.796881, 8, 11369.796881, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11369.796881, 8, 11429.796881, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11429.796881, 8, 11459.796881, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11459.796881, 8, 11623.636368, 55, Travel from node 8 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11623.636368, 55, 11653.636368, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11653.636368, 55, 11683.636368, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11683.636368, 55, 11713.636368, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11713.636368, 55, 11736.967312, 46, Travel from node 55 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11736.967312, 46, 11766.967312, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11766.967312, 46, 11842.886243, 66, Travel from node 46 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11842.886243, 66, 11902.886243, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11902.886243, 66, 11932.886243, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11932.886243, 66, 11992.886243, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11992.886243, 66, 12052.886243, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12052.886243, 66, 12112.886243, 66, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12112.886243, 66, 12877.258169, 64, Travel from node 66 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12877.258169, 64, 12907.258169, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12907.258169, 64, 12937.258169, 64, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12937.258169, 64, 12967.258169, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12967.258169, 64, 12997.258169, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12997.258169, 64, 13027.258169, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13027.258169, 64, 13030.223952, 88, Travel from node 64 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13030.223952, 88, 13090.223952, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13090.223952, 88, 13150.223952, 88, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13150.223952, 88, 13210.223952, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13210.223952, 88, 13270.223952, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13270.223952, 88, 13300.223952, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13300.223952, 88, 13545.529464, 83, Travel from node 88 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13545.529464, 83, 13575.529464, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13575.529464, 83, 13605.529464, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13605.529464, 83, 13635.529464, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13635.529464, 83, 13695.529464, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13695.529464, 83, 13725.529464, 83, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13725.529464, 83, 13785.529464, 83, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13785.529454, 83, 13845.529454, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13845.529454, 83, 13875.529454, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13875.529454, 83, 13935.529454, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13935.529454, 83, 14304.045702, 69, Travel from node 83 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14304.045702, 69, 14334.045702, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14334.045702, 69, 14394.045702, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14394.045702, 69, 14424.045702, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14424.045702, 69, 14484.045702, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14484.045702, 69, 14514.045702, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14514.045702, 69, 14574.045702, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14574.045702, 69, 14604.045702, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14604.045702, 69, 14634.045702, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14634.045702, 69, 14694.045702, 69, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14694.045702, 69, 15143.981130, 41, Travel from node 69 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15143.981130, 41, 15173.981130, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15173.981130, 41, 15203.981130, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15203.981130, 41, 15233.981130, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15233.981130, 41, 15293.981130, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15293.981130, 41, 15323.981130, 41, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15323.981130, 41, 15383.981130, 41, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15383.981130, 41, 15443.981130, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15443.981130, 41, 15473.981130, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15473.981130, 41, 15533.981130, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15533.981130, 41, 15976.612766, 101, Travel from node 41 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15976.612766, 101, 16006.612766, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16006.612766, 101, 16036.612766, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16036.612766, 101, 16066.612766, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16066.612766, 101, 16096.612766, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16096.612766, 101, -1.000000, 101, At the Depot.  Total Time = 4:28:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695623, 0, 454.856578, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 454.856578, 48, 461.247825, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 461.247825, 48, 521.247825, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 521.247825, 48, 524.943448, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 524.943448, 48, 768.650642, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 768.650642, 89, 873.337026, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 873.337026, 89, 879.728273, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 879.728273, 89, 909.728273, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1089.728273, 89, 1149.728273, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1149.728273, 89, 1153.423896, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 1153.423896, 89, 1246.980453, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1246.980453, 17, 1253.371700, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1253.371700, 17, 1313.371700, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1313.371700, 17, 1317.067323, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1317.067323, 17, 1406.746291, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1406.746291, 7, 1521.722267, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1521.722267, 7, 1528.113514, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1528.113514, 7, 1558.113514, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1618.113514, 7, 1678.113514, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1678.113514, 7, 1681.809137, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1681.809137, 7, 1836.370464, 10, Fly to UAV customer 10, Traveling 
