problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18746.955620 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3857.349419, 95, 3887.349419, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3887.349419, 95, 3943.590380, 63, Travel from node 95 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3943.590380, 63, 3973.590380, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3973.590380, 63, 4114.174229, 53, Travel from node 63 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4114.174229, 53, 4144.174229, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4144.174229, 53, 4174.174229, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4174.174229, 53, 4333.205669, 98, Travel from node 53 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4333.205669, 98, 4393.205669, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4393.205669, 98, 4423.205669, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4423.205669, 98, 4773.159556, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4773.159556, 49, 4803.159556, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4803.159556, 49, 4919.205529, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4919.205529, 44, 4949.205529, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4949.205529, 44, 5079.337067, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5079.337067, 21, 5109.337067, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5109.337067, 21, 5139.337067, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5139.337067, 21, 5199.337067, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5199.337067, 21, 5526.781519, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5526.781519, 1, 5556.781519, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5556.781519, 1, 5586.781519, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5586.781519, 1, 5646.781519, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5646.781519, 1, 6104.258428, 54, Travel from node 1 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6104.258428, 54, 6134.258428, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6134.258428, 54, 6164.258428, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6164.258428, 54, 6228.440614, 11, Travel from node 54 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6228.440614, 11, 6258.440614, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6258.440614, 11, 6355.549827, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6355.549827, 24, 6385.549827, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6385.549827, 24, 6421.075036, 12, Travel from node 24 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6421.075036, 12, 6451.075036, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6451.075036, 12, 6474.220065, 78, Travel from node 12 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6474.220065, 78, 6534.220065, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6534.220065, 78, 6564.220065, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6564.220065, 78, 6778.361491, 99, Travel from node 78 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6778.361491, 99, 6808.361491, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6808.361491, 99, 6838.361491, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6838.361491, 99, 6898.361491, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6838.361491, 99, 6908.654079, 99, Idle for  70 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6908.654079, 99, 7007.765797, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7007.765797, 33, 7037.765797, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7037.765797, 33, 7097.765797, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7097.765797, 33, 7127.765797, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7127.765797, 33, 7334.585372, 4, Travel from node 33 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7334.585372, 4, 7364.585372, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7364.585372, 4, 7394.585372, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7394.585372, 4, 7454.585372, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7454.585372, 4, 7693.229634, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7693.229634, 2, 7723.229634, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7723.229634, 2, 7753.229634, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7753.229634, 2, 7920.898538, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7920.898538, 16, 7950.898538, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7950.898538, 16, 8102.307964, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8102.307964, 43, 8132.307964, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8132.307964, 43, 8278.508474, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8278.508474, 71, 8308.508474, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8308.508474, 71, 8368.508474, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8368.508474, 71, 9036.217771, 39, Travel from node 71 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9036.217771, 39, 9066.217771, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9066.217771, 39, 9096.217771, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9096.217771, 39, 9223.438565, 58, Travel from node 39 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9223.438565, 58, 9283.438565, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9283.438565, 58, 9338.184033, 58, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9338.184033, 58, 9368.184033, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9368.184033, 58, 9663.358937, 8, Travel from node 58 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9663.358937, 8, 9693.358937, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9693.358937, 8, 9732.082471, 8, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9732.082471, 8, 9762.082471, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9762.082471, 8, 9822.082471, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9822.082471, 8, 10149.922399, 79, Travel from node 8 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10149.922399, 79, 10179.922399, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10179.922399, 79, 10392.669620, 34, Travel from node 79 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10392.669620, 34, 10422.669620, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10422.669620, 34, 10452.669620, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10452.669620, 34, 10512.669620, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10512.669620, 34, 10964.413172, 18, Travel from node 34 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10964.413172, 18, 10994.413172, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10994.413172, 18, 11024.413172, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11024.413172, 18, 11074.834832, 13, Travel from node 18 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11074.834832, 13, 11134.834832, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11134.834832, 13, 11164.834832, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11164.834832, 13, 11449.989428, 74, Travel from node 13 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11449.989428, 74, 11479.989428, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11479.989428, 74, 11492.294008, 74, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11492.294008, 74, 11522.294008, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11522.294008, 74, 11582.294008, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11582.294008, 74, 11961.446293, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11961.446293, 35, 11991.446293, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11991.446293, 35, 12021.446293, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12021.446293, 35, 12149.448263, 36, Travel from node 35 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12149.448263, 36, 12179.448263, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12179.448263, 36, 12316.396256, 40, Travel from node 36 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12316.396256, 40, 12376.396256, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12376.396256, 40, 12406.396256, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12406.396256, 40, 12636.229120, 85, Travel from node 40 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12636.229120, 85, 12666.229120, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12666.229120, 85, 12726.229120, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12726.229120, 85, 12756.229120, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12756.229120, 85, 12963.911315, 68, Travel from node 85 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12963.911315, 68, 12993.911315, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12993.911315, 68, 12999.314260, 68, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12999.314260, 68, 13029.314260, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13029.314260, 68, 13089.314260, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13089.314260, 68, 13235.960535, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13235.960535, 23, 13265.960535, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13265.960535, 23, 13295.960535, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13295.960535, 23, 13406.111481, 46, Travel from node 23 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13406.111481, 46, 13436.111481, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13436.111481, 46, 13459.442425, 55, Travel from node 46 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13459.442425, 55, 13489.442425, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13489.442425, 55, 13573.393739, 66, Travel from node 55 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13573.393739, 66, 13603.393739, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13603.393739, 66, 13663.393739, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13603.393739, 66, 13687.315440, 66, Idle for  84 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13687.315440, 66, 13989.561859, 38, Travel from node 66 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13989.561859, 38, 14033.988728, 38, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14033.988728, 38, 14063.988728, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14063.988728, 38, 14093.988728, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14093.988728, 38, 14153.988728, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14093.988728, 38, 14237.910429, 38, Idle for 144 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 14237.910429, 38, 14440.590416, 70, Travel from node 38 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14440.590416, 70, 14534.719038, 70, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14534.719038, 70, 14564.719038, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14564.719038, 70, 14624.719038, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14624.719038, 70, 14678.640739, 70, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14678.640739, 70, 14708.640739, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14708.640739, 70, 14925.881666, 72, Travel from node 70 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14925.881666, 72, 14955.881666, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14955.881666, 72, 15036.057391, 72, Idle for  80 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15036.057391, 72, 15066.057391, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15066.057391, 72, 15126.057391, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15126.057391, 72, 15575.882295, 88, Travel from node 72 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15575.882295, 88, 15605.882295, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15605.882295, 88, 15635.882295, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15635.882295, 88, 15638.848078, 64, Travel from node 88 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15638.848078, 64, 15698.848078, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15698.848078, 64, 15728.848078, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15728.848078, 64, 15971.187808, 83, Travel from node 64 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15971.187808, 83, 16001.187808, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16001.187808, 83, 16051.684404, 5, Travel from node 83 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16051.684404, 5, 16081.684404, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16081.684404, 5, 16111.684404, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16111.684404, 5, 16187.413689, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16187.413689, 26, 16247.413689, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16247.413689, 26, 16277.413689, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16277.413689, 26, 16635.927417, 69, Travel from node 26 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16635.927417, 69, 16665.927417, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16665.927417, 69, 16695.927417, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16695.927417, 69, 16755.927417, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16755.927417, 69, 16987.168357, 48, Travel from node 69 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16987.168357, 48, 17017.168357, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17017.168357, 48, 17178.207542, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17178.207542, 45, 17208.207542, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17208.207542, 45, 17268.207542, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17268.207542, 45, 17298.207542, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17298.207542, 45, 17572.124506, 84, Travel from node 45 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17572.124506, 84, 17602.124506, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17602.124506, 84, 17632.124506, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17632.124506, 84, 17692.124506, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17692.124506, 84, 18034.366527, 41, Travel from node 84 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18034.366527, 41, 18064.366527, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18064.366527, 41, 18094.366527, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18094.366527, 41, 18154.366527, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18154.366527, 41, 18411.548826, 47, Travel from node 41 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18411.548826, 47, 18441.548826, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18441.548826, 47, 18716.955620, 101, Travel from node 47 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18716.955620, 101, 18746.955620, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18746.955620, 101, -1.000000, 101, At the Depot.  Total Time = 5:12:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 212.935987, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 212.935987, 30, 219.327233, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 219.327233, 30, 279.327233, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 279.327233, 30, 283.022856, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 283.022856, 30, 353.182072, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 353.182072, 37, 362.287438, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 362.287438, 37, 368.678685, 37, Land at truck rendezvous location (customer 37), Traveling 
