problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113038113409, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 6484.767563 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,605.68782,18.0,Travel from node 0 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,605.68782,18.0,635.68782,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,635.68782,18.0,695.68782,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,695.68782,18.0,725.68782,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,725.68782,18.0,785.68782,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,785.68782,18.0,815.68782,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,815.68782,18.0,1463.492119,3.0,Travel from node 18 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1463.492119,3.0,1493.492119,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1493.492119,3.0,1523.492119,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1523.492119,3.0,1553.492119,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1553.492119,3.0,1613.492119,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1613.492119,3.0,1673.492119,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1673.492119,3.0,2424.506388,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2424.506388,11.0,2454.506388,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2454.506388,11.0,2484.506388,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2484.506388,11.0,2514.506388,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2514.506388,11.0,2574.506388,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2574.506388,11.0,2634.506388,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2634.506388,11.0,3184.84034,9.0,Travel from node 11 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3184.84034,9.0,3214.84034,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3214.84034,9.0,3274.84034,9.0,Launching UAV 2,UAV Launch
