problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8055.314365 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 601.250337, 17, Travel from node 0 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 601.250337, 17, 631.250337, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 631.250337, 17, 691.250337, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 691.250337, 17, 751.250337, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 751.250337, 17, 781.250337, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 781.250337, 17, 841.250337, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 841.250337, 17, 1289.209409, 10, Travel from node 17 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1289.209409, 10, 1319.209409, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1319.209409, 10, 1349.209409, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1349.209409, 10, 1379.209409, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1379.209409, 10, 1439.209409, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1439.209409, 10, 1469.209409, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1469.209409, 10, 2097.672331, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2097.672331, 3, 2157.672331, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2157.672331, 3, 2187.672331, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2187.672331, 3, 2217.672331, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2217.672331, 3, 2277.672331, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2277.672331, 3, 3028.686600, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3028.686600, 11, 3058.686600, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3058.686600, 11, 3088.686600, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3088.686600, 11, 3118.686600, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3118.686600, 11, 3646.210904, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3646.210904, 16, 3676.210904, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3676.210904, 16, 3736.210904, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3736.210904, 16, 3996.091822, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3996.091822, 22, 4056.091822, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4056.091822, 22, 4086.091822, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4086.091822, 22, 4323.142132, 24, Travel from node 22 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4323.142132, 24, 4353.142132, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4353.142132, 24, 4405.476225, 24, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4405.476225, 24, 4435.476225, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4435.476225, 24, 4465.476225, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4465.476225, 24, 4868.926020, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4868.926020, 2, 4898.926020, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4898.926020, 2, 4916.205877, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4916.205877, 5, 4976.205877, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4976.205877, 5, 5006.205877, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5006.205877, 5, 5066.205877, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5066.205877, 5, 5265.948295, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5265.948295, 21, 5295.948295, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5295.948295, 21, 5325.948295, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5325.948295, 21, 5355.948295, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5355.948295, 21, 6211.507610, 8, Travel from node 21 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6211.507610, 8, 6241.507610, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6241.507610, 8, 6360.059504, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6360.059504, 6, 6390.059504, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6390.059504, 6, 6450.059504, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6450.059504, 6, 7130.430607, 25, Travel from node 6 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7130.430607, 25, 7160.430607, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7160.430607, 25, 7190.430607, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7190.430607, 25, 8055.314365, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8055.314365, 26, -1.000000, 26, At the Depot.  Total Time = 2:14:15, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
