problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7488.419300 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 545.687820, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 545.687820, 18, 605.687820, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 605.687820, 18, 635.687820, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 635.687820, 18, 695.687820, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 695.687820, 18, 699.459381, 18, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 699.459381, 18, 759.459381, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 759.459381, 18, 890.191571, 18, Idle for 131 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 890.191571, 18, 920.191571, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 920.191571, 18, 1567.995870, 3, Travel from node 18 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1567.995870, 3, 1597.995870, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1597.995870, 3, 1627.995870, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1627.995870, 3, 1657.995870, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1657.995870, 3, 1687.995870, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1687.995870, 3, 1747.995870, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1747.995870, 3, 2499.010139, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2499.010139, 11, 2529.010139, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2529.010139, 11, 2589.010139, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2589.010139, 11, 2649.010139, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2649.010139, 11, 2679.010139, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2649.010139, 11, 2755.078963, 11, Idle for 106 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 2755.078963, 11, 3305.412915, 9, Travel from node 11 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3305.412915, 9, 3335.412915, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3335.412915, 9, 3365.412915, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3365.412915, 9, 3425.412915, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3425.412915, 9, 3455.412915, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3455.412915, 9, 3515.412915, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3515.412915, 9, 3929.514548, 24, Travel from node 9 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3929.514548, 24, 3959.514548, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3959.514548, 24, 3989.514548, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3989.514548, 24, 4019.514548, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4019.514548, 24, 4422.964343, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4422.964343, 2, 4452.964343, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4452.964343, 2, 4470.244200, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4470.244200, 5, 4530.244200, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4530.244200, 5, 4675.815707, 5, Idle for 146 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4675.815707, 5, 4735.815707, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4735.815707, 5, 4765.815707, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4765.815707, 5, 4965.558125, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4965.558125, 21, 5088.546308, 21, Idle for 123 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5088.546308, 21, 5118.546308, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5118.546308, 21, 5148.546308, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5148.546308, 21, 5178.546308, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5178.546308, 21, 5238.546308, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5238.546308, 21, 6094.105623, 8, Travel from node 21 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6094.105623, 8, 6124.105623, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6124.105623, 8, 6242.657517, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6242.657517, 6, 6302.657517, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6302.657517, 6, 6332.657517, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6332.657517, 6, 6392.657517, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6392.657517, 6, 6422.657517, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6422.657517, 6, 6482.657517, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6422.657517, 6, 6735.160296, 6, Idle for 313 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6735.160296, 6, 7245.111864, 26, Travel from node 6 to node 26, Traveling 
