problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6230.280726 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 1143.719607, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1143.719607, 3, 1173.719607, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1173.719607, 3, 1203.719607, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1203.719607, 3, 1233.719607, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1233.719607, 3, 1293.719607, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1293.719607, 3, 1353.719607, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1353.719607, 3, 1413.719607, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1413.719607, 3, 1473.719607, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1473.719607, 3, 2224.733876, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2224.733876, 11, 2254.733876, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2254.733876, 11, 2284.733876, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2284.733876, 11, 2314.733876, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2314.733876, 11, 2374.733876, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2374.733876, 11, 2404.733876, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2404.733876, 11, 2434.733876, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2434.733876, 11, 2494.733876, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2494.733876, 11, 2554.733876, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2554.733876, 11, 3356.485263, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3356.485263, 24, 3386.485263, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3386.485263, 24, 3416.485263, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3416.485263, 24, 3446.485263, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3446.485263, 24, 3506.485263, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3506.485263, 24, 3566.485263, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3566.485263, 24, 3626.485263, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3626.485263, 24, 3686.485263, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3686.485263, 24, 3716.485263, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3716.485263, 24, 4092.853843, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4092.853843, 21, 4122.853843, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4122.853843, 21, 4152.853843, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4152.853843, 21, 4182.853843, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4182.853843, 21, 4212.853843, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4212.853842, 21, 4272.853842, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4272.853842, 21, 4332.853842, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4332.853842, 21, 4392.853842, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4392.853842, 21, 5248.413157, 8, Travel from node 21 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5248.413157, 8, 5278.413157, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5278.413157, 8, 5308.413157, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5308.413157, 8, 5338.413157, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5338.413157, 8, 5368.413157, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5368.413157, 8, 5428.413157, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5428.413157, 8, 5488.413157, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5488.413157, 8, 5518.413157, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5518.413157, 8, 5578.413157, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5578.413157, 8, 5638.413157, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5638.413157, 8, 6110.280726, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6110.280726, 26, 6140.280726, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6140.280726, 26, 6170.280726, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6170.280726, 26, 6200.280726, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6200.280726, 26, 6230.280726, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6230.280726, 26, -1.000000, 26, At the Depot.  Total Time = 1:43:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 239.251427, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 239.251427, 17, 245.642674, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 245.642674, 17, 305.642674, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 305.642674, 17, 309.338297, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 309.338297, 17, 632.923521, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 632.923521, 3, 1197.328360, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1197.328360, 3, 1203.719607, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1203.719607, 3, 1233.719607, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1413.719607, 3, 1473.719607, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1473.719607, 3, 1477.415230, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1477.415230, 3, 1700.995902, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1700.995902, 7, 1707.387148, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1707.387148, 7, 1767.387148, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1767.387148, 7, 1771.082772, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1771.082772, 7, 2150.616590, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2150.616590, 11, 2278.342629, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2278.342629, 11, 2284.733876, 11, Land at truck rendezvous location (customer 11), Traveling 
