problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8799.860981 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 605.687820, 18, 665.687820, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 665.687820, 18, 669.383443, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 669.383443, 18, 703.536170, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 703.536170, 17, 709.927417, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 709.927417, 17, 769.927417, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 769.927417, 17, 773.623040, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 773.623040, 17, 946.793890, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 946.793890, 12, 1213.640885, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1213.640885, 12, 1220.032132, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1220.032132, 12, 1250.032132, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2296.857310, 19, 2356.857310, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2356.857310, 19, 2360.552933, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2360.552933, 19, 2442.515686, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2442.515686, 14, 2448.906932, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2448.906932, 14, 2508.906932, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2508.906932, 14, 2512.602556, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2512.602556, 14, 2668.381000, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2668.381000, 3, 2815.919064, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2815.919064, 3, 2822.310311, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2822.310311, 3, 2852.310311, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2882.310311, 3, 2942.310311, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2942.310311, 3, 2946.005934, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2946.005934, 3, 3126.141384, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3126.141384, 23, 3132.532631, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3132.532631, 23, 3192.532631, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3192.532631, 23, 3196.228254, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 3196.228254, 23, 3243.245445, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 3243.245445, 11, 3716.933333, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 3716.933333, 11, 3723.324580, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3723.324580, 11, 3753.324580, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4310.848884, 16, 4370.848884, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4370.848884, 16, 4374.544507, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4374.544507, 16, 4409.588349, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4409.588349, 9, 4415.979596, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4415.979596, 9, 4475.979596, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4475.979596, 9, 4479.675219, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4479.675219, 9, 4585.737218, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4585.737218, 22, 4624.338555, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4624.338555, 22, 4630.729802, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4630.729802, 22, 4660.729802, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4660.729802, 22, 4720.729802, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4720.729802, 22, 4724.425425, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4724.425425, 22, 4850.620481, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4850.620481, 1, 4857.011727, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4857.011727, 1, 4917.011727, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4917.011727, 1, 4920.707351, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4920.707351, 1, 5093.722959, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5093.722959, 24, 5100.114205, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 5100.114205, 24, 5130.114205, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5130.114205, 24, 5190.114205, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5190.114205, 24, 5193.809828, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 5193.809828, 24, 5412.818119, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5412.818119, 15, 5419.209366, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5419.209366, 15, 5479.209366, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5479.209366, 15, 5482.904989, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5482.904989, 15, 5527.666388, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 5527.666388, 2, 5617.172754, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 5617.172754, 2, 5623.564000, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 5623.564000, 2, 5653.564000, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5670.843857, 5, 5730.843857, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5730.843857, 5, 5734.539480, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5734.539480, 5, 5852.082354, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5852.082354, 13, 5858.473601, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5858.473601, 13, 5918.473601, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5918.473601, 13, 5922.169224, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5922.169224, 13, 6064.103665, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6064.103665, 21, 6070.494911, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 6070.494911, 21, 6100.494911, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7134.606120, 6, 7194.606120, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7194.606120, 6, 7198.301743, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7198.301743, 6, 7307.426244, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7307.426244, 20, 7313.817491, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7313.817491, 20, 7373.817491, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7373.817491, 20, 7377.513114, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7377.513114, 20, 7525.561429, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 7525.561429, 25, 7898.585977, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 7898.585977, 25, 7904.977223, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 7904.977223, 25, 7934.977223, 25, Recovered by truck at customer 25, UAV Recovery 
